doc_idx,category
1096,3
1101,20
1102,20
1103,20
1104,20
1105,20
1108,20
1109,20
1112,20
1113,22
1115,20
1120,22
1121,20
1122,20
1124,22
1125,23
1128,23
1130,23
1131,23
1134,23
1136,23
1137,9
1138,23
1139,23
1140,23
1143,23
1146,9
1147,9
1149,23
1153,20
1154,20
1156,20
1157,20
1158,20
1159,20
1160,20
1162,20
1163,20
1166,20
1169,20
1170,20
1171,20
1172,20
1180,9
1182,9
1184,9
1185,9
1186,9
1191,9
1192,9
1196,9
1197,9
1198,9
1200,9
1201,9
1202,9
1203,23
1205,23
1207,23
1210,23
1211,23
1212,23
1220,23
1225,1
1226,1
1227,1
1228,1
1229,1
1231,1
1232,1
1233,1
1234,1
1235,1
1238,1
1239,1
1241,1
1243,1
1244,1
1246,1
1248,1
1252,1
1253,1
1254,1
1257,4
1261,4
1265,4
1266,4
1268,4
1269,4
1270,4
1271,4
1272,4
1274,4
1276,4
1277,4
1278,4
1279,4
1280,4
1281,4
1285,16
1286,16
1287,16
1288,16
1291,16
1295,16
1298,16
1299,16
1300,16
1302,16
1303,16
1305,16
1307,16
1309,0
1310,0
1311,0
1312,0
1314,0
1324,0
1326,0
1327,0
1330,23
1333,23
1335,23
1336,23
1337,23
1341,23
1343,23
1344,23
1345,23
1346,23
1348,23
1349,23
1350,23
1352,23
1355,23
1357,21
1358,22
1360,21
1362,20
1363,9
1364,9
1366,22
1368,23
1370,22
1371,6
1372,22
1375,22
1378,19
1379,19
1380,19
1381,19
1383,19
1387,19
1388,19
1392,19
1402,23
1403,23
1404,23
1405,23
1414,23
1415,23
1416,23
1418,23
1424,23
1425,23
1426,15
1427,15
1428,15
1430,15
1435,15
1438,15
1440,15
1444,15
1446,15
1448,15
1450,15
1451,15
1453,14
1456,23
1457,0
1462,0
1463,0
1466,0
1468,0
1469,0
1470,14
1473,2
1478,2
1480,0
1482,23
1483,23
1487,23
1492,0
1494,23
1495,23
1496,23
1497,23
1500,23
1501,23
1504,23
1507,0
1509,21
1510,21
1512,21
1514,21
1517,21
1519,23
1520,21
1523,21
1525,21
1526,21
1533,21
1534,21
1535,21
1538,21
1539,21
1540,21
1544,21
1547,21
1551,21
1553,7
1554,7
1555,15
1556,7
1559,7
1564,7
1569,7
1570,7
1571,7
1572,2
1573,7
1577,7
1578,7
1579,7
1584,21
1586,21
1588,21
1590,21
1593,21
1594,21
1595,21
1596,21
1597,21
1598,21
1599,21
1600,21
1602,21
1604,21
1607,21
1609,7
1610,15
1611,7
1612,15
1614,7
1616,7
1617,7
1622,7
1624,15
1626,15
1627,7
1630,24
1632,24
1633,24
1637,24
1639,24
1641,9
1648,24
1649,24
1652,14
1655,4
1656,14
1657,14
1658,14
1660,14
1661,14
1665,4
1668,14
1669,14
1670,4
1671,14
1672,14
1673,14
1674,14
1675,14
1676,24
1677,24
1678,24
1679,24
1680,24
1681,24
1682,24
1683,24
1684,24
1685,24
1688,24
1691,24
1692,24
1693,24
1696,24
1698,24
1699,24
1700,24
1702,21
1703,21
1704,21
1706,21
1707,21
1708,21
1709,21
1712,21
1713,21
1715,21
1716,21
1717,21
1721,9
1723,21
1726,23
1727,23
1729,23
1730,23
1734,23
1736,23
1737,23
1742,23
1743,23
1745,23
1746,23
1748,23
1749,23
1750,23
1754,4
1756,16
1757,16
1761,16
1763,11
1764,16
1765,16
1770,11
1772,16
1774,16
1775,16
1777,14
1778,14
1779,14
1780,14
1781,14
1783,14
1785,14
1786,14
1788,14
1790,14
1793,14
1794,14
1795,14
1801,14
1802,14
1803,15
1804,15
1805,15
1806,15
1810,15
1811,15
1812,15
1813,15
1816,15
1820,15
1824,21
1828,5
1829,5
1832,5
1834,5
1836,5
1840,5
1844,5
1845,5
1846,5
1847,5
1848,5
1850,5
1851,5
1852,5
1854,5
1856,4
1857,4
1859,4
1860,4
1861,4
1862,4
1864,4
1866,4
1870,4
1871,4
1872,4
1876,4
1877,4
1878,4
1879,4
1887,7
1890,7
1892,7
1893,7
1894,7
1895,7
1896,7
1900,7
1904,7
1905,7
1909,7
1913,21
1915,21
1916,10
1922,21
1923,15
1925,21
1927,21
1929,21
1931,21
1934,17
1935,17
1937,17
1938,17
1940,17
1947,17
1948,17
1950,17
1951,17
1952,17
1953,17
1954,17
1956,12
1959,2
1963,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1978,2
