doc_idx,category
549,12
553,6
554,0
557,1
558,7
563,6
564,0
565,7
567,1
568,0
569,3
570,7
572,6
574,14
575,0
576,5
578,0
579,0
580,0
581,7
582,0
583,0
587,6
590,0
593,1
597,11
601,10
602,6
609,11
615,0
616,3
618,1
619,2
620,14
621,7
625,7
632,0
634,16
638,11
641,7
642,0
644,5
646,7
648,0
649,12
651,0
652,0
654,5
655,0
656,5
657,16
658,4
661,0
666,11
667,9
668,6
670,7
672,0
674,11
678,3
679,0
685,10
686,1
688,12
689,14
692,0
693,3
695,7
703,11
704,16
706,0
708,7
711,1
712,6
713,2
716,1
717,12
720,7
722,12
723,1
724,15
725,0
726,0
728,0
731,2
733,0
737,7
740,7
743,3
744,7
745,5
746,16
748,0
752,2
757,0
759,2
760,15
761,6
762,2
768,6
769,0
771,0
775,0
776,11
781,0
783,11
784,0
785,7
788,0
789,0
792,0
793,16
794,4
795,3
796,7
799,7
801,14
808,0
810,0
811,0
813,5
814,0
817,7
818,0
820,6
825,0
826,11
828,15
829,4
831,0
838,5
840,3
844,8
847,1
853,16
858,0
861,0
862,2
863,0
871,6
879,0
881,9
883,0
884,0
887,6
891,11
892,0
893,0
896,6
897,1
898,11
899,10
904,15
905,14
906,10
907,12
911,0
913,0
914,11
916,5
918,11
921,13
923,0
924,12
927,0
930,7
933,16
934,0
935,6
936,1
937,1
938,0
942,0
943,12
944,15
946,0
948,0
955,0
957,11
958,3
960,1
962,1
965,0
966,0
969,13
970,7
971,2
974,16
980,7
981,12
983,11
984,0
985,0
986,6
987,1
988,3
989,11
991,9
992,8
994,0
995,0
996,7
1000,1
1001,6
1002,0
1003,7
1005,1
1010,5
1013,0
1014,2
1015,11
1018,1
1021,6
1023,0
1024,2
1025,11
1026,3
1027,3
1029,1
1032,1
1034,2
1038,0
1042,2
1044,2
1045,2
1047,16
1050,1
1052,3
1054,11
1056,15
1057,0
1061,15
1062,0
1063,5
1064,11
1070,5
1073,7
1074,14
1076,11
1078,7
1079,14
1081,0
1087,0
1088,0
1092,6
1093,5
1096,0
1097,4
1101,0
1103,0
1105,16
1108,0
1114,0
1115,11
1116,6
1121,3
1122,2
1123,16
1124,7
1125,11
1126,6
1128,0
1129,0
1132,12
1135,0
1137,0
1140,0
1146,7
1147,4
1148,16
1154,6
1157,6
1158,12
1166,0
1168,0
1169,1
1170,0
1174,5
1175,11
1177,7
1178,3
1180,5
1181,0
1182,12
1184,0
1185,0
1186,7
1188,0
1189,10
1191,14
1192,11
1193,12
1196,7
1197,11
1200,1
1202,16
1203,0
1211,0
1217,0
1218,0
1220,6
1222,1
1223,0
1224,6
1226,11
1227,0
1228,2
1232,0
1234,0
1237,16
1239,5
1240,0
1242,0
1244,15
1248,2
1254,16
1255,10
1257,11
1258,11
1259,0
1261,6
1266,11
1267,6
1268,1
1269,8
1270,6
1271,5
1273,6
1276,2
1277,14
1279,5
1280,0
1281,0
1286,1
1288,3
1290,0
1291,1
1294,7
1296,5
1301,0
1302,12
1305,15
1309,15
1315,0
1317,14
1318,6
1319,11
1320,3
1321,2
1323,14
1326,11
1327,11
1328,0
1330,4
1332,0
1333,1
1335,0
1336,7
1337,0
1339,0
1342,3
1343,0
1344,16
1349,0
1351,0
1355,16
1356,5
1360,12
1361,7
1362,7
1363,3
1369,11
1374,0
1376,5
1378,5
1382,7
1384,0
1385,0
1386,0
1387,11
1389,6
1390,6
1394,7
1397,0
1398,0
1399,10
1402,6
1403,15
1406,7
1408,14
1413,16
1414,11
1421,0
1423,7
1424,12
1425,4
1428,0
1429,16
1430,6
1433,11
1437,0
1439,4
1440,0
1450,7
1453,2
1456,15
1457,1
1458,0
1459,7
1461,11
1464,6
1465,3
1471,11
1473,12
1474,0
1475,15
1476,15
1477,11
1478,14
1480,7
1487,16
1489,7
1490,11
1492,0
1493,16
1497,7
1500,6
1502,11
1504,2
1505,7
1507,0
1509,5
1513,7
1514,0
1515,0
1519,7
1520,6
1521,7
1522,1
1526,2
1527,3
1529,11
1533,14
1537,13
1542,12
1543,1
1547,1
1549,2
1550,16
1554,7
1557,0
1559,1
1560,6
1566,0
1567,11
1568,7
1569,15
1572,0
1579,11
1580,0
1582,8
1586,11
1587,7
1594,0
1595,0
1596,15
1597,0
1600,0
1602,2
1603,7
1613,7
1614,14
1615,6
1616,0
1617,11
1619,16
1622,0
1623,12
1625,16
1626,12
1627,16
1634,1
1636,12
1638,7
1639,6
1642,0
1647,7
1648,1
1649,0
1650,16
1651,7
1654,16
1655,6
1656,14
1657,2
1658,0
1659,0
1661,6
1662,0
1663,12
1666,12
1670,0
1671,2
1672,11
1673,0
1674,0
1675,6
1677,16
1678,2
1679,3
1680,11
1681,6
1682,0
1683,6
1689,1
1691,12
1696,6
1698,0
1702,1
1704,1
1707,7
1708,7
1709,1
1711,7
1713,7
1720,0
1726,0
1727,0
1729,14
1732,0
1733,4
1735,11
1736,1
1737,15
1738,1
1740,4
1741,1
1742,16
1744,5
