doc_idx,category
1331,6
1337,2
1355,3
1359,1
1360,2
1362,1
1366,3
1368,6
1372,2
1376,6
1378,9
1387,8
1390,3
1393,7
1397,5
1401,2
1404,7
1408,1
1409,4
1410,3
1413,3
1417,3
1418,7
1421,0
1428,4
1443,5
1444,3
1446,3
1450,3
1458,4
1465,5
1467,3
1468,3
1469,1
1481,7
1483,8
1484,6
1486,10
1488,8
1491,4
1497,6
1502,7
1507,1
1509,9
1513,3
1516,6
1523,7
1526,6
1527,3
1530,7
1531,2
1534,8
1535,10
1538,0
1545,9
1553,7
1556,3
1560,3
1562,3
1571,2
1577,5
1583,3
1585,7
1587,7
1589,7
1596,3
1599,9
1600,2
1601,2
1608,3
1611,3
1612,8
1624,2
1625,7
1631,10
1635,2
1639,9
1643,5
1644,3
1646,7
1656,1
1661,7
1666,6
1668,2
1669,8
1673,3
1674,9
1678,3
1682,1
1684,7
1686,3
1717,7
1718,3
1721,2
1733,4
1736,5
1740,1
1742,10
1744,3
1755,3
1756,3
1757,0
1758,0
1761,3
1763,8
1767,3
1772,7
1775,9
1783,7
1785,7
1786,4
1791,4
1795,2
1798,4
1800,3
1801,1
1803,3
1804,4
1808,6
1812,3
1815,3
1820,1
1826,9
1829,3
1841,5
1845,3
1853,0
1855,3
1861,2
1863,6
1866,5
1867,9
1874,1
1885,3
1888,2
1901,3
1904,7
1908,8
1911,4
1920,0
1930,4
1945,3
1946,3
1957,2
1962,7
1966,6
1967,9
1968,7
1971,1
1978,1
1981,3
1992,3
1993,7
1996,4
1998,7
2002,2
2007,7
2011,7
2012,8
2014,7
2015,5
2017,8
2019,2
2024,7
2025,2
2034,3
2037,3
2041,7
2042,7
2043,5
2049,7
2051,7
2053,1
2058,5
2059,9
2066,4
2069,9
2070,1
2072,7
2074,1
2075,1
2077,4
2078,7
2079,2
2080,8
2086,3
2089,8
2105,0
2106,7
2110,2
2114,3
2129,5
2134,1
2140,5
2141,5
2144,2
2149,9
2151,5
2154,7
2156,3
2180,7
2182,4
2183,7
2185,3
2189,6
2190,3
2193,4
2203,6
2208,7
2209,0
2211,7
2214,3
2218,1
2219,7
2224,3
2232,7
2234,4
2238,3
2249,7
2256,3
2275,3
2281,3
2294,7
2295,3
2303,5
2310,2
2311,5
2313,3
2318,1
2338,9
2341,7
2344,7
2348,5
2355,0
2356,3
2358,8
2364,3
2372,1
2375,7
2381,6
2383,7
2384,1
2385,3
2387,4
2390,4
2391,1
2394,7
2398,3
2399,4
2402,7
2412,9
2423,2
2424,4
2431,7
2435,5
2439,6
2441,8
2448,7
2450,4
2454,3
2465,1
2469,4
2470,8
2474,4
2478,4
2479,2
2483,3
2489,7
2501,7
2505,3
2509,8
2515,7
2517,9
2518,5
2519,9
2525,7
2527,3
2528,6
2529,10
2534,0
2536,1
2539,8
2544,1
2545,10
2547,2
2555,3
2561,8
2565,6
2567,7
2572,7
2573,3
2577,9
2580,4
2584,7
2587,7
2589,7
2607,2
2609,6
2610,1
2617,7
2620,3
2625,7
2628,5
2630,3
2636,3
2637,6
2645,2
2649,10
2656,6
2660,8
2668,7
2678,5
2683,3
2684,2
2694,7
2695,1
2705,7
2715,9
2717,6
2724,1
2729,0
2737,3
2738,7
2739,10
2740,5
2743,3
2754,5
2756,5
2758,3
2781,9
2782,6
2784,7
2785,3
2787,3
2790,3
2809,8
2811,2
2814,8
2822,7
2824,5
2825,2
2826,8
2828,3
2839,8
2840,7
2845,3
2848,2
2850,2
2857,7
2866,6
2869,1
2870,5
2874,6
2882,6
2887,6
2896,3
2900,2
2903,3
2907,3
2908,7
2935,1
2939,3
2942,3
2945,8
2949,7
2951,2
2954,4
2956,7
2957,3
2958,8
2961,8
2968,8
2969,7
2977,3
2984,1
2987,4
2992,4
3000,1
3005,3
3009,2
3014,3
3016,6
3017,1
3019,3
3024,2
3025,5
3033,3
3036,5
3045,9
3053,7
3064,1
3067,8
3068,4
3082,5
3094,9
3096,5
3106,7
3113,2
3115,6
3129,8
3133,3
3137,3
3138,8
3143,7
3148,8
3149,8
3152,3
3156,5
3157,3
3160,2
3162,3
3165,7
3166,7
3171,3
3175,3
3192,5
3194,3
3195,7
3197,4
3198,3
3207,7
3215,7
3217,4
3219,1
3220,2
3223,8
3224,7
3234,7
3235,4
3236,4
3238,7
3243,2
3248,1
3252,7
3260,3
3262,8
3270,8
3272,5
3277,5
3282,2
3284,6
3289,6
3290,1
3294,7
3298,4
3303,3
3306,3
3307,3
3311,7
3316,3
3322,9
3323,7
3330,5
3332,5
3337,4
3338,2
3341,3
3346,5
3350,1
3355,3
3357,6
3359,3
3362,5
3363,6
3364,3
3365,6
3366,7
3377,0
3379,1
3381,7
3385,9
3386,7
3387,2
3388,4
3395,3
3397,2
3398,8
3402,7
3404,3
3405,9
3418,6
3427,1
3431,1
3435,3
3436,2
3445,8
3465,1
3468,7
3473,1
3474,5
3482,7
3485,3
3487,3
3494,3
3516,1
3518,4
3527,7
3538,3
3541,2
3548,7
3551,1
3554,3
3555,3
3556,4
3562,3
3565,3
3569,3
3572,3
3573,3
3574,3
3583,3
3594,3
3619,6
3626,10
3629,5
3632,3
3633,9
3635,2
3636,1
3638,7
3639,3
3646,5
3650,8
3654,3
3656,1
3666,3
3670,3
3671,3
3672,9
3676,3
3686,3
3687,8
3689,3
3695,7
3698,2
3704,9
3710,7
3712,4
3721,1
3733,3
3741,4
3746,3
3748,10
3752,4
3753,3
3757,3
3759,0
3762,1
3764,10
3769,3
3771,2
3780,4
3783,6
3792,0
3793,3
3796,5
3804,3
3812,4
3816,7
3819,7
3826,4
3827,9
3828,7
3829,3
3831,3
3834,6
3835,5
3836,7
3839,8
3842,3
3848,3
3864,2
3865,3
3867,7
3868,7
3877,5
3883,2
3887,7
3892,1
3899,5
3901,8
3904,7
3916,7
3918,3
3921,8
3922,2
3924,4
3929,6
3930,5
3935,9
3936,9
3937,6
3940,10
3942,7
3949,8
3950,7
3959,3
3963,4
3970,3
3971,1
3973,4
3974,7
3975,4
3979,7
3992,8
3994,7
3997,1
3998,3
3999,3
4007,1
4014,3
4015,1
4016,3
4036,8
4037,7
4039,1
4040,1
4042,1
4043,3
4051,2
4057,8
4062,0
4071,2
4076,3
4077,3
4079,7
4081,5
4082,6
4085,6
4090,4
4092,8
4096,3
4097,8
4099,8
4111,3
4112,2
4113,3
4115,7
4118,9
4120,5
4122,5
4129,7
4139,3
4140,7
4143,7
4148,5
4149,3
4152,2
4154,3
4159,8
4170,3
4187,7
4189,2
4190,2
4194,4
4196,7
4200,8
4202,2
4204,3
4210,5
4221,3
4230,7
4240,3
4250,0
4253,1
4254,8
4256,6
4257,3
4265,9
4266,7
4268,1
4269,4
4270,3
4273,1
4275,7
4277,3
4278,1
4284,7
4285,8
4286,10
4288,3
4295,7
4302,8
4310,3
4313,3
4318,7
4320,4
4324,7
4331,3
4333,5
4335,9
4342,7
4358,8
4363,3
4365,3
4366,1
4375,4
4385,3
