doc_idx,category
1375,7
1378,11
1381,4
1383,10
1389,4
1390,7
1393,4
1403,4
1404,3
1412,5
1421,10
1427,7
1428,9
1429,9
1433,0
1434,6
1435,10
1444,6
1445,6
1466,3
1469,1
1471,4
1473,10
1474,6
1481,3
1482,6
1485,5
1487,2
1490,6
1491,9
1501,3
1505,7
1512,11
1514,3
1517,10
1519,6
1524,4
1526,8
1529,4
1537,6
1543,2
1544,5
1546,5
1550,2
1553,4
1557,5
1559,4
1560,6
1569,1
1572,5
1575,7
1582,5
1583,6
1584,6
1590,5
1595,3
1596,6
1598,2
1599,11
1606,1
1608,6
1614,7
1618,5
1621,4
1623,7
1625,3
1637,10
1643,5
1645,9
1652,2
1657,10
1658,8
1659,3
1661,3
1662,10
1663,9
1667,4
1670,4
1674,11
1682,1
1683,10
1688,1
1693,5
1695,8
1697,8
1699,7
1701,7
1704,1
1710,7
1714,10
1716,2
1717,4
1728,1
1738,9
1742,0
1757,0
1760,1
1761,6
1771,8
1773,4
1779,1
1784,9
1788,9
1799,3
1801,1
1813,4
1814,5
1816,4
1818,0
1821,6
1826,11
1827,1
1829,6
1830,2
1834,2
1837,1
1842,5
1850,2
1851,7
1855,6
1858,5
1859,7
1869,1
1870,11
1875,4
1879,9
1884,7
1887,1
1890,10
1896,10
1897,6
1900,7
1902,1
1903,9
1904,3
1906,8
1908,10
1914,10
1917,2
1918,6
1919,5
1922,10
1925,1
1926,7
1928,7
1929,9
1931,5
1932,1
1936,4
1943,7
1947,3
1948,10
1950,1
1953,1
1955,6
1957,2
1964,11
1970,6
1976,2
1980,4
1984,4
1989,10
1991,6
1993,3
1995,6
1999,6
2001,2
2011,3
2012,10
2018,7
2019,2
2020,4
2021,4
2023,9
2025,2
2029,7
2030,4
2040,3
2041,4
2046,3
2051,3
2064,7
2071,10
2073,2
2074,1
2076,0
2078,4
2083,0
2086,7
2089,10
2095,5
2096,7
2100,10
2101,6
2102,6
2103,0
2105,11
2109,4
2112,8
2115,2
2122,4
2134,1
2137,6
2141,5
2146,1
2147,9
2163,1
2166,8
2171,5
2172,9
2178,4
2179,7
2181,5
2184,1
2193,9
2194,2
2206,10
2212,4
2221,4
2223,3
2224,6
2229,7
2231,1
2239,4
2240,7
2242,3
2253,4
2254,7
2256,6
2264,6
2265,6
2268,5
2271,10
2273,9
2275,6
2278,2
2283,5
2287,7
2288,9
2293,3
2303,5
2305,2
2308,10
2319,11
2324,0
2329,1
2331,1
2338,11
2339,9
2348,5
2357,8
2372,1
2380,1
2386,4
2392,5
2394,4
2397,5
2398,7
2399,9
2405,1
2408,5
2411,3
2412,10
2423,2
2424,9
2426,3
2440,6
2445,1
2450,9
2456,7
2463,0
2465,1
2470,10
2472,11
2474,9
2483,6
2486,11
2498,7
2507,2
2508,3
2512,6
2514,2
2515,4
2527,7
2528,8
2529,10
2534,4
2542,4
2548,10
2552,0
2557,3
2558,3
2577,11
2580,9
2581,11
2585,4
2592,6
2593,2
2596,6
2598,9
2610,1
2612,4
2617,4
2619,7
2621,7
2627,10
2640,3
2642,5
2644,6
2648,2
2651,2
2652,5
2653,1
2661,4
2662,5
2666,6
2676,3
2682,6
2686,8
2687,6
2690,4
2694,4
2695,1
2701,0
2702,4
2709,7
2712,2
2727,6
2728,9
2729,4
2732,3
2754,5
2755,9
2756,5
2760,4
2762,6
2765,0
2767,6
2769,4
2781,11
2784,3
2785,6
2789,4
2790,6
2793,10
2794,1
2796,6
2798,3
2800,4
2801,4
2805,1
2806,9
2808,2
2819,6
2826,10
2840,3
2842,9
2843,10
2845,7
2850,2
2854,8
2861,4
2864,3
2865,1
2867,2
2868,4
2871,8
2883,6
2884,10
2889,9
2895,6
2898,6
2901,10
2910,5
2917,5
2919,3
2922,7
2926,8
2932,1
2933,4
2935,1
2944,10
2945,10
2949,4
2957,6
2958,10
2963,5
2969,4
2970,2
2988,3
2989,7
2995,3
2996,11
2997,7
2998,9
3000,1
3004,6
3015,10
3025,5
3036,5
3041,10
3050,6
3052,7
3058,2
3070,9
3071,7
3078,7
3084,10
3085,10
3087,8
3090,1
3097,4
3100,4
3110,7
3113,2
3115,8
3125,1
3139,5
3142,1
3143,3
3144,2
3151,3
3160,2
3162,6
3167,5
3174,4
3177,6
3187,5
3199,3
3207,4
3208,4
3209,7
3210,3
3212,1
3216,11
3218,10
3219,1
3224,3
3227,9
3230,9
3233,9
3247,7
3253,2
3262,10
3264,4
3265,8
3266,6
3268,6
3279,8
3286,2
3289,8
3290,1
3291,1
3296,5
3305,1
3312,8
3313,1
3317,9
3318,8
3320,4
3321,10
3322,11
3324,10
3330,5
3342,6
3343,10
3351,11
3352,6
3355,7
3358,5
3360,4
3364,6
3377,11
3379,1
3382,4
3405,11
3414,7
3418,8
3421,7
3423,7
3424,4
3427,1
3434,2
3435,6
3442,9
3445,2
3452,6
3454,9
3456,5
3458,1
3459,6
3463,6
3467,4
3480,1
3481,11
3483,2
3486,7
3488,1
3491,9
3498,5
3500,6
3502,8
3503,5
3504,4
3508,5
3510,10
3514,3
3528,5
3537,6
3541,2
3559,6
3562,6
3565,7
3567,10
3568,3
3592,7
3615,11
3617,6
3619,8
3623,7
3629,5
3631,1
3636,1
3641,3
3645,3
3651,10
3656,1
3677,7
3680,1
3684,6
3685,1
3689,7
3690,4
3698,2
3699,2
3702,8
3709,11
3710,3
3712,9
3716,7
3730,7
3733,7
3744,9
3760,10
3764,10
3772,10
3778,5
3779,10
3788,10
3790,3
3795,1
3800,8
3805,3
3807,10
3809,8
3814,7
3815,5
3818,6
3823,9
3825,1
3841,6
3850,4
3851,8
3852,11
3853,4
3854,3
3859,6
3865,6
3870,9
3880,4
3883,2
3886,5
3889,4
3890,1
3891,4
3893,1
3902,6
3907,7
3909,8
3914,9
3917,7
3923,3
3927,9
3931,6
3937,8
3940,0
3948,5
3949,10
3952,1
3955,1
3957,10
3961,11
3969,7
3980,4
3993,9
3997,1
4018,5
4024,1
4032,9
4033,4
4044,6
4048,5
4050,7
4052,3
4053,4
4068,6
4074,11
4076,7
4078,1
4081,5
4086,7
4088,10
4096,6
4100,3
4104,9
4105,10
4111,6
4118,11
4125,8
4126,6
4127,7
4129,4
4131,7
4142,4
4148,5
4150,6
4158,2
4165,6
4166,2
4168,11
4170,6
4180,9
4183,8
4185,2
4189,2
4190,2
4198,5
4205,8
4206,4
4207,5
4216,11
4224,9
4226,1
4229,1
4231,4
4242,6
4245,3
4246,9
4249,10
4250,4
4251,2
4255,2
4256,8
4262,2
4264,1
4266,3
4273,1
4285,10
4293,7
4303,4
4304,0
4308,3
4312,2
4317,1
4325,1
4329,10
4340,10
4346,7
4353,11
4355,7
4359,5
4360,4
4366,1
4368,3
4372,6
4384,4
