doc_idx,category
1326,5
1328,7
1329,5
1331,4
1338,4
1341,6
1343,8
1345,6
1346,7
1347,5
1350,7
1351,7
1353,6
1354,2
1357,5
1360,3
1363,2
1365,7
1366,7
1368,4
1369,6
1374,4
1375,2
1382,4
1386,7
1388,6
1389,8
1392,2
1393,6
1398,2
1403,6
1409,5
1417,2
1422,4
1424,1
1426,5
1427,1
1429,5
1432,4
1436,7
1439,3
1440,7
1442,2
1444,4
1445,2
1451,6
1455,4
1456,1
1457,5
1463,1
1465,2
1466,6
1467,7
1468,7
1470,2
1471,5
1473,5
1475,4
1479,5
1481,4
1485,4
1490,6
1494,3
1496,4
1497,2
1503,5
1507,1
1509,3
1512,2
1513,7
1518,5
1519,1
1520,4
1521,3
1522,7
1525,2
1529,2
1530,3
1537,1
1539,8
1541,7
1542,1
1543,3
1546,7
1547,3
1550,4
1555,1
1557,1
1559,6
1561,6
1565,5
1567,2
1569,6
1570,2
1573,2
1579,5
1580,2
1587,1
1593,7
1596,3
1598,1
1599,2
1604,2
1605,3
1609,5
1610,4
1612,1
1615,1
1619,7
1623,7
1624,2
1627,2
1631,6
1638,3
1640,7
1643,6
1644,2
1647,2
1649,1
1650,2
1655,1
1656,7
1657,4
1659,5
1660,2
1662,6
1663,2
1666,4
1676,2
1679,7
1680,3
1685,6
1690,1
1692,5
1696,2
1698,1
1699,3
1705,4
1710,6
1712,8
1716,2
1720,8
1725,7
1726,3
1727,3
1729,1
1731,7
1736,7
1737,6
1744,6
1746,5
1747,4
1748,5
1755,3
1756,4
1763,5
1767,2
1768,5
1770,6
1771,7
1776,5
1778,3
1779,2
1781,5
1782,6
1784,1
1786,0
1788,6
1790,3
1792,6
1793,4
1794,6
1797,2
1800,4
1801,3
1804,6
1810,1
1811,4
1813,2
1815,7
1816,4
1818,2
1820,4
1824,1
1825,4
1826,4
1830,5
1833,7
1834,6
1835,2
1840,3
1841,3
1843,2
1846,6
1849,3
1852,2
1853,4
1858,5
1860,2
1862,1
1868,3
1870,3
1884,6
1891,7
1906,6
1911,6
1915,6
1918,2
1923,2
1927,3
1929,2
1930,4
1931,5
1933,3
1936,8
1937,2
1940,1
1941,4
1942,2
1945,2
1948,4
1953,4
1958,4
1961,2
1962,7
1966,1
1971,2
1973,7
1981,5
1982,7
1986,7
1987,7
1989,5
1991,4
1992,2
2001,6
2002,1
2003,7
2007,6
2010,3
2011,5
2013,2
2014,5
2015,1
2018,4
2020,3
2023,7
2026,2
2027,2
2028,4
2029,5
2031,1
2034,3
2037,7
2042,6
2045,6
2046,6
2047,3
2049,1
2055,7
2058,8
2062,6
2064,6
2065,3
2066,1
2069,7
2070,6
2074,6
2075,1
2078,3
2080,1
2084,7
2086,1
2087,1
2088,5
2089,2
2096,3
2097,4
2103,7
2106,5
2108,4
2111,3
2112,1
2115,8
2116,5
2117,5
2122,6
2124,5
2125,3
2129,7
2131,3
2132,1
2133,2
2135,2
2141,5
2145,2
2146,3
2148,6
2150,2
2152,4
2161,3
2162,1
2163,5
2164,1
2166,5
2167,7
2169,6
2170,3
2177,6
2183,1
2191,1
2204,2
2208,7
2211,2
2216,1
2217,8
2218,3
2219,1
2221,1
2225,5
2227,7
2232,4
2233,2
2237,5
2238,2
2242,7
2249,7
2250,2
2251,8
2254,3
2264,3
2272,3
2277,8
2280,8
2283,3
2285,5
2288,7
2290,7
2304,7
2307,5
2312,7
2314,2
2319,1
2323,4
2324,2
2327,6
2328,2
2329,2
2331,5
2332,3
2334,4
2337,4
2338,6
2341,3
2342,1
2344,7
2349,1
2350,1
2351,5
2353,6
2355,5
2360,8
2361,5
2364,3
2365,4
2368,5
2369,1
2370,3
2373,1
2375,7
2381,2
2386,7
2388,1
2391,4
2394,1
2396,2
2402,2
2411,5
2412,2
2414,3
2415,2
2417,3
2418,6
2420,4
2421,4
2422,2
2426,7
2427,3
2428,4
2429,3
2434,5
2435,6
2440,4
2446,7
2447,7
2451,6
2453,3
2457,4
2463,6
2469,5
2473,4
2475,7
2479,4
2483,4
2486,1
2487,3
2489,8
2492,5
2494,1
2496,6
2497,3
2499,6
2511,1
2516,5
2517,2
2519,1
2521,6
2523,6
2530,2
2533,3
2534,2
2535,1
2536,1
2542,1
2544,5
2545,7
2549,4
2550,2
2551,5
2555,5
2558,2
2559,7
2561,2
2562,1
2563,5
2568,3
2570,2
2574,0
2577,4
2584,4
2591,2
2592,3
2593,6
2597,1
2601,5
2608,5
2609,5
2612,2
2614,7
2615,7
2620,1
2623,1
2626,3
2627,5
2629,4
2630,6
2639,1
2643,5
2646,4
2648,1
2650,3
2653,4
2654,3
2658,8
2660,7
2665,1
2667,3
2670,1
2673,3
2674,2
2675,4
2685,4
2688,4
2691,4
2693,5
2695,2
2697,4
2699,5
2701,2
2703,8
2707,5
2710,3
2712,6
2717,6
2720,3
2726,8
2727,2
2732,6
2733,3
2741,1
2744,8
2745,2
2748,6
2750,2
2752,1
2757,5
2759,4
2760,5
2761,4
2767,6
2768,6
2770,3
2772,6
2774,5
2775,1
2776,4
2781,4
2786,1
2789,1
2790,5
2792,5
2793,5
2795,6
2797,6
2799,7
2800,4
2802,2
2806,4
2807,0
2809,2
2810,8
2817,7
2818,3
2820,8
2828,4
2833,4
2834,1
2838,3
2841,4
2848,8
2850,1
2851,7
2853,6
2855,3
2858,7
2859,7
2874,4
2875,2
2878,5
2889,6
2890,7
2891,2
2892,6
2895,3
2898,1
2901,6
2903,4
2906,3
2907,6
2909,6
2912,1
2921,1
2923,6
2925,5
2926,4
2935,5
2938,1
2939,6
2943,7
2952,7
2953,2
2954,3
2956,6
2957,5
2958,7
2962,5
2963,7
2965,2
2969,3
2975,3
2977,6
2978,2
2979,5
2983,3
2984,3
2985,8
2986,6
2989,5
2996,3
2998,5
2999,5
3003,4
3005,3
3006,3
3007,1
3008,5
