doc_idx,category
2931,9
2934,9
2952,1
2956,1
2964,1
2968,7
2978,7
2989,6
2993,4
2996,1
2999,12
3004,9
3008,1
3017,7
3021,4
3022,7
3023,1
3028,1
3036,4
3042,2
3048,7
3050,1
3056,3
3068,1
3079,1
3083,5
3087,8
3094,9
3097,6
3118,3
3119,9
3126,8
3127,12
3130,7
3131,8
3139,4
3144,10
3151,4
3154,10
3161,1
3169,1
3172,3
3173,9
3179,3
3189,12
3191,4
3193,9
3195,4
3216,4
3223,2
3224,12
3228,6
3230,11
3236,2
3243,2
3256,1
3260,2
3265,1
3268,7
3270,4
3279,2
3292,10
3295,4
3304,1
3312,5
3317,2
3319,10
3321,10
3327,10
3329,6
3336,1
3337,9
3341,4
3342,2
3343,7
3347,1
3358,2
3372,7
3377,1
3381,6
3383,1
3392,7
3424,7
3426,12
3431,1
3440,1
3444,4
3447,1
3451,10
3456,4
3460,6
3463,1
3464,1
3472,1
3474,4
3475,10
3479,7
3482,10
3486,7
3489,7
3493,7
3516,6
3550,12
3552,11
3568,2
3575,12
3585,6
3586,1
3592,10
3596,1
3599,1
3605,1
3616,4
3620,9
3632,6
3646,1
3653,2
3654,1
3655,2
3662,7
3671,6
3676,10
3686,4
3693,1
3695,10
3697,12
3700,4
3705,1
3706,1
3714,4
3719,1
3720,12
3722,2
3724,7
3725,1
3728,7
3742,2
3751,1
3759,1
3761,1
3762,0
3766,7
3768,6
3770,2
3773,5
3775,1
3776,10
3780,1
3785,1
3786,1
3789,7
3796,1
3799,2
3813,5
3816,9
3827,10
3839,11
3841,10
3845,12
3852,1
3857,8
3859,10
3861,6
3870,1
3873,12
3874,10
3876,3
3878,10
3892,1
3893,12
3898,9
3899,5
3900,6
3911,10
3916,2
3918,12
3922,2
3924,4
3931,7
3942,1
3945,4
3949,4
3953,4
3962,1
3963,11
3971,1
3977,2
3992,4
3998,1
4001,1
4004,11
4005,1
4023,2
4027,4
4030,7
4033,4
4037,1
4047,1
4054,5
4066,12
4080,1
4083,4
4104,7
4110,7
4111,2
4132,10
4137,4
4141,1
4151,1
4159,1
4160,6
4162,1
4165,2
4175,10
4176,12
4177,1
4186,6
4188,6
4190,6
4204,1
4208,9
4211,12
4215,12
4217,9
4219,4
4224,6
4229,1
4232,1
4233,7
4235,1
4244,1
4249,7
4250,9
4258,1
4265,8
4275,10
4278,1
4291,10
4294,1
4299,6
4306,1
4323,1
4326,1
4331,4
4335,10
4344,4
4346,9
4355,1
4368,1
4382,2
4384,9
4385,3
4389,1
4404,1
4418,4
4420,12
4421,10
4428,1
4434,6
4436,1
4442,1
4446,12
4453,1
4457,10
4461,6
4466,10
4471,4
4472,6
4478,5
4489,7
4495,9
