doc_idx,category
1147,7
1153,8
1154,2
1155,1
1160,5
1162,4
1166,11
1169,13
1170,13
1171,2
1172,1
1181,1
1184,11
1185,10
1186,4
1189,12
1190,1
1191,1
1195,1
1197,5
1199,8
1202,4
1207,9
1208,9
1210,4
1211,4
1212,13
1216,6
1218,8
1223,1
1227,7
1231,2
1233,1
1237,11
1240,7
1246,12
1247,12
1248,4
1251,1
1252,1
1255,8
1258,10
1260,6
1261,1
1272,4
1275,1
1276,2
1277,7
1278,1
1279,2
1281,13
1282,13
1283,4
1286,2
1287,1
1288,6
1292,6
1293,1
1294,1
1295,6
1296,6
1298,12
1299,11
1303,3
1310,7
1313,5
1314,12
1318,1
1320,4
1326,10
1327,9
1330,13
1331,6
1333,13
1335,4
1343,13
1344,10
1345,2
1346,8
1350,8
1351,13
1352,8
1361,9
1362,3
1364,5
1366,8
1368,1
1372,1
1373,10
1375,5
1378,2
1380,8
1381,2
1383,2
1384,1
1385,9
1387,13
1388,12
1390,5
1396,3
1401,12
1403,2
1404,8
1407,7
1408,8
1411,9
1412,5
1414,7
1416,1
1417,5
1421,3
1422,1
1424,3
1429,9
1430,4
1431,6
1432,1
1434,1
1435,7
1437,1
1441,1
1445,4
1446,8
1447,5
1450,3
1459,1
1461,3
1468,8
1469,2
1471,10
1474,2
1481,6
1482,1
1487,6
1497,5
1498,5
1501,10
1508,11
1510,6
1511,1
1512,5
1513,13
1516,8
1523,9
1524,9
1526,8
1532,10
1543,1
1544,13
1546,8
1547,1
1548,12
1550,1
1553,1
1556,11
1557,7
1559,2
1560,12
1565,9
1570,4
1578,13
1584,10
1587,3
1588,12
1596,1
1598,3
1599,5
1600,10
1601,1
1606,3
1614,8
1617,5
1618,2
1620,5
1629,3
1631,12
1633,12
1634,4
1637,12
1643,2
1645,3
1648,10
1651,6
1652,1
1655,13
1658,10
1659,9
1660,4
1663,5
1664,1
1668,1
1670,13
1671,8
1674,3
1678,4
1679,8
1682,8
1683,5
1688,6
1689,2
1691,6
1693,7
1697,3
1700,3
1701,8
1702,8
1710,12
1714,7
1737,12
1741,12
1746,9
1748,9
1753,6
1757,5
1758,1
1760,1
1764,12
1768,9
1771,8
1773,1
1774,12
1777,5
1779,5
1783,9
1786,8
1791,5
1797,7
1802,2
1804,2
1806,1
1809,7
1811,6
1814,3
1815,8
1816,6
1817,1
1818,5
1820,1
1821,5
1823,4
1826,1
1827,7
1829,9
1833,8
1834,12
1836,13
1837,3
1840,1
1844,7
1846,2
1849,1
1850,1
1851,8
1856,1
1857,2
1858,11
1859,1
1864,11
1865,12
1866,12
1871,10
1877,10
1879,6
1881,1
1882,1
1884,12
1885,6
1886,9
1890,13
1891,8
1893,7
1896,6
1901,12
1909,2
1912,1
1915,2
1917,7
1918,5
1922,11
1925,7
1926,2
1928,10
1929,5
1931,10
1933,1
1934,13
1936,10
1937,5
1938,12
1939,10
1945,5
1947,7
1950,7
1952,4
1953,6
1957,1
1962,8
1968,8
1970,12
1972,1
1975,1
1976,2
1979,1
1993,8
1995,7
2004,7
2007,2
2008,5
2012,7
2021,5
2022,2
2023,13
2025,6
2029,11
2031,0
2032,4
2033,1
2037,13
2039,10
2044,10
2045,12
2046,12
2048,4
2050,4
2052,12
2061,3
2064,2
2067,11
2068,13
2070,12
2072,12
2073,6
2078,1
2080,3
2082,3
2083,12
2088,9
2089,5
2103,8
2105,8
2106,11
2108,1
2109,5
2112,7
2116,11
2119,1
2123,7
2124,10
2127,13
2130,1
2132,3
2133,5
2135,5
2137,8
2142,8
2145,5
2147,6
2148,2
2150,5
2156,2
2161,1
2163,9
2165,1
2171,9
2179,5
2180,5
2181,1
2184,3
2186,3
2187,6
2193,2
2194,12
2199,9
2201,3
2204,4
2205,1
2206,4
2212,10
2215,6
2219,7
2223,4
2227,8
2229,13
2233,5
2235,2
2238,4
2253,12
2254,1
2255,2
2256,12
2262,13
2263,2
2266,10
2273,2
2281,9
2288,13
2295,3
2296,5
2297,13
2298,5
2300,13
2303,8
2305,4
2307,10
2314,4
2319,7
2327,2
2337,6
2338,2
2344,13
2352,0
2353,2
2357,7
2358,11
2363,3
2373,3
2374,12
2378,3
2382,1
2389,5
2392,2
2393,9
2394,3
2399,4
2403,5
2404,1
2406,1
2408,12
2409,1
2412,4
2413,4
2414,1
2419,2
2427,1
2436,7
2442,12
2443,6
2444,5
2447,13
2449,1
2450,0
2455,7
2458,1
2459,1
2464,12
2466,1
2471,1
2479,6
2482,5
2484,1
2485,4
2486,3
2491,3
2498,13
2499,12
2500,7
2501,2
2502,1
2507,4
2508,1
2517,4
2518,8
2522,13
2525,4
2526,2
2528,9
2531,6
2536,3
2537,7
2541,6
2542,13
2547,13
2552,9
2554,1
2558,4
2559,13
2562,7
2565,6
2574,8
2575,7
2580,2
2581,8
2585,8
2587,3
2590,7
2594,5
2596,1
2599,2
2600,5
2607,1
2608,11
2610,4
2612,5
2615,13
2616,1
2625,12
2628,2
2633,2
2636,6
2641,8
2643,10
2644,3
2646,1
2649,2
2650,1
2657,1
2659,4
2660,9
2661,1
2662,6
2664,10
2666,1
2670,3
2671,2
2672,1
2676,1
2679,3
2683,13
2685,6
2687,1
2688,1
2692,6
2694,1
2698,12
2703,8
2704,8
2710,1
2713,1
2718,7
2719,1
2720,1
2721,1
2722,7
2723,12
2724,8
2725,1
2726,8
2732,2
2744,13
2747,6
2748,12
2751,13
2755,1
2757,9
2758,12
2759,6
2766,4
2767,2
2772,12
2773,1
2775,3
2781,6
2782,3
2789,3
2791,9
2792,9
2795,2
2800,1
2802,5
2803,4
2804,2
2806,6
2807,13
2808,5
2810,13
2812,1
2814,2
2815,2
2816,1
2818,1
2820,13
2822,3
2823,1
2826,3
2829,2
2832,5
2834,13
2835,1
2838,1
2843,1
2847,8
2849,1
2851,13
2852,2
2859,8
2863,3
2864,6
2865,4
2866,11
2869,12
2872,10
2874,1
2875,5
2876,10
2878,10
2879,7
2882,9
2885,12
2886,13
2891,5
2894,1
2896,8
2903,1
2905,8
2907,12
2909,2
2911,7
2913,13
2915,7
2917,2
2920,10
2925,11
2926,1
2930,1
2934,5
2940,5
2957,10
2966,13
2970,1
2971,9
2978,5
2982,12
2985,13
2987,10
2989,10
2990,1
2993,13
2994,12
2997,13
3002,4
3006,1
