doc_idx,category
1391,16
1394,16
1396,16
1399,16
1401,16
1402,8
1404,8
1406,8
1408,8
1411,8
1422,8
1424,8
1425,8
1427,12
1431,12
1432,12
1436,12
1437,12
1439,12
1442,12
1444,12
1446,12
1449,12
1452,12
1456,8
1458,8
1459,8
1461,8
1463,8
1464,8
1465,8
1473,8
1474,8
1475,8
1477,11
1482,8
1484,8
1486,8
1487,8
1489,8
1491,8
1492,8
1495,8
1499,8
1500,8
1502,8
1503,8
1505,8
1506,8
1509,8
1511,8
1513,7
1516,7
1517,8
1518,8
1519,8
1523,8
1527,7
1529,9
1534,7
1535,7
1537,7
1540,7
1542,7
1543,7
1544,7
1548,7
1553,1
1555,12
1556,1
1559,1
1567,1
1572,1
1573,1
1584,7
1585,7
1588,7
1591,7
1597,7
1601,7
1602,7
1614,1
1617,1
1618,1
1620,1
1627,1
1629,1
1631,4
1632,4
1633,4
1642,4
1644,4
1648,4
1652,11
1655,3
1659,11
1664,11
1665,3
1668,11
1670,12
1672,11
1673,11
1677,1
1678,1
1679,3
1682,3
1686,15
1687,1
1697,1
1698,1
1702,7
1703,7
1704,7
1707,7
1708,7
1715,7
1716,7
1717,7
1719,7
1724,8
1725,8
1726,8
1728,8
1729,8
1732,8
1735,8
1736,8
1737,8
1738,8
1742,8
1743,8
1748,8
1754,6
1760,6
1761,6
1762,6
1765,6
1766,6
1767,5
1768,6
1773,6
1774,5
1777,12
1779,12
1781,12
1790,12
1791,12
1794,12
1798,12
1799,12
1801,12
1805,12
1807,12
1808,12
1810,12
1815,12
1816,12
1818,12
1819,12
1820,7
1822,7
1824,7
1826,7
1834,2
1835,5
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1847,2
1848,2
1849,2
1854,2
1859,12
1860,12
1861,12
1863,12
1864,12
1869,12
1872,12
1873,12
1876,12
1877,12
1878,12
1880,12
1885,1
1886,1
1888,1
1890,1
1892,1
1898,1
1899,1
1901,1
1902,1
1903,1
1906,1
1907,1
1909,1
1917,7
1924,7
1926,7
1930,7
1932,7
1933,7
1934,9
1936,9
1939,9
1941,9
1943,9
1951,9
1952,9
1956,3
1957,3
1958,3
1960,3
1961,3
1963,3
1968,0
1972,0
1974,0
1975,0
1978,3
