doc_idx,category
2389,2
2392,3
2393,9
2394,3
2399,2
2403,2
2404,1
2406,1
2408,15
2409,1
2412,2
2413,2
2414,1
2419,3
2427,1
2436,11
2442,4
2443,7
2444,2
2447,5
2449,1
2450,14
2455,11
2458,1
2459,1
2464,4
2466,1
2471,1
2479,6
2482,2
2484,1
2485,2
2486,3
2491,3
2498,5
2499,4
2500,11
2501,3
2502,1
2507,11
2508,1
2517,11
2518,8
2522,16
2525,2
2526,3
2528,9
2531,7
2536,3
2537,11
2541,7
2542,5
2547,5
2552,9
2554,1
2558,2
2559,5
2562,11
2565,6
2574,8
2575,12
2580,3
2581,8
2585,8
2587,3
2590,11
2594,2
2596,1
2599,3
2600,2
2607,1
2608,13
2610,11
2612,2
2615,16
2616,1
2625,15
2628,3
2633,3
2636,0
2641,8
2643,10
2644,3
2646,1
2649,3
2650,1
2657,1
2659,11
2660,0
2661,1
2662,6
2664,10
2666,1
2670,3
2671,3
2672,1
2676,1
2679,3
2683,16
2685,0
2687,1
2688,1
2692,7
2694,1
2698,0
2703,8
2704,8
2710,1
2713,1
2718,11
2719,1
2720,1
2721,1
2722,11
2723,4
2724,8
2725,1
2726,8
2732,3
2744,16
2747,7
2748,4
2751,16
2755,1
2757,9
2758,4
2759,6
2766,2
2767,3
2772,4
2773,1
2775,3
2781,7
2782,3
2789,3
2791,9
2792,9
2795,3
2800,1
2802,2
2803,2
2804,3
2806,6
2807,5
2808,2
2810,5
2812,1
2814,3
2815,3
2816,1
2818,1
2820,5
2822,3
2823,1
2826,3
2829,3
2832,2
2834,5
2835,1
2838,1
2843,1
2847,8
2849,1
2851,5
2852,3
2859,8
2863,3
2864,7
2865,2
2866,13
2869,15
2872,10
2874,1
2875,2
2876,10
2878,10
2879,11
2882,9
2885,4
2886,5
2891,2
2894,1
2896,8
2903,1
2905,8
2907,4
2909,3
2911,11
2913,5
2915,11
2917,3
2920,10
2925,13
2926,1
2930,1
2934,2
2940,2
2957,10
2966,16
2970,1
2971,9
2978,2
2982,5
2985,16
2987,10
2989,10
2990,1
2993,5
2994,4
2997,5
3002,2
3006,1
