doc_idx,category
1237,24
1246,28
1248,28
1254,28
1255,28
1262,28
1270,28
1271,14
1280,65
1283,40
1284,40
1287,40
1292,40
1303,40
1310,40
1313,40
1318,41
1330,41
1332,41
1336,41
1341,47
1349,41
1355,1
1357,1
1362,6
1364,6
1366,1
1370,3
1385,1
1387,1
1388,1
1390,4
1397,16
1414,16
1431,0
1432,18
1436,29
1444,29
1446,29
1448,60
1451,78
1457,78
1463,78
1467,78
1471,78
1476,9
1478,9
1487,9
1491,9
1496,9
1501,9
1503,9
1511,9
1513,9
1523,27
1529,24
1530,25
1533,15
1540,24
1547,27
1548,24
1560,61
1571,61
1573,61
1583,61
1587,61
1590,9
1593,71
1599,71
1602,8
1632,33
1636,33
1643,33
1644,33
1651,33
1652,33
1692,29
1693,29
1694,21
1695,29
1696,29
1698,29
1710,6
1712,3
1713,6
1714,6
1728,6
1732,6
1735,6
1736,6
1737,6
1738,6
1739,6
1742,6
1746,6
1752,27
1754,16
1756,16
1763,16
1768,23
1770,33
1773,16
1775,16
1780,32
1784,33
1794,29
1798,71
1808,29
1819,29
1825,27
1832,24
1835,49
1836,49
1839,49
1850,49
1852,49
1855,49
1857,49
1869,76
1878,63
1895,63
1897,63
1900,63
1916,15
1931,15
1939,15
1950,14
1951,14
1952,14
1953,14
1955,14
1957,14
1959,14
1964,14
1980,14
1982,14
1991,23
1992,23
2000,23
2004,77
2010,23
2012,90
2013,23
2016,76
2025,90
2027,14
2030,7
2031,7
2034,12
2048,86
2049,8
2054,8
2064,8
2070,46
2073,50
2074,46
2075,46
2094,46
2101,46
2103,45
2108,43
2112,62
2114,62
2115,10
2123,62
2125,71
2126,0
2131,62
2132,71
2134,62
2137,62
2142,62
2151,51
2155,51
2158,51
2165,51
2170,51
2172,51
2194,42
2198,46
2201,46
2203,46
2204,46
2207,55
2212,46
2215,82
2216,46
2219,46
2225,40
2231,37
2238,39
2242,45
2252,58
2263,45
2270,87
2277,87
2279,87
2281,87
2288,87
2291,20
2293,90
2295,90
2300,90
2301,90
2302,90
2310,1
2320,1
2332,6
2337,5
2343,5
2358,62
2363,60
2367,1
2369,69
2374,11
2401,81
2402,29
2406,81
2411,81
2412,85
2426,84
2433,53
2436,53
2438,46
2448,46
2450,53
2454,53
2456,53
2462,53
2473,81
2487,81
2500,81
2501,81
2505,81
2509,0
2510,0
2515,31
2522,82
2523,0
2525,0
2527,0
2540,0
2561,79
2563,79
2566,79
2570,79
2575,79
2581,79
2584,79
2585,79
2586,10
2590,8
2594,66
2601,73
2602,10
2606,10
2611,10
2615,45
2624,10
2627,52
2629,39
2630,52
2632,52
2637,52
2640,52
2643,43
2651,43
2655,52
2657,39
2658,52
2662,43
2667,24
2680,24
2688,24
2690,24
2694,24
2698,24
2699,24
2704,24
2705,49
2713,59
2716,59
2717,59
2722,59
2724,43
2726,59
2736,59
2740,59
2746,20
2756,20
2761,20
2764,20
2770,20
2772,20
2773,20
2774,20
2777,20
2784,81
2793,80
2794,29
2795,73
2816,86
2817,86
2824,56
2831,17
2841,39
2853,56
2855,56
2861,56
2862,41
2868,38
2872,38
2874,38
2886,38
2891,38
2892,38
2895,38
2902,38
2914,78
2919,63
2922,79
2925,79
2928,79
2935,63
2936,79
2941,70
2946,71
2949,19
2951,70
2953,71
2962,70
2964,67
2966,71
2970,68
2973,70
2976,70
2985,35
2986,27
2992,27
3006,27
3007,27
3013,27
3014,27
3016,27
3017,27
3018,76
3030,76
3032,76
3034,76
3035,62
3039,75
3040,75
3042,75
3043,64
3048,75
3051,88
3054,75
3059,90
3063,73
3071,81
3072,86
3075,81
3080,86
3082,81
3092,82
3096,19
3101,31
3105,31
3109,19
3110,31
3121,31
3126,31
3131,31
3132,31
3138,31
3143,31
3144,31
3145,31
3146,31
3148,31
3149,31
3155,31
3173,35
3178,90
3184,90
3196,35
3198,35
3200,40
3202,51
3207,51
3210,86
3214,12
3217,71
3221,66
3230,71
3237,75
3244,78
3257,76
3273,78
3274,76
3278,76
3279,75
3280,76
3295,90
3305,81
3307,81
3308,81
3329,80
3334,0
3348,80
3367,86
3369,86
3372,86
3374,86
3381,81
3388,81
3390,85
3394,85
3395,26
3397,26
3398,26
3405,26
3409,26
3414,26
3416,26
3418,26
3424,26
3425,26
3427,26
3432,26
3433,26
3436,63
3444,63
3453,63
3457,63
3463,63
3464,63
3470,63
3472,63
3475,12
3479,90
3491,65
3492,33
3500,90
3501,76
3509,90
3511,90
3520,67
3525,67
3527,67
3529,2
3530,11
3536,67
3543,67
3549,67
3551,67
3554,21
3559,21
3561,21
3564,21
3567,14
3569,21
3573,45
3574,21
3575,21
3576,21
3583,21
3593,21
3595,30
3596,30
3601,30
3604,30
3613,30
3615,31
3628,30
3630,30
3634,9
3636,9
3638,9
3648,11
3653,64
3655,64
3656,64
3665,64
3669,12
