doc_idx,category
1742,23
1744,23
1745,23
1746,23
1748,23
1749,23
1754,4
1755,4
1756,16
1761,16
1769,16
1770,16
1771,16
1776,16
1778,14
1782,14
1783,14
1787,14
1789,14
1791,14
1793,14
1798,14
1799,14
1800,14
1804,15
1810,15
1811,15
1814,15
1822,15
1830,5
1832,5
1833,5
1834,5
1835,11
1838,5
1844,5
1849,5
1854,5
1855,15
1856,15
1858,15
1860,15
1861,15
1864,15
1870,15
1872,15
1875,15
1876,15
1878,15
1881,4
1884,7
1887,7
1890,7
1896,7
1897,7
1898,7
1900,7
1901,7
1902,7
1917,21
1918,21
1921,21
1922,21
1930,21
1931,21
1934,17
1935,17
1938,17
1939,17
1943,17
1944,17
1945,17
1949,17
1950,17
1953,17
1956,2
1958,2
1959,2
1965,2
1966,2
1967,2
1968,2
1970,2
1973,2
1974,2
1975,2
