doc_idx,category
3231,2
3235,1
3236,1
3240,1
3241,1
3243,2
3251,1
3253,3
3254,1
3256,3
3264,0
3269,2
3276,1
3279,1
3280,3
3281,3
3287,1
3288,3
3289,1
3291,3
3293,0
3297,3
3298,2
3303,3
3304,1
3311,3
3315,1
3321,0
3323,1
3326,1
3328,3
3329,1
3334,1
3338,3
3339,2
3342,1
3343,3
3346,1
3347,3
3356,1
3357,1
3371,3
3381,1
3383,1
3390,1
3400,3
3402,1
3406,1
3409,2
3416,2
3423,1
3433,1
3439,2
3450,2
3464,2
3465,2
3467,3
3468,2
3479,1
3486,1
3488,1
3490,3
3494,1
3501,2
3502,1
3503,1
3505,2
3509,3
3517,2
3522,3
3524,1
3530,3
3532,1
3533,1
3537,2
3545,2
3547,1
3552,2
3570,3
3579,3
3581,1
3582,1
3583,1
3586,3
3593,3
3596,3
3598,2
3603,3
3610,1
3612,1
3613,3
3629,2
3648,1
3687,1
3689,3
3691,3
3692,3
3694,3
3696,1
3704,3
3707,3
3708,1
3713,3
3724,3
3729,1
3730,3
3735,3
3738,3
3740,1
3742,3
3756,1
3757,1
3759,3
3763,3
3766,2
3780,1
3786,1
3788,3
3794,1
3819,3
3829,2
3833,3
3845,1
3849,2
3850,1
3853,3
3854,1
3855,1
3866,1
3873,3
3874,1
3878,1
3882,3
3885,1
3887,2
3892,3
3904,1
3906,1
3911,3
3913,1
3914,1
3929,1
3933,2
3936,1
3937,2
3939,2
3941,1
3945,2
3950,3
3952,0
3953,3
3956,3
3957,1
3960,1
3964,3
3967,2
3968,2
3973,1
3977,3
3978,3
3992,1
3995,3
4001,1
4002,1
4005,3
4014,3
4016,3
4018,3
4022,1
4026,3
4028,2
4032,1
4043,2
4049,2
4056,3
4062,2
4064,3
4073,1
4074,1
4075,1
4079,2
4084,3
4089,1
4095,3
4096,2
4100,3
4101,2
4105,0
4113,1
4118,3
4123,1
4124,2
4127,1
4132,2
4133,1
4134,1
4135,2
4140,3
4143,3
4147,2
4149,1
4157,1
4160,3
4162,2
4165,2
4166,1
4168,3
4170,3
4178,2
4181,1
4200,3
4208,3
4209,1
4228,2
4232,3
4235,3
4240,1
4252,1
4254,1
4264,1
4273,2
4274,3
4275,2
4276,1
4295,3
4298,1
4304,3
4305,1
4312,1
4317,2
4318,3
4340,2
4345,1
4350,2
4358,1
4359,1
4364,3
4375,3
4384,2
4388,2
4395,2
4396,1
4399,1
4407,3
4409,2
4412,3
4419,1
4421,1
4424,2
4429,0
4432,1
4434,1
4440,0
4446,1
4448,1
4450,3
4453,1
4458,1
4459,1
4466,1
4473,2
4485,3
4493,2
4495,2
4500,1
4508,1
4510,1
4517,2
4527,3
4528,3
4536,1
4537,2
4546,1
4560,3
4562,1
4563,3
4564,2
4565,1
4570,0
4571,3
4572,3
4575,1
4580,0
4589,1
4592,2
4598,1
4599,2
4603,1
4604,1
4607,3
4611,3
4618,1
4626,2
4638,2
4645,1
4650,1
4653,3
4660,3
4661,1
4671,1
4678,2
4690,2
4701,3
4702,1
4706,1
4708,1
4711,2
4715,2
4716,1
4718,3
4722,3
4724,1
4725,2
4726,1
4731,3
4737,3
4739,1
