doc_idx,category
1826,1
1829,11
1830,6
1835,4
1836,12
1837,12
1839,8
1840,7
1842,12
1846,8
1849,11
1851,13
1852,7
1853,6
1854,11
1856,7
1861,7
1865,6
1867,7
1868,11
1870,7
1873,4
1875,7
1887,4
1888,1
1906,11
1916,4
1918,11
1921,1
1923,7
1924,6
1928,6
1934,2
1935,7
1936,7
1937,11
1938,8
1941,6
1942,9
1943,1
1951,6
1955,6
1958,6
1960,4
1961,7
1963,1
1971,4
1974,7
1975,2
1976,2
1978,4
1980,7
1983,6
1984,2
1986,12
1988,12
1989,1
1990,6
1994,7
1997,4
1998,7
1999,7
2002,6
2004,7
2005,2
2010,1
2013,7
2015,7
2019,10
2025,11
2028,2
2029,7
2032,11
2034,7
2035,11
2037,4
2038,6
2041,7
2042,11
2043,8
2044,6
2045,12
2047,2
2048,8
2051,9
2052,7
2061,7
2064,4
2065,6
2067,7
2077,0
2078,7
2079,1
2086,2
2088,1
2090,4
2100,4
2103,2
2106,7
2107,6
2108,7
2112,1
2114,5
2115,7
2118,2
2129,4
2132,4
2134,2
2139,1
2149,14
2150,1
2151,7
2154,7
2155,4
2157,7
2159,7
2160,7
2162,4
2169,1
2172,9
2175,15
2185,7
2186,2
2188,6
2190,4
2191,4
2193,6
2198,6
2201,6
2203,0
2213,6
2214,7
2216,6
2220,15
2222,6
2224,7
