doc_idx,category
1355,5
1357,18
1361,5
1362,20
1365,8
1376,3
1378,5
1379,17
1383,1
1389,25
1390,7
1393,17
1395,15
1398,21
1399,5
1400,0
1401,0
1402,21
1404,25
1408,26
1412,10
1414,11
1415,1
1422,0
1427,9
1428,13
1431,24
1432,5
1436,25
1439,1
1442,25
1446,8
1447,24
1448,7
1451,17
1452,5
1454,20
1460,27
1466,8
1467,7
1472,13
1473,25
1474,7
1475,17
1478,12
1479,3
1483,17
1484,24
1488,24
1490,24
1493,21
1494,13
1496,3
1497,20
1501,18
1502,5
1503,8
1506,17
1508,13
1512,25
1515,19
1519,27
1520,15
1522,8
1531,13
1533,5
1534,18
1535,21
1536,11
1540,20
1542,8
1543,17
1546,24
1548,20
1559,27
1560,12
1561,15
1563,11
1569,17
1571,18
1574,13
1575,24
1576,20
1577,19
1579,3
1581,27
1582,25
1585,18
1587,5
1590,3
1599,21
1600,24
1607,12
1610,0
1614,19
1618,18
1619,17
1620,25
1621,18
1627,22
1630,16
1632,25
1633,20
1637,24
1638,13
1641,11
1643,8
1645,25
1647,8
1648,11
1652,24
1662,6
1664,17
1666,13
1667,1
1668,13
1672,18
1676,23
1678,3
1682,8
1686,0
1689,26
1693,0
1696,13
1697,17
1709,17
1712,22
1717,21
1718,11
1719,24
1720,25
1724,27
1725,0
1726,1
1731,16
1733,13
1735,13
1736,10
1738,1
1740,20
1745,8
1748,13
1751,24
1754,3
1756,12
1760,25
1762,21
1764,5
1768,3
1775,8
1778,12
1781,25
1782,3
1783,27
1786,27
1790,12
1794,28
1795,26
1796,0
1797,7
1798,28
1799,6
1803,21
1805,25
1807,24
1809,26
1812,23
1814,25
1815,8
1818,0
1819,24
1820,24
1826,0
1830,21
1831,25
1838,17
1840,11
1842,6
1843,0
1844,13
1845,0
1848,3
1850,19
1852,25
1854,5
1855,8
1856,5
1860,26
1863,3
1867,13
1873,13
1874,5
1875,5
1877,18
1880,23
1886,13
1887,3
1893,5
1896,18
1903,25
1904,5
1906,11
1908,17
1915,21
1918,9
1922,1
1924,13
1931,28
1936,3
1941,21
1945,17
1946,16
1948,25
1950,5
1953,13
1954,2
1955,13
1956,8
1957,12
1965,1
1969,12
1975,13
1980,22
1983,28
1988,13
1989,11
1992,26
1994,25
1999,0
2002,12
2003,10
2004,5
2009,5
2013,10
2014,17
2017,20
2019,28
2027,13
2030,21
2033,17
2034,19
2035,0
2036,21
2041,11
2042,9
2044,19
2045,17
2047,9
2048,26
2049,6
2050,21
2054,25
2055,8
2058,25
2061,9
2066,0
2067,9
2069,18
2071,15
2077,12
2080,1
2081,3
2087,26
2088,17
2089,20
2091,16
2094,20
2096,0
2100,7
2106,4
2107,17
2108,0
2109,3
2118,5
2127,3
2132,8
2136,15
2137,8
2138,17
2139,3
2142,25
2143,13
2148,8
2156,11
2160,3
2161,3
2163,8
2172,1
2174,22
2178,25
2180,8
2181,8
2185,20
2194,20
2196,21
2197,25
2198,28
2199,15
2205,13
2206,21
2208,3
2209,8
2212,3
2214,27
2217,7
2221,8
2228,16
2229,13
2231,9
2232,24
2236,5
2239,28
2240,23
2242,18
2244,8
2245,28
2246,5
2247,18
2249,25
2251,16
2252,13
2257,13
2263,9
2264,1
2267,13
2270,5
2271,3
2272,27
2273,1
2275,7
2276,12
2280,1
2282,13
2290,3
2292,16
2297,15
2298,9
2304,14
2310,5
2313,5
2314,18
2315,12
2316,24
2317,28
2318,15
2319,8
2323,15
2326,23
2333,17
2338,24
2339,15
2341,3
2342,5
2345,8
2346,13
2349,23
2350,11
2353,25
2356,18
2357,25
2370,5
2374,13
2375,8
2376,0
2381,8
2382,17
2385,15
2391,18
2392,2
2393,1
2396,25
2397,5
2402,9
2403,8
2407,5
2408,11
2410,13
2412,5
2413,21
2415,3
2421,13
2424,20
2427,21
2430,3
2431,20
2436,12
2437,15
2439,8
2441,5
2443,5
2444,17
2449,13
2452,25
2456,12
2462,3
2465,21
2467,27
2475,5
2477,7
2481,25
2483,26
2484,26
2485,1
2487,6
2497,17
2498,13
2499,28
2509,3
2511,24
2512,9
2513,0
2518,0
2519,8
2521,17
2523,5
2535,26
2536,25
2539,21
2541,26
2546,17
2549,5
2552,1
2556,5
2558,16
2563,8
2564,21
2573,21
2574,5
2575,18
2577,16
2578,23
2580,8
2583,5
2585,20
2586,13
2590,24
2594,21
2596,25
2597,5
2602,5
2607,0
2615,5
2617,9
2618,5
2619,24
2620,5
2622,3
2624,8
2638,5
2641,17
2642,0
2644,25
2645,21
2647,1
2649,24
2650,2
2651,3
2653,25
2655,18
2659,13
2662,0
2663,21
2667,26
2669,19
2675,3
2676,11
2681,17
2684,12
2687,20
2693,25
2695,13
2699,18
2700,25
2702,17
2705,11
2706,20
2707,8
2711,13
2712,24
2715,15
2718,5
2720,13
2722,21
2725,5
2739,8
2741,5
2743,18
2745,4
2746,21
2751,26
2758,25
2763,6
2764,27
2770,8
2772,13
2776,11
2779,12
2782,9
2786,24
2788,26
2790,21
2798,8
2803,25
2804,24
2806,13
2809,5
2814,13
2816,3
2818,21
2821,13
2822,28
2823,26
2830,16
2831,6
2832,7
2841,13
2844,21
2849,15
2850,8
2853,5
2860,27
2863,22
2866,8
2871,8
2876,26
2877,12
2878,14
2882,24
2887,12
2891,13
2895,28
2896,24
2902,24
2904,20
2913,7
2916,11
2918,24
2919,17
2928,25
2931,24
2932,15
2941,16
2943,0
2949,14
2950,5
2951,21
2953,8
2955,13
2956,13
2960,25
2962,25
2965,18
2966,9
2972,16
