doc_idx,category
2418,41
2422,17
2423,4
2428,4
2429,9
2430,22
2432,39
2434,5
2435,13
2437,41
2439,18
2441,4
2448,2
2449,1
2451,68
2454,0
2458,8
2462,37
2463,22
