doc_idx,category
1334,84
1348,57
1353,9
1355,3
1359,53
1360,91
1367,16
1368,48
1371,79
1372,69
1374,10
1381,81
1383,40
1384,79
1387,14
1388,51
1390,9
1392,0
1393,7
1396,59
1399,43
1400,62
1403,44
1404,23
1408,66
1409,72
1410,81
1417,36
1418,71
1421,61
1428,77
1429,70
1435,48
1440,91
1444,79
1448,55
1461,77
1464,81
1465,0
1467,42
1468,10
1469,39
1481,3
1483,1
1486,42
1488,83
1497,39
1499,91
1501,29
1514,27
1516,88
1522,3
1523,17
1528,43
1530,32
1535,90
1536,83
1537,29
1538,1
1551,81
1553,52
1556,38
1559,74
1564,48
1565,55
1571,41
1577,79
1578,78
1581,42
1587,39
1594,5
1596,2
1599,27
1601,71
1602,16
1604,71
1605,28
1608,84
1609,73
1612,16
1617,61
1622,54
1626,24
1631,89
1635,79
1640,10
1643,68
1644,2
1646,13
1650,92
1656,40
1660,33
1661,56
1665,96
1672,79
1673,40
1675,2
1676,74
1678,44
1686,22
1689,79
1698,2
1699,10
1710,50
1717,20
1720,84
1721,53
1723,79
1727,38
1730,66
1736,49
1740,16
1752,81
1756,70
1765,55
1769,79
1778,44
1780,6
1786,30
1802,49
1803,2
1807,40
1808,48
1809,21
1812,38
1831,5
1835,77
1837,67
1839,20
1841,17
1842,79
1845,84
1850,2
1853,79
1854,73
1861,59
1867,44
1869,5
1870,71
1871,81
1874,26
1876,65
1885,26
1909,30
1911,84
1916,74
1926,79
1941,88
1944,36
1946,88
1949,72
1954,49
1957,74
1960,48
1966,59
1967,2
1968,55
1971,0
1976,42
1981,14
1987,44
1990,24
1993,70
1999,42
2006,16
2010,81
2011,0
2014,36
2016,78
2017,62
2019,22
2021,10
2024,81
2025,58
2027,0
2034,56
2043,13
2048,40
2050,2
2051,79
2053,72
2055,28
2059,96
2062,33
2067,42
2072,70
2077,92
2079,73
2081,66
2083,8
2086,62
2093,93
2097,92
2100,20
2101,10
2106,59
2110,46
2115,46
2120,56
2121,0
2129,26
2138,84
2146,69
2149,42
2151,81
2154,43
2156,79
2161,18
2162,44
2165,79
2173,60
2179,45
2180,70
2183,44
2201,14
2202,54
2203,47
2208,12
2213,43
2214,79
2219,10
2229,38
2230,70
2232,22
2238,40
2261,35
2264,44
2266,3
2272,13
2275,2
2276,42
2284,30
2310,5
2312,44
2313,32
2314,74
2317,20
2321,96
2324,52
2332,63
2337,40
2343,71
2347,18
2348,66
2353,72
2354,59
2356,83
2357,67
2358,92
2364,86
2365,30
2367,30
2368,40
2370,10
2374,79
2383,10
2384,18
2386,2
2387,22
2394,1
2398,75
2402,66
2410,52
2424,89
2428,53
2431,0
2438,26
2448,79
2453,43
2459,79
2462,22
2465,83
2467,69
2468,47
2471,51
2474,87
2478,20
2491,96
2513,44
2514,69
2515,40
2517,0
2518,59
2519,24
2521,34
2523,79
2527,37
2530,95
2534,24
2535,42
2536,27
2538,33
2541,10
2545,81
2554,9
2561,77
2572,33
2574,2
2587,24
2588,31
2589,23
2596,79
2597,48
2599,23
2606,51
2608,56
2612,2
2618,92
2621,36
2622,81
2636,79
2637,50
2647,10
2648,39
2661,55
2663,95
2669,91
2683,20
2685,84
2691,9
2692,53
2693,71
2694,92
2695,38
2696,55
2705,69
2708,54
2722,86
2723,30
2728,66
2733,36
2736,81
2737,62
2738,27
2740,26
2744,24
2748,29
2759,67
2765,78
2768,1
2776,39
2785,79
2788,48
2789,13
2791,57
2795,79
2797,14
2804,79
2806,75
2810,82
2813,84
2819,79
2822,58
2826,2
2834,78
2836,70
2838,51
2840,63
2843,79
2846,94
2847,66
2856,84
2862,14
2864,40
2865,0
2869,92
2881,74
2886,56
2887,76
2894,91
2895,17
2896,28
2898,84
2900,27
2906,55
2907,14
2910,14
2911,70
2913,15
2929,66
2933,86
2934,73
2937,88
2943,51
2945,58
2948,52
2951,79
2952,35
2956,95
2958,20
2962,67
2968,27
2969,36
2971,50
2972,72
2976,40
2981,10
2984,58
2987,91
2988,72
2989,79
3002,79
3004,83
3008,79
3009,2
3011,79
3017,69
3022,84
3035,28
3042,2
3045,37
3051,19
3052,69
3055,28
3058,0
3060,81
3066,51
3067,31
3074,55
3077,37
3081,31
3083,1
3094,94
3101,77
3102,72
3103,55
3109,52
3113,77
3114,84
3116,46
3127,86
3129,86
3148,53
3150,86
3152,35
3155,96
3157,32
3158,75
3163,93
3165,55
3166,29
3171,88
3189,42
3196,91
3197,1
3201,62
3204,85
3209,59
3214,69
3215,19
3220,95
3222,21
3223,79
3224,87
3225,10
3238,51
3240,85
3247,65
3251,55
3253,86
3254,91
3259,14
3261,91
3263,42
3270,79
3279,33
3282,55
3289,79
3295,38
3296,48
3297,55
3300,95
3306,1
3315,10
3316,74
3318,5
3324,33
3326,74
3330,54
3336,45
3337,67
3338,88
3339,62
3365,96
3368,26
3369,29
3370,10
3371,78
3373,64
3375,11
3381,42
3392,65
3395,79
3398,96
3399,68
3403,84
3404,84
3406,72
3407,79
3413,66
3415,81
3420,73
3423,78
3424,73
3433,1
3436,84
3444,2
3451,42
3452,58
3461,67
3462,74
3464,72
3466,79
3472,77
3475,20
3483,79
3486,77
3496,47
3500,81
3501,44
3505,88
3508,66
3509,84
3511,58
3513,52
3514,59
3515,72
3517,30
3519,56
3527,78
3528,27
3534,1
3548,22
3553,74
3554,89
3562,62
3569,70
3570,56
3571,44
3580,77
3584,76
3585,70
3588,2
3589,40
3591,10
3595,17
3598,9
3606,49
3607,96
3609,44
3611,10
3613,68
3614,76
3617,79
3618,79
3630,40
3634,49
3639,77
3640,6
3643,62
3645,57
3646,89
3647,38
3648,81
3650,59
3653,56
3659,37
3662,40
3666,5
3676,59
3678,2
3681,89
3686,93
3700,28
3701,59
3718,79
3720,44
3722,2
3723,81
3724,92
3728,43
3735,13
3736,70
3749,36
3757,48
3760,87
3766,79
3774,14
3781,15
3789,31
3790,40
3805,29
3807,14
3809,27
3822,92
3825,59
3826,2
3827,20
3840,88
3847,56
3849,43
3850,84
3857,72
3858,83
3859,19
3860,50
3861,25
3863,20
3864,91
3866,79
3870,68
3878,66
3881,2
3883,78
3888,17
3891,96
3898,49
3905,51
3913,13
3916,50
3926,70
3929,69
3948,16
3954,84
3957,59
3965,16
3974,93
3980,76
3990,78
3996,74
3997,71
3998,80
4001,37
4004,74
4006,40
4007,27
4009,66
4010,4
4016,74
4019,70
4023,41
4029,88
4033,10
4034,51
4037,51
4048,32
4056,92
4058,44
4061,84
4062,94
4064,2
4073,79
4074,17
4081,69
4084,14
4087,24
4091,48
4095,73
4101,42
4102,79
4105,19
4110,42
4119,39
4125,84
4126,2
4133,54
4134,74
4135,0
4137,0
4138,10
4145,74
4147,32
4150,10
4154,17
