doc_idx,category
1687,2
1688,14
1690,5
1696,9
1702,9
1705,12
1713,14
1715,5
1717,14
1731,16
1732,9
1736,8
1739,14
1741,16
1748,9
1754,0
1755,5
1763,9
1767,19
1776,3
1779,11
1781,18
1783,22
1790,7
1802,21
1806,3
1811,0
1817,1
1818,0
1819,17
1822,9
1823,5
1828,3
1829,20
1832,15
1835,14
1838,23
1843,0
1848,19
1851,14
1855,5
1856,3
1861,18
1865,23
1869,15
1870,11
1871,22
1875,3
1880,13
1881,21
1886,9
1887,0
1889,3
1891,14
1893,3
1905,22
1908,23
1909,19
1916,5
1921,0
1923,20
1924,9
1928,3
1933,17
1934,3
1935,20
1939,17
1949,19
1953,9
1956,5
1965,1
1966,1
1969,7
1971,12
1974,5
1976,22
1982,3
1986,15
1988,9
1994,18
2006,9
2015,9
2021,21
2029,20
2031,18
2033,23
2038,9
2040,15
2042,6
2044,12
2045,23
2055,5
2056,17
2059,1
2061,6
2066,0
2067,6
2071,20
2073,16
2080,1
2081,10
2082,14
2087,20
2089,14
2095,6
2103,3
2104,5
2106,9
2107,23
2110,1
2111,8
2118,3
2120,13
2122,9
2123,3
2126,18
2128,0
2129,9
2132,5
2133,9
2137,5
2139,0
2141,19
2143,9
2146,14
2147,14
2159,17
2169,11
2172,1
2176,1
2190,14
2191,22
2193,9
2203,23
2207,18
2216,5
2217,2
2220,18
2222,19
2224,23
2227,11
2228,16
2232,17
2233,14
2237,18
2239,12
2241,21
2242,11
2250,16
2252,15
2256,10
2257,15
2259,23
2260,14
2262,9
2266,3
2270,3
2273,1
2274,11
2279,16
2289,15
2298,6
2299,3
2302,4
2307,15
2310,3
2316,17
2322,5
2332,18
2337,9
2341,10
2345,5
2346,7
2347,14
2352,6
2359,20
2364,18
2366,7
2371,6
2373,22
2375,5
2377,0
2378,12
2382,23
2386,6
2388,3
2397,3
2401,4
2402,6
2406,14
2420,11
2423,23
2425,3
2427,14
2434,3
2435,9
2444,23
2449,12
2453,20
2456,7
2457,5
2459,14
2468,23
2470,15
2472,22
2477,2
2485,1
2489,7
2493,9
2494,3
2501,3
2514,9
2516,18
2517,18
2520,23
2524,3
2529,1
2534,12
2535,20
2536,18
2549,3
2550,14
2553,9
2555,11
2558,16
2559,14
2562,5
2563,5
2567,15
2571,7
2572,18
2575,11
2584,11
2593,3
2617,6
2621,21
2624,5
2627,23
2631,16
2632,20
2633,11
2637,5
2641,23
2642,20
2652,15
2654,18
2660,14
2661,11
2665,17
2672,11
2673,22
2675,2
2681,23
2687,14
2688,23
2691,3
2696,9
2698,22
2699,11
2702,23
2704,1
2705,21
2708,14
2713,11
2716,14
2719,18
2720,9
2723,20
2729,20
2735,14
2737,18
2739,5
2742,0
2743,11
2748,0
2750,17
2755,14
2756,11
2758,18
2768,9
2772,9
2774,3
2781,11
2782,6
2783,5
2788,20
2790,14
2796,9
2798,5
2801,14
2804,17
2807,23
2813,9
2818,14
2825,18
2827,18
2830,16
2833,17
2836,12
2841,9
2844,14
2853,0
2855,16
2860,22
2867,0
2874,11
2882,17
2883,21
2887,7
2888,15
2889,3
2890,12
2893,19
2897,9
2899,4
2900,3
2905,12
2907,18
2909,11
2910,22
2911,21
2916,21
2917,5
2920,3
2922,9
2923,18
2927,14
2928,18
2932,15
2942,21
2945,11
2949,14
2951,14
2953,5
2957,15
2959,19
2960,18
2963,23
2964,3
2966,3
2967,14
2969,12
2971,21
