doc_idx,category
3515,6
5333,0
540,5
3949,0
1535,4
3784,0
4690,0
1863,0
2342,4
2533,0
1472,0
567,8
3925,4
1822,5
469,0
1408,6
694,0
4161,0
928,10
1169,0
3118,0
3276,0
5222,9
1916,4
1317,0
4633,0
3986,0
4252,9
798,4
550,0
4288,6
4392,5
2668,9
3526,5
989,0
3556,2
2763,2
4831,0
2653,1
1848,1
1931,2
552,1
1807,10
1187,8
5239,8
1789,0
557,10
2210,0
2926,2
57,0
4065,1
94,4
4698,2
5368,1
3044,1
1424,5
445,0
1844,6
3081,5
127,4
3402,5
1062,0
1181,0
23,0
2608,4
1512,0
1690,0
2780,6
1579,6
435,0
3905,4
4345,4
1030,1
326,2
3403,6
4793,4
1826,6
523,10
1831,0
1811,0
4591,0
1484,4
4433,0
4024,4
2834,6
3906,8
2826,6
365,4
4192,0
3507,9
1145,7
461,1
800,4
1479,1
4317,3
4403,1
1840,3
4007,0
1555,0
562,1
2727,0
4098,4
5437,0
4181,0
1966,8
1892,0
2463,0
2430,0
2686,7
2593,8
4495,0
3157,4
1616,0
2389,4
4957,0
413,0
4962,5
130,0
479,0
3394,0
625,0
3911,0
1191,6
4968,0
5339,4
5040,0
4779,0
1011,0
1310,5
5429,0
336,0
4921,6
3070,0
708,1
2232,5
949,0
2579,8
340,0
2058,0
1065,4
401,0
925,1
2827,0
4272,6
2069,0
4217,0
4120,0
2359,0
4452,8
659,0
2134,0
1990,5
396,4
3128,4
2377,0
5123,5
5147,2
1851,10
1957,0
1820,5
3705,0
1683,0
3060,0
379,0
4930,0
3727,4
791,4
4323,0
4608,0
4441,0
3390,5
1120,1
3546,1
951,0
563,2
310,0
934,0
966,5
2561,4
4481,1
5399,0
5009,0
1264,10
888,1
1209,0
3847,1
1161,0
2360,1
5150,0
1286,0
3577,4
5410,2
5105,8
3078,8
4638,4
1273,0
2939,5
90,0
498,0
4172,0
3731,0
4851,5
3102,4
4699,1
4948,6
5093,1
5251,0
121,0
3498,1
2255,0
108,0
576,0
3254,5
1390,0
2484,0
4341,3
2553,0
1582,0
2632,7
3029,0
5299,0
206,0
10,0
4833,0
1421,8
3841,5
4838,0
3374,0
4738,0
1797,4
4899,0
717,4
4119,0
1554,1
1192,1
3488,7
4805,0
1344,8
1052,5
3831,10
684,4
5042,0
3832,0
5025,4
5430,1
176,3
2541,10
2755,1
5376,5
3290,4
3624,0
4996,1
971,1
1453,1
2346,0
5350,4
5085,5
2769,8
2144,6
5188,0
4714,6
2128,0
4271,1
2806,5
3647,4
5247,5
2599,10
4861,4
2645,10
2661,6
1047,0
3304,6
3289,8
2497,0
1029,1
4228,0
2420,4
3450,4
5248,0
2013,0
2024,0
815,5
3806,0
998,8
163,0
4334,1
3983,0
2272,0
3781,10
961,9
3964,0
692,1
4132,4
5269,6
3878,8
4294,0
2636,5
1910,4
842,10
1680,1
227,4
1909,0
4629,6
5325,3
4028,7
5211,4
4211,4
4902,4
4042,0
4859,4
2576,4
5129,4
5372,5
3333,1
2792,0
4453,5
4735,0
120,5
1469,0
384,0
2620,0
5298,4
535,0
2818,0
2643,0
3247,0
4844,4
481,0
741,0
5210,0
1995,0
1611,4
1201,8
4408,0
1215,0
787,9
1907,0
4150,5
4915,0
670,0
1478,0
5235,3
946,0
1950,5
3132,0
685,4
265,0
2379,0
1342,0
3641,0
3061,5
2639,4
2982,0
1559,10
547,0
2519,0
1311,0
4041,4
3603,5
4035,6
3089,4
5423,0
2720,0
1032,1
4496,0
1164,7
521,3
4551,0
607,4
603,0
3010,6
4528,6
3993,0
5112,4
1216,0
3735,6
2000,7
891,0
4660,4
1702,3
4158,0
3174,0
4073,0
3610,0
1945,6
2888,0
879,1
3298,4
652,0
4170,0
5436,9
2651,4
2965,8
3976,7
4419,5
2566,0
3861,2
1775,4
433,0
646,9
2061,6
2802,0
3904,0
1731,0
2211,0
4918,0
1720,8
5357,0
2149,0
664,0
768,4
3336,2
5387,5
228,1
3286,1
1639,1
2876,1
1218,4
1427,10
3892,1
4243,0
2335,4
2446,3
404,5
3580,8
3645,2
2564,0
1597,0
2517,6
4770,0
3334,9
4425,6
4550,4
3009,3
62,1
5458,0
4201,0
4353,8
506,0
2109,2
2052,8
4986,0
2671,1
374,2
2543,0
2502,7
4427,2
2740,2
4758,0
1590,0
207,4
3958,8
5297,5
434,0
3622,8
5479,8
2529,0
1855,1
702,6
2570,4
3039,0
4967,0
2574,10
5103,0
2565,6
2396,6
1814,0
4584,4
912,0
3620,6
1419,4
174,2
4843,8
4580,0
3767,1
3509,1
2443,6
359,0
1411,8
3632,5
4212,0
4623,9
5475,0
5332,0
1908,2
2299,4
4509,4
750,1
1972,4
4296,8
1002,0
214,3
3400,1
4473,1
1119,5
2349,0
2492,10
2041,0
355,4
2968,0
705,8
4267,0
5358,8
1956,10
4729,0
2452,0
3621,0
113,0
545,8
4108,0
3090,0
4794,4
2028,6
4239,1
1770,7
2099,10
4328,1
4398,0
502,5
1236,9
418,0
1140,0
5095,4
3823,0
2047,4
5000,0
3809,3
2275,7
2980,0
1561,0
2141,9
417,6
4443,1
281,10
3278,4
5322,6
2011,1
2849,4
1365,1
3872,5
4222,4
926,4
2119,6
5490,0
5433,0
3416,10
3944,5
3863,0
2936,10
2444,0
409,8
315,7
2132,0
2113,0
3001,1
5224,2
3261,0
1500,4
2453,4
3669,4
1785,0
4778,6
1393,8
2994,3
4697,5
3315,1
1576,0
2487,9
5182,0
3500,1
3056,4
2402,1
5334,10
3513,0
2091,3
191,0
1699,6
4922,0
5070,0
2660,0
3902,2
4853,0
1615,0
4025,0
1594,4
2772,0
180,9
742,9
4144,0
1325,5
4625,0
3822,5
2285,0
2760,9
3601,4
4669,0
1583,0
4658,8
2911,10
4874,0
1506,0
3773,0
3739,5
4667,4
4463,0
953,9
2227,0
995,4
2127,0
4248,0
5287,4
5038,4
959,6
2153,1
1381,5
3737,6
1891,1
1712,8
975,1
5071,4
5018,2
2942,4
4773,5
5480,1
125,0
3364,4
2967,4
229,0
1999,8
4447,2
5234,4
3650,8
1476,10
2836,0
4021,5
1935,7
767,6
2298,4
5189,0
5232,3
1449,6
2372,0
3516,7
4748,4
4003,0
3012,0
2589,0
2081,4
5165,0
657,2
5492,0
2855,8
846,6
3366,0
1347,1
2910,4
4123,10
5010,0
3206,0
2103,0
2895,7
3921,6
111,4
2966,0
2679,4
2316,0
286,7
5110,8
2263,4
220,0
3451,5
1158,1
4791,6
2290,6
3591,0
2030,4
171,8
4115,0
2673,0
4054,0
2156,10
3127,0
4979,5
3687,5
5096,4
640,4
2413,0
1432,0
4482,0
2059,0
1792,5
2027,0
4290,8
4972,6
3736,8
4102,1
2152,2
3182,7
352,6
3277,0
1629,0
5466,0
5051,0
2547,6
287,0
2724,0
3453,0
1808,8
1958,0
5226,0
1077,4
5026,8
2628,9
534,1
0,8
4614,0
5391,1
3596,4
3143,8
2844,3
4261,1
2552,2
4878,0
1676,4
4612,3
1354,10
701,8
408,4
1399,0
3308,8
2126,0
697,0
4513,5
4,4
4036,0
1437,0
1704,1
3193,0
2796,0
4943,0
3165,9
5249,0
1116,0
5483,0
5261,0
2711,0
4464,0
919,0
4769,0
1757,0
5317,0
