doc_idx,category
1255,13
1786,24
1878,7
1976,0
950,13
454,4
1025,2
105,3
1550,0
744,22
244,9
847,11
1349,21
340,12
75,10
1047,18
682,23
366,14
840,11
683,31
543,7
171,10
974,15
630,20
1484,4
528,24
1039,18
111,7
256,9
347,12
1378,12
0,1
1664,10
131,21
263,10
994,0
1398,12
373,14
1942,5
1675,10
1390,12
970,15
903,19
1881,7
204,1
526,2
1733,21
1704,23
209,23
980,0
848,11
207,20
36,2
445,4
1959,11
1315,5
733,15
26,0
1756,2
1689,20
1071,9
188,0
1456,4
1036,13
749,22
1236,6
1202,18
1692,20
296,17
664,7
1381,12
989,9
1871,7
356,12
913,8
1373,15
1647,14
4,19
6,1
1809,7
1292,25
319,0
1828,16
538,24
304,17
1735,21
287,17
83,10
701,4
575,21
280,10
659,23
1141,4
1583,15
977,29
889,20
55,26
350,12
721,9
1537,30
1700,19
308,17
1030,18
1723,23
1273,13
1904,26
1674,10
1305,3
1164,27
1827,16
1351,21
1386,12
115,24
1684,20
325,0
502,13
686,23
1730,21
540,7
457,4
1529,30
972,0
1695,20
1703,23
1492,0
1005,12
705,0
321,0
312,0
1770,9
1116,3
1054,21
737,22
1402,4
555,7
505,4
1967,0
260,18
469,23
1642,14
226,4
87,10
186,20
1468,4
1790,24
363,0
687,4
1155,27
1759,2
1845,16
96,10
493,23
1574,19
786,5
1760,9
1882,7
1159,3
564,4
1935,5
867,8
960,13
72,10
824,12
523,2
192,20
1527,30
546,7
529,24
1891,26
121,0
1008,0
927,9
1050,0
765,5
191,0
397,7
189,0
1773,13
355,12
70,10
1401,12
928,9
1595,23
851,0
151,0
1494,4
514,2
1932,0
1186,18
97,0
255,18
987,15
1486,4
90,10
874,4
481,23
395,4
194,16
1693,20
1177,3
1081,4
567,4
787,5
1324,11
653,0
499,2
1833,9
1377,6
1250,6
245,18
381,14
1056,4
1806,7
1193,18
1652,10
1630,20
1395,12
572,4
1195,18
1837,16
348,12
1310,0
1197,23
871,31
882,23
1513,16
1442,4
1408,4
1275,26
120,3
521,2
816,12
1784,10
550,7
541,7
1867,2
241,1
827,12
187,0
1418,23
1821,7
788,5
1412,0
793,15
1297,15
1822,10
754,22
1763,9
1805,7
428,0
195,0
1161,3
1745,4
1879,7
1425,9
930,9
150,0
1557,19
1065,21
938,13
855,31
1073,0
443,4
624,0
731,9
1697,20
450,4
148,7
1863,7
1356,15
71,10
1842,16
1140,18
1018,13
1472,4
104,7
125,7
573,3
651,0
1953,5
1338,21
730,15
464,4
504,2
1241,6
427,23
1467,4
975,9
661,23
509,14
1941,30
1303,15
12,1
782,30
1493,4
1817,7
1823,23
558,4
68,10
476,23
142,21
401,7
1150,27
583,21
1868,7
990,1
1181,18
67,10
310,9
1907,1
377,14
386,14
1880,7
1436,4
384,14
706,4
208,1
1899,26
1238,6
1820,7
692,0
1399,13
1952,5
1111,3
1439,3
1744,4
844,11
129,21
1523,4
177,10
291,9
1103,3
167,10
1085,0
314,6
160,10
958,13
1122,3
1069,4
1794,24
1174,3
779,0
422,21
212,23
602,10
1330,21
154,0
746,22
700,0
790,5
1142,4
1960,11
1051,21
1633,20
1832,16
1129,18
984,0
942,13
62,10
1320,5
1097,3
311,9
1640,14
1143,4
479,23
1792,23
1156,27
758,22
491,23
892,0
945,13
1396,12
1244,6
201,0
1491,4
1854,16
320,0
697,4
877,23
438,23
1789,10
1816,7
517,0
645,2
232,23
689,0
1569,19
525,3
1247,6
84,10
929,9
1818,23
709,21
346,13
818,12
423,8
1423,0
1121,3
100,10
1259,13
891,0
1072,18
507,2
1458,10
359,12
1379,12
1274,13
907,15
1287,15
997,0
720,15
1599,31
783,5
1958,11
1220,21
1577,0
16,1
235,0
1216,4
1968,13
1586,23
337,9
1898,19
1213,21
1068,15
763,0
1434,25
1578,1
1175,3
30,0
1280,13
679,23
360,12
424,23
1145,4
1254,6
1333,21
1824,23
292,0
908,25
437,21
663,31
1009,12
654,2
108,24
1477,10
1504,4
1938,5
595,4
769,5
537,25
1040,18
1783,10
385,14
35,16
1340,21
1969,11
222,23
487,23
1576,19
444,4
1499,4
1205,21
829,12
1218,21
815,12
1892,26
1215,21
1332,21
338,12
368,14
116,24
1334,21
1279,13
141,4
594,10
252,2
1313,5
403,7
169,10
576,21
390,7
1475,23
1459,6
277,10
1498,4
494,23
1314,5
1329,21
21,1
1843,16
646,18
812,5
1696,20
1620,0
309,17
741,22
1189,18
571,4
1671,10
762,5
992,0
1105,15
714,9
1235,6
549,7
156,10
533,7
441,3
1393,12
586,11
643,0
1592,23
825,12
288,17
869,4
771,5
615,20
562,21
813,30
1343,21
477,23
1726,21
719,15
1182,18
1602,0
221,23
722,29
920,28
229,0
1263,17
1635,20
1957,0
1490,4
961,13
466,3
596,31
349,9
836,11
968,15
257,18
174,10
1688,0
1503,4
1905,26
1298,15
1344,21
301,10
1653,10
1737,4
1598,23
1528,31
133,21
1246,6
1511,4
43,16
1465,9
289,17
1613,1
981,15
1548,31
951,13
1631,2
617,20
1541,31
1112,3
1761,15
1714,8
1751,29
803,5
1662,10
1021,13
732,15
1619,19
302,17
1551,30
678,24
757,22
250,9
1658,10
1874,7
856,31
24,1
796,5
736,15
1861,2
917,25
1210,21
236,26
1031,13
1041,2
1765,9
623,20
1440,7
1906,26
196,21
1925,23
959,13
1015,0
1621,7
1796,10
199,16
341,12
912,29
685,23
78,10
1680,20
1214,4
1914,0
776,5
1716,23
1850,29
69,10
1323,0
1231,6
399,30
1940,5
286,17
1457,0
1172,3
372,14
1169,27
622,20
1812,23
1285,25
1623,16
1095,9
1589,0
1089,0
621,20
911,9
393,23
1375,27
1961,11
1366,15
696,0
609,20
1963,11
1004,12
648,2
1512,4
265,10
1455,0
1400,12
113,7
1707,23
684,27
633,2
39,16
1965,0
614,20
1525,4
780,5
1606,31
1582,23
1934,30
1094,0
95,7
1318,0
165,0
1885,0
322,0
671,0
482,23
77,10
806,5
1308,0
672,0
74,10
1364,0
1055,21
33,16
88,10
991,12
166,10
56,10
1427,7
1337,21
649,2
392,23
412,7
1713,0
1740,24
276,10
1632,14
1497,4
860,4
557,4
1296,15
899,0
1710,18
1698,20
1766,0
834,12
112,7
1353,21
404,7
1153,27
1657,10
1419,4
1286,15
1826,23
227,23
866,8
677,0
107,3
1903,26
1409,4
22,0
1403,4
1538,30
935,13
1712,23
832,12
1702,31
600,7
1206,21
656,2
442,4
707,24
270,10
1336,10
1239,6
713,6
1242,6
808,5
473,23
638,2
1302,15
1665,2
126,4
641,0
789,5
432,23
439,21
1584,0
57,10
753,22
868,0
1855,7
534,24
353,12
854,11
1277,13
1384,13
1627,19
1580,0
1955,11
1646,20
1262,13
