doc_idx,category
3839,2
1070,9
1162,12
3016,14
2537,2
1794,1
4432,19
4718,11
343,8
3934,7
2822,8
359,10
3353,2
4017,14
4019,5
4750,2
1023,6
1828,6
1005,2
1499,1
4203,11
778,1
4499,14
2316,1
689,1
301,14
3272,2
4657,13
58,2
1344,1
3632,2
4213,16
3534,2
554,16
745,14
4516,1
1750,12
1727,2
5465,1
4881,4
4065,3
4771,1
1432,14
4663,17
5089,1
2931,1
4286,2
634,5
2093,1
4562,8
2850,1
280,1
3339,1
2902,2
1370,2
1988,1
4954,12
3983,2
4080,1
1248,5
2896,2
3600,2
1740,15
2735,19
4091,16
3245,16
1206,2
5181,1
4507,2
3866,19
2075,6
2555,1
4548,14
4508,10
1163,8
214,8
2606,14
2463,13
4283,1
3457,19
2097,13
5495,2
1710,6
2408,18
1412,6
1232,8
662,12
2226,1
701,17
2727,10
3894,14
5412,1
2805,1
5317,1
1117,8
1999,11
1990,1
2579,1
161,19
433,19
2279,2
420,1
988,10
574,6
3099,2
383,10
3851,1
4081,14
3610,1
2624,14
3940,17
496,1
3671,6
4785,12
4247,10
2934,1
1919,8
3712,1
5225,2
2223,1
2594,6
4538,19
4050,2
5026,17
4600,14
3618,1
314,6
4481,2
98,6
929,4
4339,8
1545,9
4169,1
2535,19
4301,1
840,1
3197,1
2090,1
1296,4
3768,19
5490,2
2133,1
2804,2
799,1
1102,2
575,6
407,1
5322,7
5302,16
1078,10
44,12
3544,19
3074,1
4892,1
4784,5
2578,1
2036,9
3153,8
4258,19
2387,1
3416,9
3219,19
3766,8
1216,1
2334,1
2498,1
5148,2
2930,13
1373,2
4900,2
943,1
1914,14
1016,2
501,15
1385,7
4352,1
2078,1
4325,1
2249,19
4941,3
3126,2
5072,1
623,1
2070,9
2039,1
5173,1
2157,11
4277,6
566,5
2815,14
440,1
1497,1
2478,12
5424,15
2192,1
1596,14
2657,16
2445,5
3267,2
2543,16
5,13
544,17
3979,1
906,1
2407,6
4682,16
5291,6
3338,6
1721,14
4168,14
1246,13
976,7
5109,8
2060,0
2625,1
5155,9
3459,2
1386,8
3366,8
3786,6
2726,1
557,5
2374,13
4649,6
1247,3
3243,1
3445,1
3752,7
3727,2
4358,18
1666,13
141,15
2015,5
2712,1
3269,1
4193,1
4646,7
2459,16
1144,1
1771,1
4556,1
1926,1
3922,14
3190,2
108,1
724,2
2705,2
3264,1
2064,1
45,6
1748,11
5293,16
1576,14
4155,2
4199,2
1989,10
5233,12
1859,15
1424,14
3698,0
4414,8
2567,1
2998,1
4115,6
348,2
2534,1
1827,19
5309,1
4864,1
758,16
3090,1
1356,5
1379,4
3469,1
3193,1
5263,14
3496,14
367,2
3984,2
1034,1
2164,1
4996,1
1064,2
987,2
1512,13
3536,9
3522,16
2621,16
5478,2
3944,1
5446,14
1877,19
1050,15
2295,1
1387,9
2038,14
605,6
1833,2
2089,12
1915,7
1587,16
5208,19
895,2
3123,19
3162,2
555,14
1807,16
3928,2
2236,5
3461,1
3945,16
3998,1
2031,10
4164,17
2399,2
1011,6
1812,1
3879,4
4670,17
4874,5
4932,2
2415,1
2377,19
5013,5
1956,5
931,5
432,2
1564,7
1441,1
349,1
3709,1
434,1
3794,14
4443,1
3249,1
3865,6
4832,1
2365,1
1743,11
5226,6
2879,1
4197,1
248,6
1669,10
1625,14
1787,1
687,5
4084,10
1230,8
2054,12
3052,1
4175,8
4156,5
3343,2
933,4
1796,1
4348,14
600,1
3823,1
4744,2
2438,1
344,1
4048,11
4909,5
4502,6
1749,2
4831,5
3336,12
881,2
3274,1
1179,2
4204,1
102,2
3169,2
5400,5
2442,1
3732,5
2067,4
1697,2
275,8
4836,1
4272,12
1160,12
4137,10
3248,3
1026,2
329,11
3568,2
299,8
5238,10
4058,2
2985,2
3779,8
2779,6
3427,2
5312,1
2610,2
366,1
1398,2
123,1
3784,14
3677,12
4444,11
3503,1
1123,6
3935,2
3762,1
4531,6
3187,6
1528,2
552,8
4803,19
3121,6
2213,2
5199,2
3663,1
1768,2
3484,8
705,14
5476,10
4650,1
4327,19
4526,6
3316,2
847,2
5085,1
610,15
2241,6
560,4
3555,16
3317,2
4834,1
3735,12
219,7
3938,1
1891,1
1377,2
1413,13
2637,6
1262,2
3963,7
1456,19
4608,14
2541,16
4370,10
2670,1
1718,2
100,12
5464,9
3330,2
3220,16
2328,3
4773,2
1328,10
2873,2
783,1
4190,4
1159,1
3715,9
5151,1
1113,6
3570,19
4614,1
2388,4
2354,6
4021,1
3636,1
2776,7
951,14
1884,2
4245,6
1038,2
3287,2
3066,1
5366,10
3255,1
4935,10
2748,1
3854,19
1552,19
3787,5
2886,16
4426,2
2174,2
1457,6
718,1
2270,1
2253,14
5043,2
205,9
2640,7
2105,1
5463,6
331,1
1720,1
4806,1
3301,6
4743,6
3642,1
1217,5
3951,8
2197,6
4319,8
2065,8
4532,6
4898,13
3626,15
4442,6
4041,2
1524,5
1256,14
3876,2
5205,16
94,2
1560,1
3707,1
1051,1
839,8
4728,2
57,4
3880,9
4748,1
2914,2
808,2
1060,11
1851,16
5305,2
646,1
2984,9
4030,17
3891,2
1554,1
1662,6
850,19
5038,6
4560,1
4816,11
4486,6
203,1
2443,0
3954,2
5282,14
779,1
2910,4
1973,1
643,5
3160,11
2900,1
3628,1
4534,1
5039,1
3573,1
4133,13
5450,2
2429,1
1185,2
4134,1
3447,8
4951,6
4638,16
181,16
3514,17
4868,2
2909,1
4312,2
2305,2
4544,1
3976,1
5096,6
573,1
958,1
4353,11
761,1
3307,9
5206,2
1958,8
899,7
4535,6
5414,2
3739,2
4880,1
190,2
1321,10
2362,11
4781,12
484,2
5484,14
1913,2
2257,13
1702,8
3657,2
1169,14
1155,2
984,1
870,2
3404,12
3807,1
4524,2
3511,2
2394,19
1488,3
2025,14
1518,1
4515,6
232,1
1131,2
4627,1
1494,16
1132,5
3068,2
5473,1
5289,9
1021,6
1991,1
1549,12
1946,16
3882,14
4425,7
354,2
1928,11
21,17
1396,8
3318,1
448,0
453,1
4995,4
2358,1
12,1
5034,0
642,1
1875,5
4768,5
5088,1
3125,1
4178,1
4619,18
2644,1
5087,2
372,1
836,1
1081,7
1297,1
2300,1
5012,9
3982,10
3135,1
4776,6
3765,16
1079,19
2427,1
62,2
192,1
2403,5
2007,1
863,14
5084,1
4070,6
104,1
3214,5
1603,1
5017,1
126,1
244,10
968,7
1676,2
1435,5
2181,16
147,9
2851,1
1310,2
1752,9
517,1
2150,2
871,9
3071,1
3383,1
4308,4
3783,6
3754,5
516,1
3158,12
3234,16
1687,1
5497,4
3691,14
3690,1
834,2
2881,1
159,10
125,15
2678,2
1673,2
3178,16
5415,19
110,6
4006,6
3183,2
1586,10
4539,19
726,1
3656,12
678,2
2603,17
4814,1
2870,16
222,1
927,1
556,8
4716,8
3321,8
644,10
165,14
4929,10
5122,2
394,14
5341,19
3032,2
3446,1
2787,2
1620,11
2430,1
1271,1
2347,1
582,8
1971,14
4292,14
1630,2
