doc_idx,category
380,4
67,22
912,5
1114,17
1708,19
1764,16
1094,12
187,1
471,19
393,21
1757,16
1712,19
1233,9
1860,15
1144,4
1270,6
347,7
1575,8
329,13
74,22
1083,9
1899,8
134,6
1128,14
9,1
1314,18
1177,24
543,15
10,1
918,5
103,16
639,3
977,16
1071,5
826,7
766,10
1647,3
1908,8
284,5
64,22
370,3
1027,6
1555,13
1525,20
985,16
1813,21
1014,7
125,16
1589,20
407,15
682,19
1651,4
616,3
1397,7
1011,12
1515,20
1770,5
1298,16
1125,14
541,16
139,6
260,4
950,13
473,19
