doc_idx,category
2935,7
666,7
2355,7
1194,3
783,2
1415,7
1193,4
1651,5
1120,2
996,5
1012,4
1631,3
772,7
1149,5
1534,4
2636,5
2001,3
2323,5
275,1
2632,8
582,8
2204,2
2972,2
2093,1
1674,1
2602,7
2864,5
1992,2
1753,5
2078,4
954,7
829,1
2734,2
1681,1
675,7
2009,3
2181,4
221,1
1392,2
1064,7
2746,1
137,7
1677,8
2584,5
1216,5
1539,7
2054,5
911,3
1009,7
630,5
1851,7
1375,2
1004,5
2616,5
1185,7
2047,4
94,6
2285,7
439,5
1747,5
268,2
32,7
1186,2
1955,7
199,7
1973,6
3000,3
1561,3
228,7
1621,3
302,1
2837,7
1902,1
2672,4
134,7
685,7
2228,5
1603,5
2201,1
2313,2
2866,7
480,3
1355,7
2550,2
1270,2
1000,2
2682,4
1104,1
501,6
1407,1
2491,1
2441,7
557,5
364,4
119,1
287,4
561,9
1907,8
3009,7
2433,5
1501,7
2651,1
2513,2
2358,7
1316,7
2901,3
573,2
1344,7
1831,3
1380,9
2286,7
1128,1
233,4
2403,2
1196,6
341,7
1020,7
2085,3
2784,4
82,4
2249,6
549,2
188,7
1685,3
2123,1
1384,4
543,5
477,5
1783,7
1325,6
1953,5
1363,2
713,2
397,3
2048,2
250,7
654,1
1164,5
1233,5
1353,3
943,6
2807,6
280,5
1089,7
2363,1
1825,5
1189,3
2350,1
774,1
674,3
1226,2
2656,3
2005,3
1697,1
429,5
2736,2
186,3
555,2
166,7
2213,3
1142,1
1237,7
476,5
2471,5
1822,5
2517,2
1087,7
1570,2
2857,1
56,7
208,5
2371,7
1509,4
425,4
1268,4
241,7
2447,6
2240,7
2068,6
2889,3
2605,2
2801,4
569,3
2538,3
1205,4
2778,7
2878,7
1923,2
2385,3
1215,2
2155,7
817,6
2660,7
650,1
975,1
1529,2
957,7
1239,3
1077,4
559,7
2505,1
2146,4
737,6
2407,4
1758,4
2906,4
1471,7
219,2
1117,9
257,2
1098,4
2648,1
934,3
1842,4
510,1
216,1
1922,7
623,1
592,4
331,4
492,6
2223,2
1668,4
414,5
2023,7
1610,5
2426,1
644,7
1645,1
2716,7
1045,2
2780,7
638,3
194,5
2117,7
1776,7
2526,3
574,1
2591,2
2161,4
959,3
880,3
2718,1
2235,3
720,1
1760,5
1829,7
635,5
254,5
2264,4
2124,7
2020,4
2292,2
1435,1
1720,10
2949,1
2098,2
191,7
2931,4
855,5
839,7
1833,9
1463,1
1613,9
452,7
196,3
2472,1
2927,5
1729,1
533,3
486,1
1043,5
680,3
1906,3
418,5
1652,4
2829,3
2300,5
896,5
1524,7
459,5
1456,1
885,7
1605,4
2671,1
124,3
579,1
338,6
1608,3
453,7
2056,7
89,1
2873,3
503,1
1427,10
446,7
1231,3
2782,1
2084,6
1932,7
1837,1
733,1
627,2
2615,7
1559,3
1862,1
329,1
1853,5
1248,2
1234,2
866,5
2279,1
1864,7
1271,2
1589,1
902,5
368,5
2243,6
2700,7
1701,0
544,4
2810,7
1230,7
2402,2
1002,4
457,4
2381,2
2601,7
2691,5
736,1
2607,4
1454,5
2067,7
2995,7
735,4
1453,5
1575,3
1145,4
1846,3
2008,2
1039,5
660,4
422,7
1450,1
2437,1
2509,3
1050,4
1159,4
2332,4
288,3
2783,7
470,3
760,3
2512,4
1138,3
1770,3
576,4
91,7
514,7
270,6
226,5
1789,4
2082,1
517,5
2844,6
1482,4
2725,4
1218,7
968,4
2354,6
1941,5
1399,1
768,4
1457,7
2879,1
2377,1
965,3
1533,2
993,2
1827,1
846,7
2854,2
1593,9
2301,6
979,3
1395,7
1555,1
1819,2
1507,1
468,2
2798,3
1294,4
1126,5
1336,4
1080,7
340,6
1535,5
1177,7
899,7
1675,3
2388,1
587,7
2667,8
130,7
692,5
2429,4
553,7
1408,6
2000,1
444,2
655,4
2589,5
1494,8
1397,3
93,1
1653,6
133,7
1655,1
767,3
973,2
2940,2
1156,1
2399,2
1678,2
1577,5
858,3
551,7
2720,4
2308,3
1554,1
348,2
1713,8
608,9
1352,6
1767,2
2608,7
1147,1
612,7
2755,4
1730,4
703,5
572,1
743,6
709,4
182,8
924,5
2762,7
2796,2
370,4
242,5
2815,3
2983,4
440,4
653,5
2633,3
1394,7
708,3
