doc_idx,category
3153,69
2032,16
292,47
909,22
2250,28
921,16
1103,63
2490,6
1291,48
146,47
2263,28
1017,35
1919,21
2177,51
2334,12
3197,47
2967,20
172,48
2660,46
470,31
1647,58
1128,28
3377,26
2528,69
204,26
3575,6
2711,14
2158,36
774,68
1247,50
2378,15
816,10
2437,31
602,2
2317,49
946,36
17,14
3312,6
44,14
955,7
304,38
457,31
1447,25
730,7
2435,31
791,47
2885,18
427,18
1796,47
1197,33
2053,45
3398,24
2989,13
549,38
1433,19
3501,4
218,26
2860,73
1004,6
1728,44
3120,69
438,27
576,53
2511,64
2538,0
2632,46
2873,14
1386,31
2830,27
627,31
445,10
1933,21
1488,16
347,49
341,16
1813,31
986,29
1846,32
1817,25
777,10
2344,36
303,38
256,16
499,45
3275,4
931,16
1564,41
926,10
2088,61
260,3
675,24
1687,65
792,28
2453,27
3330,69
927,16
584,53
1744,44
2312,49
241,22
1672,65
2026,38
1926,21
3295,62
990,77
3387,6
2270,55
1104,63
1143,61
3105,14
573,53
