doc_idx,category
99,6
3331,4
3072,4
3053,7
518,1
306,3
909,7
3128,3
126,7
1669,8
2679,1
3260,3
4030,8
2961,8
3879,6
1692,6
1117,8
2429,4
996,7
4037,7
913,4
3170,7
1560,3
3701,5
3668,6
366,6
1396,7
745,3
1011,6
661,1
1956,3
671,1
1988,3
21,10
2873,3
290,3
1213,3
1767,3
1729,7
4171,6
3757,3
3556,4
2354,7
1737,3
1237,4
1626,1
881,3
3488,1
2771,4
2017,8
3172,3
438,6
3765,1
4129,7
13,7
2532,7
4156,8
1080,3
1928,3
4057,8
3141,3
345,2
1125,2
1385,7
1977,8
3958,6
2298,3
2624,4
1163,1
2738,7
1624,2
1785,7
3965,4
4364,3
3319,8
2369,7
268,7
3232,3
3363,6
4029,1
791,4
2880,9
557,3
2263,7
769,3
4012,10
1147,7
1921,8
932,7
589,4
181,1
2078,7
3134,1
12,3
2645,9
443,3
4318,7
895,3
2045,3
313,1
3725,7
3023,3
3120,2
695,7
2209,5
2225,3
3778,5
495,2
685,7
994,6
1740,1
3847,1
4228,6
3566,8
1685,7
3665,4
1272,3
1329,6
3315,8
3330,5
2480,1
3005,3
3971,1
2073,2
2854,6
1004,1
2079,2
1768,4
700,10
524,1
771,3
2084,9
1765,3
4237,3
4206,7
2856,4
3406,3
3348,7
4072,9
292,1
891,7
3273,3
556,3
3031,1
3206,8
3680,1
1666,6
93,5
1697,6
1176,3
1680,4
37,2
393,9
1947,7
1794,5
2330,7
4214,3
2543,8
1649,9
3759,0
3157,3
187,7
3245,7
2466,3
389,8
3265,6
1123,3
4316,6
3804,3
256,5
784,4
1524,7
6,3
3228,3
224,3
613,6
79,3
2229,3
2487,5
2065,1
3132,8
203,1
761,8
1264,5
1061,1
2046,7
19,4
990,2
2573,3
1959,6
2815,8
3220,2
788,9
2883,3
3195,7
1140,2
1249,6
2515,7
993,7
3370,8
3307,3
1990,3
2813,7
2684,2
779,3
3468,7
464,6
2864,7
724,1
4201,2
1248,7
2583,4
2874,6
703,1
2223,7
231,8
2538,8
1333,7
2027,7
3352,3
1375,3
3518,4
3202,6
3986,1
3460,8
2820,6
3540,5
773,7
325,3
1373,4
3943,8
757,2
1742,10
2657,8
4142,7
4090,4
201,5
2500,7
3494,3
4303,7
2934,5
1603,1
1120,3
416,6
2553,7
3904,7
1862,2
2197,3
3438,7
4256,6
1281,7
3523,2
3020,3
1651,3
1801,1
4098,1
4374,7
2917,5
2226,1
2536,1
3193,3
4047,1
3646,5
4254,8
1707,5
3407,4
1630,6
2323,9
605,8
2000,6
1563,8
1073,1
3483,2
517,3
481,8
1652,2
1773,7
4281,7
829,7
710,7
2043,5
3807,8
3923,7
813,0
2715,9
2360,1
1225,8
834,3
899,7
4246,4
440,9
169,6
490,3
4233,1
1851,3
3227,4
763,5
3413,4
3287,2
3475,9
2358,9
186,1
351,8
965,3
194,6
4133,2
1526,6
1477,8
2424,4
794,7
1564,1
165,8
399,1
2345,4
2678,5
2463,10
3076,3
4219,6
1412,5
2284,2
1236,4
808,7
3470,1
2822,7
3752,4
1702,6
3644,3
3192,5
4247,5
487,9
3938,3
2416,1
3299,3
2556,3
2300,7
255,2
3471,7
3163,1
2997,3
2603,6
2520,6
3249,6
456,2
2555,3
3026,3
574,4
2343,3
955,1
587,3
2201,7
4332,3
3162,3
2673,2
398,5
2166,6
2796,3
3092,4
1802,8
2635,4
421,7
1684,7
2387,4
4259,8
3207,7
2889,4
4157,2
953,8
1875,7
1958,7
1610,4
1919,5
1647,3
2702,7
525,3
2114,3
874,5
2608,6
3326,8
321,7
2113,7
3512,3
205,3
3758,7
709,1
2876,7
157,10
718,3
1155,7
332,8
3610,3
1621,7
3262,8
598,3
82,8
1291,2
2461,7
2978,1
2816,5
386,2
664,2
2881,7
2501,7
2015,5
3081,7
4222,6
435,3
2372,1
2656,6
2677,10
1913,7
2204,9
1380,2
3962,7
1781,7
3819,7
498,2
2095,5
3254,6
45,1
4147,3
3354,3
2818,7
2672,6
3492,1
1034,7
3934,8
3034,0
2346,7
1459,3
3147,5
2938,1
2875,2
3210,7
2569,3
2401,7
2913,7
3096,5
1144,2
1297,8
1520,2
1650,4
3816,7
367,3
3823,4
3080,2
3375,7
1206,5
2639,2
3620,8
1533,3
2909,1
4151,7
3600,7
3505,7
4287,7
4312,2
1620,3
1573,1
4120,5
110,6
3855,8
2572,7
1865,2
314,3
2352,5
4331,3
902,3
2580,4
2720,7
2896,3
2943,8
4081,5
3822,2
4049,1
3714,7
3129,8
1126,2
3809,6
2725,1
929,7
4245,7
2161,3
705,9
2966,8
1675,10
1217,3
2936,5
2927,3
1791,4
1953,1
4359,5
1534,8
4160,8
1424,3
383,3
1342,5
3872,9
1754,4
3490,10
3868,7
1030,4
739,6
2399,4
910,8
2704,5
2959,3
1366,3
2623,7
3736,3
2053,1
701,4
2024,7
2038,1
2633,8
1497,6
3295,7
2245,3
2717,6
2157,8
3,8
2882,6
3846,6
403,5
1683,8
7,1
418,5
50,7
1189,4
650,7
726,3
4042,1
804,6
558,9
3706,2
2133,1
1710,3
4190,2
1836,8
4153,2
3164,3
3537,3
1833,1
1884,3
4004,7
1435,8
4166,2
4126,3
4381,1
3685,1
3684,3
1131,3
