doc_idx,category
2623,11
1961,2
2138,3
1928,10
2013,2
1748,9
961,1
230,10
791,15
748,4
2872,10
2508,1
17,1
1132,2
797,7
2152,1
304,9
318,2
1884,4
2378,3
600,4
796,1
2971,9
2088,9
187,1
218,9
730,2
1223,1
1946,8
2563,13
802,1
2478,2
2175,9
895,9
1026,11
785,10
303,8
2293,10
1588,4
2599,3
2786,3
994,2
945,9
260,15
2781,8
2473,7
1606,3
2745,2
1966,3
918,7
2642,15
2710,1
771,1
1909,3
1782,15
1448,3
1044,3
1595,1
607,9
1861,3
2924,6
442,3
2685,7
620,7
2373,3
688,1
81,9
2727,2
151,5
1114,5
2420,7
2863,3
2360,5
201,1
1433,16
490,1
558,11
54,1
724,6
1153,8
1719,2
165,1
2368,14
2304,5
2444,2
2024,3
2684,2
394,2
955,9
2409,1
2026,2
2914,3
1171,3
1917,11
2256,4
927,2
2004,11
1238,3
906,10
161,3
1169,5
2843,1
1246,15
2708,4
432,11
1179,2
75,11
1807,2
1857,3
1131,9
2494,8
495,2
1430,2
1328,9
1385,9
2926,1
403,6
1790,1
2208,8
231,16
487,3
1382,7
958,2
2773,1
1165,3
598,1
1459,1
2805,9
1070,11
3007,3
1818,2
2060,9
1859,1
1929,2
1221,3
1584,10
2241,1
203,1
1657,1
589,9
13,3
605,9
2151,8
681,1
1497,2
445,7
932,1
2713,1
1974,7
169,3
700,1
2723,4
1351,5
2661,1
1601,1
2974,1
2017,4
1624,2
1144,5
195,2
428,1
1856,1
516,8
921,10
1330,5
2226,12
1071,10
2157,2
87,3
2756,5
563,1
535,1
1945,2
1596,1
2089,2
2435,3
588,8
2664,10
256,5
2572,1
1828,11
47,2
1587,3
2038,1
705,1
525,11
1038,3
1422,1
2738,2
123,2
788,1
2583,1
1858,13
1988,2
473,11
1225,8
1447,2
2712,5
1365,8
58,16
2735,3
707,3
72,9
1808,3
1028,2
335,15
1931,14
2145,2
2193,3
2580,3
108,1
1305,10
1100,3
180,1
1548,15
1935,1
120,8
415,8
2303,2
2390,5
1452,2
1737,4
632,8
1865,4
756,1
876,9
1410,7
2106,13
1441,1
2379,1
2922,7
181,9
177,3
527,11
2943,16
1413,9
1578,16
1526,8
773,16
836,7
1432,1
285,5
1930,7
1944,1
2310,3
2699,9
1649,11
2935,9
2355,13
666,5
1287,1
1193,1
1415,9
2776,7
1194,4
1651,7
996,7
783,2
1120,2
1631,15
772,5
1012,1
2001,4
1534,1
1149,1
2078,1
2636,7
275,11
2632,1
582,1
1674,3
2323,8
2204,2
2602,9
2093,11
2972,2
2864,8
1992,2
1753,7
829,11
954,5
1681,3
2181,1
2734,2
221,5
2746,11
1392,2
1677,1
1064,9
2009,4
137,10
2584,7
1375,2
630,8
1907,1
911,4
2054,8
1004,6
1851,8
2616,1
1216,7
1009,9
1747,1
1185,10
1186,2
439,1
1955,9
2047,1
268,2
2285,10
32,9
94,5
675,9
199,9
1973,5
228,10
3000,3
2837,9
1561,4
1621,3
302,12
2672,1
1902,11
1603,1
134,8
685,14
1539,5
1355,9
2228,7
2313,2
480,4
1270,2
2866,13
2550,2
2201,3
1000,2
1104,3
501,5
2491,3
2682,1
287,1
364,1
2441,9
1407,11
119,3
557,1
3009,9
1501,10
561,8
1831,4
2651,11
2433,1
1344,10
1380,8
2286,9
2901,15
2358,13
1316,10
573,2
233,1
2513,2
2403,2
188,8
1196,16
82,1
2784,1
341,9
1020,9
1128,2
1685,3
549,2
2085,4
2123,11
2249,8
1325,5
543,1
1363,2
477,8
1384,1
397,3
654,3
943,5
1783,9
2048,2
1953,7
1233,1
1353,3
250,9
2807,5
713,5
280,1
1164,1
1089,9
2363,3
1825,6
2350,8
1189,15
2736,2
774,2
1226,2
674,3
1697,3
2005,4
429,8
2213,4
2656,3
555,2
186,3
1142,11
1237,13
166,10
1822,5
1087,14
476,1
2471,1
208,1
56,9
1268,1
2371,8
1509,1
425,1
2517,2
2857,11
1570,2
241,9
569,15
2778,10
2240,8
2801,2
2068,16
2878,10
2889,4
2605,2
2538,4
2447,5
1205,1
2385,4
2155,10
1923,2
2660,9
817,5
650,11
1215,2
975,3
1529,2
957,9
1077,1
1471,10
559,9
737,8
1239,3
2146,1
2505,3
1758,1
2407,1
1117,8
2906,1
623,11
257,2
219,2
1098,1
510,11
1922,13
216,3
1842,1
592,1
492,5
2648,3
934,4
1668,1
2223,2
331,1
414,1
2023,5
2426,5
1610,7
1645,3
644,9
1045,2
1776,9
2716,13
2780,9
638,1
574,11
2591,2
880,15
2526,3
2161,1
194,1
2292,2
959,3
2718,11
2235,3
1760,1
1829,9
2264,1
635,1
254,1
720,11
2124,10
2020,1
191,5
1720,5
1435,2
2949,11
2098,2
2931,1
839,13
1833,8
855,1
2472,11
1613,5
2117,13
1463,3
1729,3
2927,7
452,9
533,4
885,10
196,3
1043,7
459,1
1652,1
680,3
486,11
1906,3
2829,3
418,7
2300,5
1524,9
1456,3
896,8
1605,1
1608,4
453,9
124,15
2671,3
2056,10
338,8
579,3
89,11
1427,11
446,10
503,11
1932,10
1701,8
1231,3
2782,3
1862,3
2084,8
1837,3
1853,1
733,11
627,2
2873,15
2615,16
1234,2
329,3
1559,3
2279,11
866,1
1248,2
1589,11
2243,8
544,1
2700,10
1864,13
2810,5
2402,2
2381,2
1230,9
1002,1
457,1
1271,2
2691,6
2601,9
1454,1
902,7
1575,3
735,1
2607,1
736,3
2067,13
2995,9
1453,6
1145,1
1846,3
660,1
422,8
1039,5
2008,2
2437,11
1050,1
1450,3
2509,3
2332,1
470,3
288,4
2783,10
1159,1
226,1
2512,1
1138,3
1770,4
576,1
1789,1
514,8
91,9
760,4
270,8
2082,3
1218,8
1482,1
517,7
2354,5
2844,8
368,6
968,1
768,1
1941,1
1399,3
1533,2
2725,1
2377,2
1457,9
965,4
2879,11
993,2
846,9
979,3
1827,11
2301,16
2854,2
1593,5
1555,11
1395,10
1819,2
1294,1
2798,3
1507,11
1126,1
1336,1
899,9
1080,13
1535,1
468,2
340,8
1177,9
2589,1
2388,3
130,13
692,1
553,8
1675,4
2000,3
1408,8
2429,1
2667,1
655,1
587,10
444,2
1156,3
1494,1
1397,4
1653,5
1655,5
93,11
133,10
2399,2
767,15
2940,2
1678,2
1554,3
551,9
1577,1
2308,3
348,2
973,2
1352,8
858,3
2720,1
1147,11
608,5
1713,10
612,8
1767,2
2762,8
572,12
2755,1
2608,13
924,7
743,16
709,1
1730,1
703,7
2796,2
242,1
182,1
370,1
2983,1
2815,3
440,1
1394,9
2633,3
653,1
708,4
