doc_idx,category
1079,9
1269,3
1315,13
827,10
1594,13
1505,3
1231,7
759,6
940,5
228,1
671,9
464,8
1102,5
1038,13
286,5
1428,13
1598,3
434,12
730,12
135,12
918,10
1435,7
1529,10
1467,0
887,7
211,2
650,9
1433,3
1199,3
88,13
1588,4
298,5
1531,11
453,1
1068,7
789,7
353,9
1543,4
1073,3
1053,13
1363,14
995,5
1084,6
634,2
1373,14
1506,8
1597,12
1499,14
414,2
192,11
45,3
1504,6
16,3
447,13
1124,4
1436,1
707,2
110,7
559,7
1711,3
943,8
764,10
1684,5
614,2
1128,12
321,6
547,9
62,11
146,13
970,3
1270,8
56,14
1226,10
904,5
142,13
546,1
888,11
746,2
679,13
1552,11
553,8
1737,5
1011,13
688,7
1644,10
460,9
325,13
198,3
697,5
335,12
227,3
159,5
446,13
802,13
683,9
791,12
1087,13
481,7
535,8
83,9
628,4
1398,13
1266,10
1256,4
331,5
427,3
289,4
801,9
1048,4
442,7
1138,4
584,7
1642,1
1130,13
87,0
959,7
1023,1
561,8
1274,11
1159,10
401,5
631,1
861,12
927,1
1230,3
1361,3
1184,12
1613,3
154,11
1012,14
587,8
314,12
1118,4
426,2
1670,7
525,7
823,15
1219,11
1480,14
1697,13
521,9
942,13
490,12
491,9
443,2
1562,4
913,13
1619,2
1005,14
422,1
1638,5
1208,2
1650,2
1364,3
409,14
1273,8
1648,14
1444,6
12,14
404,11
73,8
1004,6
195,12
399,12
1223,1
990,5
1513,10
821,5
649,8
678,9
215,6
1649,1
163,1
659,3
538,9
810,13
736,12
852,4
1675,8
280,12
496,3
131,2
311,5
1539,14
251,8
1676,5
494,7
1287,6
1483,10
708,14
1314,2
1043,10
874,7
705,13
840,9
936,4
239,2
724,5
359,9
935,7
350,13
1176,11
596,2
1027,14
1189,6
1086,6
1195,7
1540,2
570,3
1093,11
1382,4
425,6
1657,6
27,13
1210,3
1528,10
663,13
1205,6
718,5
487,3
868,14
1082,2
1044,6
495,14
1094,8
1331,7
90,11
952,2
885,10
262,2
148,13
390,13
1458,13
1242,12
597,10
78,6
1029,3
1293,13
906,6
1173,1
987,4
1395,3
1509,11
35,2
323,12
700,11
1078,3
452,4
808,13
701,2
216,13
395,12
1508,8
310,8
976,6
503,2
383,2
6,11
941,14
520,1
777,9
205,10
1370,3
1632,10
1698,13
698,12
1296,11
1141,8
1569,5
1227,4
574,9
993,7
629,9
1014,6
315,1
1525,4
1518,10
991,15
1017,7
188,1
863,4
1335,13
189,5
1434,5
1374,6
1089,9
662,13
1578,13
242,2
1548,4
498,8
41,4
1328,12
1070,11
484,13
436,2
1658,12
996,3
748,13
250,4
1473,8
516,7
76,10
99,5
1125,10
419,4
723,14
1220,8
685,6
502,11
1074,9
1103,13
439,10
1117,13
1592,9
1262,1
200,4
1090,11
828,5
1209,3
1206,14
318,7
349,0
757,13
635,1
355,2
912,4
493,3
581,14
244,7
180,13
1484,4
1379,13
274,4
392,4
220,7
234,2
982,14
85,13
34,6
156,7
1430,7
966,1
1149,3
1060,6
363,6
1092,7
380,13
1584,1
1156,3
67,10
509,7
1051,1
1342,9
1553,11
833,7
1020,4
471,14
1081,4
393,2
961,2
1689,9
857,3
1116,8
347,10
74,13
1561,7
329,2
9,11
955,1
1671,6
134,13
103,8
1157,7
1555,1
10,2
919,1
1198,9
284,7
543,1
616,9
924,8
872,7
639,12
370,10
807,6
793,6
1663,8
125,12
407,8
1635,5
1439,5
891,5
951,6
790,3
541,13
1026,9
473,12
139,2
260,12
165,4
226,11
191,6
692,15
1369,10
1330,5
306,4
851,10
1523,6
1403,5
482,12
1013,7
1739,8
320,12
1643,8
1386,14
17,13
1599,5
430,13
1701,12
1535,1
754,9
1127,7
207,7
1216,6
1497,4
983,3
785,4
1104,6
1470,8
1109,3
345,12
237,7
1178,9
1218,12
1249,4
926,8
340,13
175,5
1180,11
549,7
457,10
916,11
854,8
950,3
1498,11
1445,13
922,8
969,7
893,12
300,3
459,14
463,7
1633,1
387,1
1735,10
59,8
1727,13
1437,13
326,3
1721,14
13,13
929,7
1440,13
1285,10
523,13
1194,2
26,10
322,13
441,3
899,6
1378,11
1533,9
1041,13
1268,3
1618,6
603,9
1687,4
1158,7
554,13
256,12
1708,0
1419,12
560,13
307,3
830,3
257,13
72,13
948,13
1170,15
2,4
1714,8
680,9
1351,13
1627,2
900,13
694,11
367,2
1310,10
479,7
1647,4
557,7
1582,15
898,10
585,3
682,9
117,1
1416,15
1449,4
1617,3
5,5
466,10
1172,1
842,5
136,5
445,5
1421,12
925,10
11,8
1228,6
332,13
1148,2
968,6
1015,3
604,0
568,13
1115,10
54,10
1672,4
776,10
1250,4
233,1
641,3
84,5
64,13
187,11
1709,14
1008,12
151,7
1511,4
755,4
415,5
831,12
1336,3
731,6
137,6
877,15
1622,13
388,7
1058,5
1035,13
765,13
455,12
172,13
530,7
735,4
1680,10
1196,4
1317,9
594,3
1197,10
1579,10
709,2
374,4
937,14
1565,10
977,6
50,11
160,13
670,3
1688,1
238,4
32,4
769,1
1237,2
1460,3
1407,7
164,14
354,4
486,8
1493,2
127,7
295,6
866,3
880,13
293,11
472,6
1006,2
1263,8
1729,9
1468,9
1570,1
97,14
474,6
1,5
984,13
1329,5
576,11
1247,4
1276,6
820,7
815,13
953,8
449,10
720,4
218,14
550,2
672,5
1064,3
178,13
89,3
308,5
582,12
433,14
1240,13
1381,2
1702,13
