doc_idx,category
230,5
17,2
1548,20
1525,3
702,19
1149,0
1401,26
749,2
679,25
2236,5
218,15
1991,19
2184,23
1716,13
187,24
2833,24
773,18
2748,15
2291,25
678,15
1895,13
2163,8
2106,4
1050,26
1907,8
1881,11
880,25
2155,17
260,7
2348,5
1218,24
1454,21
2226,25
1392,1
1271,21
1866,25
1829,26
700,15
490,13
2813,13
1782,3
2448,19
1435,8
1727,24
330,0
790,21
996,19
1247,9
81,2
973,13
2898,15
1916,8
151,6
201,9
2123,5
54,13
784,25
1688,21
1747,20
1935,26
1117,16
165,5
2447,8
816,15
1246,22
1398,21
1230,4
442,0
1973,13
2826,25
2620,5
1966,1
1860,26
161,11
870,24
808,11
1233,15
2774,5
2632,26
1144,23
1208,25
1135,21
1658,12
534,15
1624,24
2441,5
1384,8
2367,16
75,20
1032,13
1735,13
1833,8
2771,25
231,15
1896,18
2667,26
1413,18
2820,8
2943,0
934,24
1334,16
1862,25
1987,13
2695,13
487,1
916,15
1858,26
13,8
602,18
203,15
1654,17
1978,24
464,27
1804,18
1651,25
598,18
1189,22
1255,20
1138,26
1892,11
1852,25
2333,17
2889,18
2113,19
560,15
2939,12
1958,21
757,25
2633,18
1652,24
1575,24
516,8
2869,7
2356,18
195,15
2319,8
1546,17
1403,11
589,16
2927,22
87,21
1382,7
2284,16
2039,25
1193,28
527,9
1772,28
47,14
2794,13
2305,5
58,15
2483,26
1909,23
72,17
2706,20
2611,13
2553,13
688,21
123,24
1856,5
1847,1
335,0
2325,17
2360,23
1785,17
2652,15
2845,6
772,12
2519,8
120,15
1000,8
180,1
1264,22
1784,21
675,3
1925,13
1004,15
1442,25
1684,3
1569,17
1753,13
2390,5
171,2
2434,5
415,24
2768,13
2766,14
707,19
2112,7
1100,19
1297,25
1436,25
664,13
306,25
737,3
2891,13
1452,5
1126,8
1070,18
1613,15
1453,15
1415,1
1365,8
2373,27
1832,24
713,1
1322,18
1237,12
693,17
1563,11
1249,3
1507,11
1307,5
2436,0
1565,3
2017,20
181,10
1819,24
432,14
1957,12
854,4
177,10
2004,5
321,5
2053,5
1162,19
41,7
1404,25
1872,5
285,25
1873,13
224,1
959,3
102,6
3,7
1185,18
2064,5
10,23
108,21
428,20
1387,7
535,25
1604,21
2118,5
1225,8
2880,17
613,6
927,5
2213,22
2312,13
1443,19
1114,18
725,13
1846,6
2605,2
2786,24
275,15
2741,5
1730,13
600,10
546,23
1223,0
607,8
563,5
1248,13
911,13
2948,21
2078,28
616,9
2032,3
221,24
1385,27
1268,25
1077,23
876,13
1950,5
895,13
2019,28
925,13
937,8
1335,10
1917,5
1649,3
1490,24
855,5
2554,20
137,8
1068,3
2181,8
1178,24
1396,11
1011,15
1394,17
1422,3
2728,12
2836,19
1380,16
2908,25
1970,5
94,24
439,18
199,8
32,8
2830,16
228,3
2640,4
1038,19
1857,17
1884,20
302,17
1570,28
1791,21
909,24
268,6
1128,5
2461,0
724,15
2589,20
480,21
2707,8
2586,13
2778,25
2179,17
2520,17
2508,24
287,20
1915,21
2038,13
501,23
119,28
364,21
1044,5
2411,25
1648,11
994,5
945,11
2871,8
1265,24
2256,3
561,21
632,0
1698,17
557,17
777,15
1610,0
573,13
2146,23
1002,5
1215,21
1477,20
233,15
2485,1
82,25
2751,2
2421,9
188,24
549,13
2034,19
2340,1
975,8
1163,11
2070,14
543,26
477,20
1282,13
774,5
397,9
979,26
671,13
1301,0
957,12
250,7
2294,26
1728,12
683,17
921,13
2429,28
280,5
1020,8
791,8
1194,1
2149,14
1065,7
2414,25
2576,25
2788,26
1216,24
429,21
555,17
1410,8
186,4
166,22
1281,21
1850,19
1621,18
476,25
788,1
56,24
208,1
1766,8
1188,25
2653,25
2487,6
1228,4
1552,0
425,11
2320,1
2822,28
241,10
2276,12
1532,18
1236,22
569,5
1377,20
2855,16
2026,8
2469,8
1524,28
929,25
2749,5
1540,20
650,7
993,13
2126,25
2629,27
2539,21
1201,17
2648,7
1681,7
2603,21
559,5
2804,24
1708,21
2377,13
2606,5
840,6
219,8
2337,13
623,5
1703,16
257,7
216,8
2001,15
877,10
510,15
1395,15
592,15
492,25
331,21
1064,11
2407,5
414,24
1296,27
1974,8
1726,1
644,3
1559,27
1549,17
1554,18
2128,0
638,3
2315,12
817,21
1089,5
2020,28
194,15
2941,16
1919,19
2403,8
2888,15
906,8
2686,14
1520,15
1432,5
2473,5
796,11
720,26
254,6
2096,0
635,17
1961,28
2938,15
2543,11
191,1
1447,24
2000,21
2275,7
1947,17
896,24
1239,8
2006,2
2892,4
196,5
2479,5
452,8
2117,5
533,0
1287,22
1584,28
459,28
486,25
2188,3
680,25
2046,13
2625,6
2511,24
418,21
2174,22
1475,17
1177,1
1147,15
1573,9
453,3
124,1
579,13
2639,5
1381,13
1855,8
338,18
1988,13
446,21
2056,24
89,8
2159,24
1882,18
1875,5
1748,13
1805,25
733,5
2616,25
627,14
2585,20
1796,0
2235,18
1210,6
329,23
2249,25
1675,14
2330,26
544,26
1231,0
2136,15
2668,13
1539,1
1691,21
2372,16
368,25
1291,15
2577,16
2612,25
1408,26
457,15
1918,9
1719,24
1526,25
2378,19
736,6
735,13
2776,11
2031,25
968,18
2691,5
2679,21
2151,22
1294,13
1501,18
1407,11
660,3
288,26
422,28
470,10
2478,21
2973,5
1789,17
2433,25
226,1
1597,5
760,20
91,6
576,22
514,15
1734,21
270,5
1768,3
517,19
1754,3
2693,25
1964,5
1790,12
2036,21
1456,18
1016,25
768,7
2347,21
2343,5
1817,1
2528,8
932,26
918,5
2271,25
2970,17
1221,13
1928,5
846,6
2720,13
1132,7
2187,27
468,1
1406,19
1459,8
2740,21
1026,5
1043,7
1457,1
2089,20
1504,13
340,20
1905,27
692,3
587,13
2715,15
130,12
553,3
1808,21
1363,24
1305,18
655,18
2399,15
2597,5
93,24
444,10
767,8
1353,0
2170,5
1601,24
913,15
2905,19
2503,24
2484,26
2115,20
133,25
551,13
2352,9
2654,0
1705,28
954,7
348,11
612,21
1308,21
608,0
1660,12
2496,13
858,25
709,5
2758,25
572,21
1677,3
2729,0
743,11
924,21
242,26
703,18
1140,4
2781,18
2762,25
370,23
653,21
2542,15
1953,13
708,15
182,8
23,13
1131,13
2723,26
857,19
2280,1
1761,5
508,13
2435,15
1792,15
933,8
2885,9
2355,16
2954,27
2883,11
1357,18
2109,3
2095,9
1555,1
2437,15
764,1
485,9
236,18
2972,16
1438,13
1897,14
712,26
1045,21
2642,26
2250,16
2040,15
645,23
2712,24
615,8
1355,5
2322,8
1012,18
2161,26
2313,5
2646,0
984,21
2795,16
2624,8
1419,20
1655,8
1471,8
2575,18
2049,6
440,8
900,19
2936,13
2088,17
985,5
2532,3
206,27
2208,3
30,15
2289,15
1009,18
2828,8
134,21
258,11
1558,1
