doc_idx,category
1977,2
1946,2
799,2
3916,2
3645,3
1034,3
4389,1
1896,3
1942,2
2461,3
2731,2
3022,1
205,1
420,3
1098,2
3919,1
607,2
1785,2
4735,3
4186,1
4455,2
3458,2
4224,2
563,2
280,3
418,1
2914,1
3792,3
1832,1
678,1
2193,3
2894,3
3599,2
3920,3
1246,1
3375,1
3644,1
457,3
2410,3
3634,1
3936,1
1537,1
2458,2
3529,3
901,2
3006,3
2864,2
1499,1
2273,3
534,1
772,1
453,2
808,1
3755,2
393,3
4284,3
1836,1
2282,1
840,1
3693,1
3709,2
2142,1
518,3
4290,1
1758,3
4322,1
1466,3
2290,3
1381,1
2824,3
4456,3
3052,1
3776,2
1242,2
3000,2
2374,1
1132,2
368,3
2836,1
4254,1
3898,2
2481,3
45,1
834,1
2498,1
3618,3
1412,1
1406,3
2242,2
3119,1
216,1
3552,2
4066,1
3020,3
4036,3
3834,1
3227,3
2443,3
4426,1
2679,3
3134,1
4136,1
4634,3
700,1
823,1
111,3
4096,2
2037,2
941,2
2685,1
3705,1
4169,1
3178,1
58,3
2595,1
3873,3
931,1
3686,1
275,1
3192,2
1,1
4711,2
1784,3
4168,2
4227,1
1021,2
4610,3
988,1
4667,1
210,2
1642,3
2429,2
2534,1
1351,3
79,1
1016,1
3162,1
438,1
1683,3
854,2
191,2
2830,1
3611,1
763,1
2494,1
1959,1
2804,2
1435,1
1385,1
1177,2
4012,2
4424,2
4507,1
1833,1
2581,3
4344,1
4649,2
2256,3
1524,1
385,1
1906,2
3157,1
3190,1
2779,3
587,3
4489,3
4006,3
2781,1
1253,1
2959,3
2902,1
2984,3
306,3
1773,3
4462,1
3908,3
2700,1
2027,1
4134,1
126,3
2430,3
3004,3
2711,2
2099,1
3658,2
3332,3
3887,2
1685,3
3563,1
3872,1
3609,1
2621,3
643,3
4105,0
2359,1
2525,3
2686,3
613,1
290,1
1973,3
3769,3
1545,1
4330,2
2796,3
3475,1
1380,3
1410,1
4463,3
4093,2
2982,2
4057,3
650,1
3791,1
4493,2
1827,2
1703,1
3687,1
2950,3
748,1
1680,1
1051,3
3044,2
4288,2
3868,2
3373,3
1781,2
1916,3
345,3
1729,3
557,2
2820,1
3674,1
1652,3
3461,2
1123,3
1735,3
3039,2
3490,3
2233,2
794,2
4177,3
3857,1
1061,1
268,1
2501,3
3757,1
4542,3
1579,3
342,1
1185,2
1587,2
316,1
2778,1
3527,2
4072,3
4637,2
428,1
3671,1
2772,3
695,3
1213,2
4111,2
181,1
3318,2
1777,1
1011,3
313,2
194,1
1549,3
501,1
1233,1
1865,2
1796,1
443,2
3408,2
4337,2
2217,1
12,3
2576,1
3512,1
1432,3
4683,1
1858,2
2575,3
4564,2
3125,1
2229,3
495,1
1958,3
2577,3
1094,1
3276,1
4625,1
1162,1
2416,3
3668,1
1448,1
3369,2
3743,1
3852,2
1520,1
1438,1
4377,3
3751,2
2150,1
54,1
2472,1
3399,3
3493,1
2968,1
632,1
4467,3
577,3
2463,1
2215,1
787,1
1050,1
233,2
2544,1
246,1
1147,3
2839,1
2402,2
3211,2
1433,1
2065,1
4369,1
893,3
1401,2
2289,3
784,1
3553,1
4160,3
1103,2
2303,3
4266,3
785,1
2123,1
4005,3
3926,1
3724,3
524,3
