doc_idx,category
186,23
2155,2
977,7
177,18
1226,14
602,12
2047,6
1293,2
638,12
1973,36
1426,36
560,18
1576,3
1470,18
1984,4
205,5
165,2
16,7
1708,0
675,0
761,36
816,36
559,3
2338,6
1687,8
1363,5
1283,3
1946,6
1599,18
1395,36
2332,0
1380,0
644,36
1466,25
2246,3
1143,36
1204,36
421,6
1699,24
2191,36
76,13
1788,9
660,23
190,3
1402,36
1549,4
703,2
1,36
331,12
745,3
2007,1
1956,4
303,36
375,0
655,17
1227,9
1981,3
2043,8
1125,12
2083,29
1542,36
87,36
1296,3
1790,6
2336,4
353,16
1308,3
1338,3
790,36
2418,3
200,36
614,36
932,36
1690,20
1629,4
1339,24
1241,8
1084,17
669,25
446,1
226,4
1953,6
1181,8
2341,36
1463,20
2049,36
2339,6
2394,23
406,36
414,3
181,6
2225,24
3,36
1881,2
1354,6
1415,3
2005,3
1577,20
2354,6
1813,3
2205,18
771,7
1147,24
268,30
325,2
2305,0
1926,3
341,6
2274,4
2241,36
510,36
774,4
1728,6
140,36
2395,5
1769,36
2382,31
1614,6
2058,36
993,6
2252,12
1138,23
642,9
576,36
1432,36
1641,3
484,18
161,1
623,3
685,22
2436,6
2389,21
1032,2
1768,2
1144,26
1541,36
447,24
389,30
24,36
101,5
2359,36
982,6
2312,17
1525,6
1135,3
1695,10
679,36
748,36
363,12
400,36
8,36
1483,6
645,36
1607,29
2375,16
968,18
230,36
936,6
1993,5
1453,36
2471,36
1796,16
2140,5
804,36
582,1
1554,24
743,3
2210,17
2000,36
2363,1
834,3
1637,6
1561,18
1004,4
1782,28
1304,36
1381,1
48,20
45,36
1117,6
916,1
1545,7
293,22
2105,3
1452,6
631,25
301,22
2227,7
212,6
585,2
1794,22
1940,6
2282,31
2469,2
2369,6
825,17
1948,5
418,2
2115,27
1865,20
223,36
110,23
1848,28
229,29
900,19
1476,3
1744,1
627,12
877,30
1318,6
2086,6
1421,20
985,3
2039,6
351,3
885,18
891,13
812,36
2220,36
2059,7
2176,1
1467,30
1159,25
1980,36
1208,6
1114,4
1093,17
1856,7
2401,3
37,14
583,5
2400,20
1773,36
1925,4
2183,3
2024,4
1818,3
137,36
2056,8
372,4
2292,28
2180,30
1165,3
2328,36
1400,10
2019,29
1325,16
2027,36
1904,0
1645,1
836,0
1720,8
1827,36
2303,7
2045,3
1123,0
1787,9
1885,36
972,11
2323,21
1565,17
1656,3
1544,23
1183,4
67,7
513,16
1247,36
1222,4
768,18
702,36
2200,1
537,36
2287,36
2223,28
1082,6
573,3
309,36
1649,20
1268,4
1893,18
2015,36
2364,36
1210,25
125,2
2084,18
1468,5
220,13
2122,36
1553,7
452,3
149,20
1347,36
1482,36
1462,3
549,3
2411,6
1575,36
678,18
858,6
1129,5
2150,36
1487,12
1428,36
1519,12
672,1
1621,17
2188,16
2304,6
902,29
2351,4
227,36
1682,4
264,21
299,36
813,36
456,36
1195,36
921,36
893,30
1384,21
398,20
2114,7
1976,6
1262,15
1556,3
347,17
202,8
2415,23
1646,3
859,2
2362,0
1194,6
2295,0
2113,36
1688,36
701,3
382,36
94,18
60,4
634,7
1369,17
1239,3
653,5
2190,25
2402,13
250,6
267,19
1658,2
98,17
1831,20
898,24
182,1
260,24
158,12
1815,6
1922,5
305,12
51,32
2221,3
1104,3
1891,3
1167,12
1959,36
558,36
1045,18
726,36
1961,1
369,23
1518,2
82,4
2048,7
1923,14
680,6
1779,35
1587,12
338,5
490,3
104,6
1511,5
1593,36
476,36
1987,2
1152,18
954,18
866,9
575,18
2355,36
2128,7
1653,7
1132,5
1488,7
422,15
2031,6
330,24
1804,6
1489,34
1684,7
1989,3
133,6
2093,1
1201,1
2333,0
1020,7
470,31
1524,4
1711,4
435,36
970,2
91,2
1832,36
1249,36
2051,18
733,36
11,5
210,16
1601,12
1255,24
1328,36
53,11
779,36
2132,5
2397,36
2465,36
386,36
2284,4
146,0
1417,18
619,6
615,0
1336,17
854,18
577,0
793,1
1501,36
630,36
188,3
628,1
1246,2
167,3
1080,10
596,35
1294,15
1146,2
1163,36
1659,18
1205,20
1362,20
2373,3
1751,6
2145,24
881,3
758,6
2213,36
1408,4
2219,31
2074,36
2054,6
661,36
1131,16
2147,17
2108,14
2142,6
1884,4
662,1
248,26
529,0
59,36
1310,3
955,25
1918,15
281,36
2175,0
948,4
233,0
1379,6
1999,3
1156,16
1668,0
441,3
2158,18
2080,6
1124,18
1903,7
157,3
1264,17
1375,36
1986,11
2325,36
2460,2
302,4
1764,21
1077,24
518,3
288,4
805,1
1399,10
983,13
1027,25
2204,30
259,36
2237,3
2107,0
2306,17
2073,12
2161,18
2111,4
49,36
643,5
534,2
1228,7
801,4
546,4
1139,12
2041,36
1272,1
1206,29
849,30
416,18
424,3
