doc_idx,category
370,40
2075,30
2708,25
440,49
708,2
2140,48
1382,3
933,52
23,43
857,10
1117,36
508,9
1002,17
2273,3
1226,36
