doc_idx,category
4496,1
2801,22
2640,0
719,17
893,3
2987,10
2378,5
1915,9
1409,1
605,4
3691,0
3762,13
3349,13
3434,11
4147,1
2723,0
3529,1
302,6
3118,5
2426,1
4298,1
1475,1
4049,2
1856,4
2940,9
362,21
3274,3
996,22
1333,21
1748,9
899,6
4204,1
517,19
481,1
4351,1
710,19
1847,4
440,19
2721,7
3872,1
2625,11
4235,1
3147,6
4422,1
1042,14
3213,8
2032,6
1520,17
2876,6
169,7
1125,6
1950,1
2595,1
2012,1
1801,11
813,13
3446,1
490,18
1587,6
1206,4
2459,13
3070,8
351,6
757,10
2666,1
2416,11
186,1
2527,1
194,21
3328,2
1677,13
399,3
2010,20
165,9
3660,9
2586,2
2295,8
3692,12
1992,1
3052,11
2117,13
1586,1
2938,21
1528,15
2293,7
1050,1
4287,12
3472,1
1675,13
4492,3
3232,20
2333,1
1648,1
487,4
3241,8
4069,8
880,7
255,1
2929,15
2712,1
4107,14
3834,1
788,12
4086,1
2914,1
901,1
2891,6
2701,20
2731,11
1404,17
1647,6
829,6
3408,4
456,6
3392,10
3513,4
3955,16
874,7
574,13
1038,1
4041,14
587,17
3867,4
1060,9
909,3
398,3
4419,14
3281,0
2927,7
1081,7
1395,1
2389,13
1958,1
2383,0
421,0
1897,10
1061,4
3984,7
1364,15
3361,1
1417,8
2717,7
3100,9
3490,11
134,14
4355,1
525,8
2916,1
1034,9
1678,1
321,1
3486,18
650,15
1909,5
664,1
205,11
3165,8
3942,1
157,19
709,9
718,13
3176,18
3662,13
1247,5
2394,0
2299,6
2079,3
3687,1
332,13
2950,8
3079,1
598,13
82,5
3739,18
3815,18
386,8
435,7
2123,5
1508,1
2725,10
2610,1
