doc_idx,category
791,5
1281,9
1216,2
1065,18
2788,7
1188,18
2414,18
2149,10
429,9
555,13
1194,3
186,16
2576,18
1410,5
166,9
1621,4
788,3
2653,18
476,18
208,3
1850,22
56,2
2487,6
1766,5
2320,3
425,17
1552,9
1532,4
241,24
569,1
2822,21
2276,15
2469,5
1236,9
1228,16
1377,9
2026,5
2855,12
1524,23
2126,18
1540,9
929,18
2749,1
993,12
2629,23
650,18
2539,9
2804,2
2603,9
2648,19
1681,19
559,1
2337,11
1201,13
2377,12
1703,12
840,5
623,1
2606,1
257,18
1064,17
2001,14
877,24
216,5
510,14
1708,9
592,14
492,18
1549,13
331,9
1296,23
414,2
1974,5
2407,1
1726,3
1395,14
644,25
1559,23
2128,0
638,24
1554,4
817,9
2315,15
1089,22
2941,11
194,14
2020,21
2403,5
1919,22
2686,10
2888,14
906,5
1520,14
2473,1
796,17
1432,1
720,7
635,13
1961,21
2096,0
191,3
2938,7
2543,17
2006,20
254,6
1447,2
2275,19
219,5
1947,13
2000,9
1239,5
896,2
452,5
196,1
2479,1
2117,1
533,25
2892,16
1287,9
680,18
1584,21
486,18
2188,25
459,23
2046,12
418,9
2511,2
2625,6
1475,13
2174,9
1177,3
1147,14
2639,1
1855,5
453,26
1573,23
124,3
579,12
338,4
1381,12
89,5
1988,11
446,9
2159,2
1805,18
2616,3
1882,4
627,10
2585,9
1748,12
1875,1
1796,5
2056,2
2235,4
733,1
1539,3
329,11
2668,12
2249,18
1675,10
544,7
2330,7
2136,14
368,18
1719,2
1231,25
2372,12
1291,14
1691,9
2776,12
457,11
2378,22
1408,7
736,6
1526,18
735,12
2031,18
2612,18
2679,9
1407,17
1918,11
2691,1
2577,12
968,4
1501,4
422,23
288,7
2151,9
660,25
470,24
1294,11
1768,25
1210,6
2973,1
2478,9
1789,13
226,3
760,11
576,9
1597,1
91,6
2433,18
1734,9
514,14
517,8
1964,1
1790,15
1016,18
270,1
2693,18
1456,4
2347,9
1754,25
768,19
2036,9
2343,1
1817,3
2970,13
932,7
2528,5
2271,18
1221,12
918,1
2720,12
846,6
1132,19
1928,1
2187,23
1406,22
468,3
1305,4
1459,5
340,9
2740,9
1043,19
1026,1
2089,9
1905,23
587,12
2715,14
1504,12
553,25
2399,14
692,26
130,15
1363,2
2597,1
1457,3
655,4
444,24
93,2
1808,9
2170,1
767,5
1353,4
133,18
2503,2
913,14
2484,7
2115,9
858,18
551,12
1705,21
2905,22
348,17
608,25
954,17
1308,9
1601,2
1660,15
2654,18
2352,11
2496,25
1677,25
2758,18
612,9
2729,7
743,17
709,1
703,4
924,9
572,9
182,5
242,7
2762,18
1140,25
2781,4
2542,14
653,9
708,14
2723,7
1953,1
1131,4
23,12
2280,3
933,5
1761,1
370,11
857,22
508,12
2435,14
2355,12
1792,14
2972,12
2885,1
2954,23
1357,4
2883,17
1555,3
2642,25
2109,24
2095,11
236,4
2437,14
1438,12
485,11
645,11
2040,14
764,3
2712,2
712,5
2250,12
1897,11
1355,1
615,5
2322,5
2646,0
2313,1
2624,5
2161,7
984,9
1045,9
1471,5
1012,4
1655,5
1419,9
2575,4
2795,0
900,22
2049,6
2936,12
985,1
2088,13
2532,25
1558,3
1009,4
206,23
2208,25
2289,14
30,14
258,17
134,9
2828,5
440,5
