doc_idx,category
1119,4
113,1
1898,14
831,3
193,9
652,2
718,10
1955,1
834,6
838,6
771,6
747,6
2017,1
1920,3
590,4
446,6
1036,1
109,2
1280,6
1681,10
905,3
1218,4
1948,10
803,2
119,3
206,3
970,6
819,6
1912,1
1698,6
1237,2
1255,1
1638,4
342,6
940,9
1071,4
1534,6
691,4
1243,2
841,3
171,6
1347,1
390,2
1790,3
1159,2
856,6
1182,10
1674,4
1312,4
1671,4
1951,1
1266,9
1738,6
1677,6
1302,2
79,3
1015,1
326,2
460,6
1730,1
662,1
548,2
1475,10
298,2
2119,10
1711,2
1140,2
317,1
2156,2
1384,2
972,1
367,6
605,6
1516,1
1942,10
271,2
1338,9
1117,2
1817,3
820,12
2056,6
189,8
1150,1
2081,2
1099,6
1575,9
1268,2
1072,3
1744,3
989,6
1405,10
1329,6
631,2
155,8
1928,1
639,6
439,6
1430,6
2020,9
1195,9
377,6
1068,13
1323,5
833,9
532,2
1502,15
339,1
882,4
2196,2
296,8
1380,2
829,1
671,10
836,6
941,3
503,6
1600,3
1971,4
555,1
440,2
1705,6
748,9
1214,2
1805,6
2150,3
1749,3
1559,2
18,6
105,6
1100,5
946,2
592,8
717,6
982,1
909,9
1865,1
291,1
1619,6
2026,6
1833,4
1414,5
1974,6
910,9
70,1
1081,3
151,1
1531,1
1433,4
654,1
1660,1
1105,1
1604,2
434,8
449,6
756,3
1623,1
697,3
918,6
1574,6
184,6
2009,2
1103,5
2213,1
474,4
1510,4
385,6
979,6
376,2
1494,2
2220,7
1793,12
1334,2
1362,6
1075,1
1256,1
769,12
584,4
1512,1
1985,3
2079,3
1239,1
28,2
1624,6
2170,4
1188,3
947,3
1969,3
1404,6
725,2
1192,2
908,10
1661,15
508,1
1835,4
1689,1
1545,1
1719,1
1136,6
1620,9
437,1
356,6
66,8
1283,2
1501,4
962,5
2182,2
977,9
1224,3
35,9
659,6
493,6
349,13
969,6
293,3
1131,3
926,1
1454,12
101,10
2070,6
1445,2
1966,9
1320,15
137,1
1818,10
180,6
1541,4
734,1
2087,1
533,3
40,4
281,3
1258,3
388,6
689,3
512,1
1903,6
115,3
1462,8
1751,5
1945,3
958,1
431,1
1923,6
604,9
1204,1
575,8
112,2
2049,4
722,6
340,2
502,1
150,4
267,6
1852,6
1467,3
799,3
433,4
518,4
297,2
1008,1
1740,6
1758,3
2177,4
1609,2
965,3
1474,2
2215,10
784,8
1193,6
1125,2
1723,2
2060,1
459,7
315,0
405,4
1702,2
606,2
1991,6
724,2
777,6
1245,1
858,6
1421,2
1044,3
1463,9
618,6
1444,2
241,1
877,1
2077,9
1747,6
1743,6
6,10
507,1
453,9
471,5
136,1
1810,2
674,6
1228,3
968,1
1037,6
194,3
398,1
2131,8
802,3
441,9
541,2
1713,6
1830,1
2139,3
720,3
915,8
842,6
1952,2
1618,6
1080,6
407,6
1379,4
1016,10
1868,9
318,3
2051,9
983,2
594,4
1189,6
612,1
1700,3
852,2
2161,1
835,3
1297,4
916,6
1409,6
1727,3
1289,3
902,8
2143,10
617,5
961,8
67,2
1616,1
1372,1
1225,6
2169,3
1701,6
1629,1
1018,6
1505,2
613,2
237,4
1179,12
2217,4
509,1
729,1
809,2
1153,6
327,1
1491,2
1748,4
608,2
1603,0
1177,3
259,6
272,3
1636,2
1227,6
1507,8
301,1
1262,2
1769,2
539,0
1621,6
1754,6
1461,3
1063,6
1350,10
1593,3
1274,6
847,2
1318,3
1963,3
1257,6
1402,8
557,4
1550,2
933,9
1549,9
1894,4
1612,6
497,3
1806,3
742,6
2019,12
425,2
426,6
1954,12
143,2
702,10
2109,3
685,3
1055,3
311,1
396,2
1171,2
1175,1
47,2
749,6
549,6
1999,6
2193,1
648,6
2186,2
1797,2
1095,6
209,3
2106,6
99,1
1848,1
9,6
1355,9
602,6
114,1
2181,6
465,4
201,1
973,6
1815,1
585,2
227,2
144,8
1606,2
1849,10
1503,2
484,10
1108,4
2176,6
682,3
1916,4
170,2
519,3
1045,6
1069,1
480,4
781,1
866,6
1568,4
2086,2
305,1
0,2
673,3
1170,2
1026,3
807,4
2145,0
1436,4
900,10
145,3
255,6
767,1
1900,6
1078,2
2015,6
1059,9
824,3
174,6
2061,2
329,9
844,2
840,10
821,6
196,2
1250,1
1326,6
23,3
273,1
581,6
477,6
1639,1
1565,6
2092,2
1591,9
