doc_idx,category
1599,3
805,8
1112,6
1577,10
592,6
587,2
1356,1
1081,3
411,1
593,2
50,1
442,7
314,10
143,7
1691,7
667,1
1126,2
324,10
1254,5
1007,7
1177,3
1652,3
1391,6
983,6
1048,6
413,6
1449,2
1261,7
872,7
1143,0
138,6
1561,7
271,10
836,10
809,6
840,4
1568,3
1132,7
177,0
632,0
645,3
712,7
1116,7
427,3
1550,5
735,3
1088,10
562,4
691,3
806,5
39,1
961,5
1347,7
63,5
1536,4
1121,4
1015,6
506,3
833,7
1711,3
1450,3
1612,5
914,6
350,10
871,7
49,5
1280,5
1239,1
67,6
1648,2
843,5
557,2
1262,0
225,2
684,5
1604,6
137,8
1419,10
1148,5
1551,3
59,7
1082,5
649,7
1531,1
1677,5
316,6
835,1
1060,8
771,10
654,1
1249,3
661,10
755,3
1331,7
1514,6
122,8
1697,10
1477,2
169,1
918,6
503,5
1170,2
123,6
1042,8
335,0
627,7
17,10
304,10
320,0
563,7
40,6
11,7
242,5
1311,1
1381,5
131,5
1369,6
1687,3
958,3
73,7
879,5
773,2
74,10
28,1
655,10
25,5
1545,5
1097,6
1656,4
236,7
64,10
218,3
461,7
244,7
940,6
1420,3
1639,2
135,1
515,4
1595,2
1183,10
1267,7
148,2
165,3
243,6
1676,2
974,5
910,2
824,2
1707,3
294,10
1333,4
660,8
1452,1
1398,10
902,3
519,10
1285,6
388,7
1067,0
831,0
1592,4
494,7
1029,6
1394,3
1119,4
343,3
279,1
119,0
1358,10
357,6
424,2
567,3
720,3
1131,8
149,6
704,5
480,4
1708,3
1672,6
1362,3
665,0
526,6
1075,8
513,7
1227,3
959,7
1193,7
295,8
1359,3
971,8
775,2
890,4
1185,2
1318,7
1180,1
1233,3
1335,10
1196,3
455,0
1416,3
763,2
956,3
1518,8
409,5
814,10
527,5
1525,6
282,7
21,8
785,3
269,8
1650,5
98,10
600,6
144,0
1717,7
1207,1
1680,6
134,10
925,8
827,6
1646,4
1741,5
520,0
253,3
344,7
1629,7
1187,0
372,5
1576,7
1296,1
772,1
1597,0
104,0
1742,5
1024,8
1309,6
371,1
1307,1
415,5
1035,10
1587,3
1706,0
126,9
1674,3
341,6
108,6
15,5
307,3
1329,5
1535,2
708,3
1181,2
340,10
462,5
1713,3
1009,2
942,10
962,3
46,2
1322,4
379,3
1134,1
1435,2
217,10
751,7
1216,5
819,10
1602,8
740,2
1454,3
709,5
1686,2
1490,6
786,7
1654,5
1327,6
1151,7
1468,4
1068,7
909,6
124,7
651,10
284,7
706,10
968,8
1248,5
1071,6
1376,1
725,0
1663,7
1234,10
22,0
1505,3
83,4
1439,3
928,6
353,4
55,1
839,2
435,6
798,7
898,6
1246,9
310,2
1054,5
1163,3
734,0
1303,5
670,3
551,7
1426,6
505,3
633,1
941,5
380,10
1479,5
