doc_idx,category
2739,7
4305,0
4605,0
2768,0
3392,0
2030,2
3784,0
2490,6
323,4
4031,0
434,0
222,0
2623,0
3183,8
4207,0
1619,9
1835,0
3815,0
2632,0
293,0
749,0
2842,0
4739,4
1781,0
3697,0
2567,2
1160,0
627,0
951,4
4279,4
166,0
4015,3
4244,0
4583,0
4726,4
1014,0
3808,4
966,4
3936,0
149,7
3503,7
1530,0
3244,1
3037,3
2876,4
3850,6
4263,0
2656,0
4085,0
3434,0
1992,0
1433,2
2850,3
2916,1
3643,0
2586,1
2035,0
25,3
228,0
238,0
439,0
941,0
147,0
2521,0
4641,0
1283,0
2817,2
3826,6
3628,0
945,8
3363,0
3803,5
3110,0
1483,0
1501,0
82,0
3456,0
674,0
754,0
3754,0
2971,2
2335,2
1837,0
1266,8
1952,0
4650,0
2948,0
97,0
3216,3
1623,0
2180,0
1221,0
2058,0
3032,4
561,0
2203,1
1841,0
2734,0
4270,3
3838,0
2673,4
1695,0
356,6
1128,4
3872,0
2701,0
3528,0
491,0
1802,5
4306,8
4607,6
3714,0
294,0
2988,1
1170,0
914,0
2951,0
3741,0
3938,1
2337,3
2907,0
2677,0
2985,6
1264,0
4597,0
1677,0
4455,5
789,3
2689,0
3072,4
1394,6
3115,2
1679,3
67,0
4550,3
580,0
2047,0
2436,0
2883,4
3315,0
467,0
3768,0
2110,4
4687,0
1222,0
3017,0
4554,0
2242,0
386,0
3261,3
3682,0
287,3
1765,6
1818,6
3211,0
3586,0
3291,0
2661,0
761,0
2462,4
2805,5
846,2
4666,0
2755,6
3051,0
2344,0
2142,2
3880,8
4317,0
4657,7
3633,0
4431,3
344,0
1988,0
4708,7
3889,0
2773,0
3744,0
2929,3
727,4
1529,0
2528,4
2920,4
164,0
1629,6
3719,0
415,8
4374,2
2526,0
2996,0
3495,0
1354,2
1973,0
781,1
1230,0
2162,0
740,2
105,0
1632,7
2505,0
4321,2
221,0
705,6
2278,6
573,5
4010,0
1131,7
4294,0
2412,0
3793,0
3345,8
887,0
3626,0
993,4
2702,4
1402,0
1963,0
4579,8
1381,3
2257,0
4510,0
2915,0
3044,0
4544,4
335,0
2730,2
4487,0
3827,8
4460,1
503,0
1734,0
1488,0
4168,0
1314,0
244,4
4193,0
2045,0
3135,4
3465,0
897,8
4210,3
2072,0
3894,0
3790,0
1107,9
2000,0
1175,3
520,0
3961,4
1956,0
513,0
2595,7
4656,5
2287,0
2860,0
1831,7
3160,4
4578,8
4465,0
1129,0
3637,0
2253,0
2191,0
170,0
3491,0
1540,2
4415,0
3945,0
2368,0
75,3
4481,0
591,0
1037,3
4134,3
3721,6
124,0
1405,0
860,0
3606,2
2094,0
3556,0
2825,4
178,10
3593,6
4061,2
313,0
2779,0
3307,0
4502,3
134,0
933,0
3761,1
2326,5
2115,2
1776,3
1431,0
2024,5
13,0
1025,0
171,4
