doc_idx,category
241,11
300,13
1182,11
2184,5
702,9
1124,3
1298,2
1150,2
1910,3
1508,7
1530,13
219,3
2567,2
2226,1
1767,3
1933,9
1958,10
2234,13
840,9
256,2
2446,8
869,5
1967,2
535,9
1380,8
1609,11
1557,1
2851,2
13,12
1251,9
1269,7
1201,12
2655,9
2357,1
127,2
795,9
903,9
2496,12
1843,3
2526,12
1593,2
1253,2
2070,2
1383,12
887,2
1607,10
227,5
1010,9
904,9
2448,7
265,3
2455,1
1455,10
163,9
1827,1
707,5
2331,7
1839,8
2105,8
2481,8
2317,5
621,10
2661,9
83,10
2785,1
922,10
920,2
2830,9
882,2
2848,1
1205,9
2811,2
584,10
2108,9
715,2
2584,10
124,2
1031,4
1573,3
1759,18
749,0
699,8
619,11
1730,13
2309,16
252,5
2340,12
366,7
1755,9
1643,12
2398,4
1089,11
745,13
800,11
684,10
2571,13
2528,11
272,17
562,12
718,10
2715,14
2464,2
1990,9
482,13
828,3
1571,3
2010,9
2,10
1921,9
1006,10
2142,8
2336,2
890,8
2749,9
2454,8
2443,10
2814,12
1857,12
2832,4
292,12
116,0
731,9
1016,12
1160,4
2527,11
2922,10
2728,0
2330,5
1691,10
2124,7
2422,4
2862,1
628,2
2985,2
798,3
2823,9
2441,11
1727,9
347,10
2854,4
703,10
999,4
2304,2
693,4
2692,10
2936,5
847,13
1280,13
636,4
2253,2
1705,9
1898,3
1622,12
2382,9
1342,11
1687,12
2059,11
2751,2
1166,7
2222,11
861,7
600,2
2476,13
1597,2
589,11
479,2
1553,9
2815,12
2953,3
424,12
2516,13
2694,9
2368,11
947,7
1271,4
665,13
1937,4
2861,10
1804,12
1154,12
1786,8
1642,4
2395,17
808,7
789,9
485,8
1278,9
1580,3
139,12
695,13
1873,2
296,13
2803,3
1471,7
2945,1
916,16
2806,10
2403,10
796,9
2499,2
558,1
1405,10
2488,1
1725,8
2173,18
724,10
2373,5
1264,2
1889,11
2025,10
1134,2
1199,8
108,9
2972,3
2792,11
2915,1
914,5
2647,7
2648,5
1762,10
1749,3
1412,4
597,2
2485,3
1062,4
1022,18
736,5
1636,8
1001,9
285,2
2383,1
1005,17
1417,4
1677,17
170,12
375,2
349,9
2465,3
974,12
487,5
222,4
748,2
669,6
2667,13
2392,12
1811,10
1256,5
1681,5
1148,11
2534,4
4,8
1438,11
2024,5
959,12
1070,1
1375,4
1189,2
2352,0
1693,1
1847,17
2969,9
2643,7
993,4
1419,4
2202,11
886,7
586,4
2676,9
2220,11
1878,8
2146,17
2624,12
1281,2
1406,11
1333,2
1371,2
307,3
1472,4
340,8
2062,2
650,1
2891,4
1945,4
2933,2
2027,4
1489,8
2876,7
1138,12
2672,9
317,1
1790,13
1798,3
6,8
2869,2
159,2
1535,9
325,2
276,10
471,3
362,3
1631,2
140,13
696,11
1543,13
2450,11
1276,12
398,10
2600,4
763,11
1886,11
594,8
1702,8
1591,11
1307,3
2925,0
2182,8
35,8
446,7
1221,12
524,5
2369,18
144,2
2809,4
1913,4
691,3
