doc_idx,category
2666,5
1926,9
978,1
800,0
2027,8
2860,11
2755,1
1354,10
2265,1
966,11
1884,1
194,7
867,3
2147,1
1174,0
1401,10
1318,2
2403,2
88,14
2900,3
2503,3
2603,1
1534,9
1761,3
2955,8
2116,13
1756,12
2234,13
707,11
1684,16
646,8
1216,3
134,1
2523,3
1692,15
2562,2
1708,1
268,8
917,1
1483,0
1165,8
1954,14
2863,1
1173,1
1989,15
1488,4
1824,13
1117,13
945,3
2311,8
1142,8
1583,5
1388,8
607,2
1755,2
2731,3
779,11
2872,14
754,4
340,1
1889,3
519,1
2777,2
2747,14
1264,1
694,5
2204,8
629,6
1700,8
1416,9
1893,3
401,8
391,6
995,8
1639,4
1172,3
2053,3
2663,1
2893,16
1616,14
2530,10
253,4
1210,2
2033,5
1852,6
1863,14
2770,2
2422,9
2134,13
2048,10
65,6
2347,1
94,4
595,5
631,3
1894,14
2260,1
1836,2
2112,14
2408,4
567,13
2340,4
2683,9
2904,1
931,9
1912,4
2333,5
1295,1
815,2
1314,0
1249,8
928,8
1966,4
2008,1
50,4
439,9
1969,12
2316,4
3,14
2073,13
767,9
105,15
2087,10
1342,1
2405,1
2849,10
2362,1
1913,13
858,6
2244,2
1115,9
2966,3
382,2
1769,8
652,11
2645,1
1953,3
1131,0
1973,8
2309,2
1183,7
1025,0
2695,8
649,2
1544,3
72,5
61,3
514,7
20,4
2019,11
718,17
1085,0
1622,8
1625,0
930,5
1611,17
2859,14
1757,2
1193,11
1258,4
783,15
1353,13
780,7
39,13
2329,3
816,7
2395,5
1218,4
1750,3
1084,5
2464,13
161,15
2354,1
2855,13
485,8
1035,1
769,3
2725,3
2477,14
1623,1
2062,0
1721,0
1260,4
1319,8
255,11
2336,6
1595,1
1860,10
2498,8
2368,6
2605,1
2308,0
2463,6
2965,9
1254,1
2507,11
1148,11
666,15
2521,5
1106,4
1674,13
34,1
2084,16
575,9
1170,11
348,15
2967,1
943,16
149,3
2775,2
566,9
1452,3
130,12
237,11
1247,8
1379,5
1393,5
1567,16
1269,15
128,5
425,15
1037,14
2823,10
2632,10
1188,6
1528,5
1248,8
745,4
2801,1
1530,4
2416,8
2038,8
929,6
2914,16
887,8
292,4
1790,12
1105,8
1725,14
167,9
1760,6
1857,5
127,1
2057,15
854,8
2163,2
1152,2
483,1
2158,8
2674,15
1016,6
2441,3
1999,14
1730,15
1850,8
2648,14
770,13
828,15
2750,4
2318,7
2212,17
2233,1
2039,6
2191,11
700,7
546,8
653,1
962,8
366,10
2314,9
2074,5
2272,11
2890,0
350,8
2481,6
2710,2
2745,8
2737,6
151,8
416,16
1026,3
1785,5
924,1
614,8
44,1
2487,2
2119,9
1331,5
834,2
1009,0
347,1
1422,0
912,3
265,16
882,16
224,4
1683,1
2947,2
2189,2
564,16
362,0
1548,1
2181,2
1008,10
1621,9
759,13
1925,8
612,1
1701,1
162,14
692,16
763,8
1477,1
2060,8
1634,14
1982,3
2707,2
1903,6
1744,8
229,15
1181,4
1290,8
365,4
90,14
36,3
2293,10
2585,1
165,3
450,2
1927,1
1343,2
2226,6
104,7
2126,6
1538,9
2417,9
2202,4
73,6
2714,7
1861,6
1933,4
342,8
2421,8
1560,12
2939,12
786,8
2614,2
1410,2
291,8
1261,3
2654,6
2732,8
2207,6
2601,14
512,1
918,3
696,1
547,2
5,3
1967,10
2842,0
1340,16
2682,6
2713,9
877,14
2780,1
1552,14
698,4
511,13
1789,5
2670,5
244,6
2752,4
1746,8
1231,6
27,10
717,7
526,8
75,1
1539,4
1970,3
2114,1
655,9
6,9
1398,1
2636,6
1364,16
2136,7
1330,11
530,16
1095,0
2252,8
76,1
2571,12
2424,1
898,0
521,16
606,8
812,1
2151,1
2580,2
625,1
1280,0
1455,12
1071,13
1479,0
1205,13
2643,5
2352,8
1136,12
