doc_idx,category
2411,12
2854,8
3052,11
2156,8
191,10
913,2
3065,12
2193,8
2729,14
2318,1
1548,3
3433,3
1845,7
815,2
3481,14
1009,12
1295,8
1177,8
1576,6
684,10
336,2
33,3
2644,8
1030,12
3514,10
76,8
524,3
1161,8
991,3
3412,3
625,8
2873,8
2373,0
3538,10
1356,1
1834,8
1381,1
2669,3
1402,3
840,10
2638,8
1449,11
2163,8
2925,11
2381,7
504,11
2281,14
995,3
2534,4
1789,2
433,8
692,14
2215,8
1850,8
1430,3
253,2
871,2
2081,8
2084,3
2711,14
1569,2
192,10
2773,3
638,8
222,3
599,1
1733,1
1795,3
65,8
90,8
1796,8
2423,12
2463,8
642,3
3029,14
2794,4
2030,2
981,3
528,3
1555,1
1777,3
155,8
707,3
974,3
1829,8
1606,2
207,3
2585,11
245,2
307,14
953,10
26,3
3520,10
3248,11
682,10
2052,2
3535,10
1065,2
747,11
3169,14
1551,3
3223,10
1928,3
3118,3
1906,11
1057,13
2852,7
791,8
601,8
1639,3
3307,14
359,2
1763,3
1195,1
3203,14
1687,10
2138,10
2043,2
843,10
836,2
3040,11
1609,10
2861,7
102,8
2825,8
3071,4
3571,3
1183,8
1559,10
2159,8
2117,13
455,1
547,3
2069,8
226,3
2902,8
3407,3
2653,8
1985,3
2901,8
2850,8
3576,3
292,14
2647,8
1264,3
1920,3
104,8
917,2
1025,12
63,8
3391,4
3041,2
208,3
2981,3
2562,10
2261,8
1306,8
2316,1
3501,11
990,10
1061,2
834,2
1071,2
570,1
2512,4
867,3
1447,11
2277,11
2785,4
1912,3
268,2
813,2
125,9
2696,3
505,11
1231,1
3466,10
1968,3
3634,2
180,10
931,2
2613,10
2866,8
3350,4
1436,11
3209,10
3578,3
2767,3
1633,3
3145,4
1239,3
1583,2
2722,14
2405,4
481,11
2289,14
3285,4
2820,4
2819,4
3388,4
3377,4
2209,8
2756,3
2154,3
529,3
1636,3
450,1
1740,1
667,3
2642,8
3395,3
3274,11
3144,4
2551,1
1650,3
1441,11
2080,8
365,3
1302,1
340,2
714,3
1165,8
2718,14
942,2
2844,8
2216,8
2673,3
2242,9
238,3
1412,3
1325,8
2034,10
306,14
768,10
2182,8
1575,10
169,10
3302,12
418,8
3308,12
2666,8
1889,11
3418,3
84,8
580,10
1387,1
1759,3
2239,8
509,11
787,14
3453,11
827,13
965,3
3151,4
2027,3
330,3
1418,4
2403,4
1319,8
1960,3
3304,4
493,11
2466,8
2461,8
2211,8
652,3
604,8
2110,13
519,11
3561,3
2146,13
851,10
766,14
3170,3
2660,8
1342,8
3537,10
363,3
2350,10
2514,4
1452,11
3628,3
2484,12
1822,12
2096,8
3574,3
2029,2
3400,3
1981,3
1593,10
1210,1
3038,11
2552,11
1198,1
2067,2
74,8
1711,1
1742,1
1847,8
3098,3
2895,8
286,14
2664,8
3409,3
545,8
962,3
1953,3
3057,11
3061,4
3175,10
3420,3
3562,3
1263,3
607,8
943,10
2778,3
2122,13
3305,4
1369,1
229,3
3124,4
1831,8
1530,3
2240,9
131,8
1002,4
1522,3
149,8
1832,8
3085,4
2665,8
2072,8
3074,12
356,2
1489,2
3102,3
1664,10
154,8
2519,10
3432,3
341,10
310,14
2018,3
379,3
1590,2
2561,11
1998,3
2860,8
352,10
3261,11
1560,6
3629,4
1737,1
457,1
1031,12
2119,7
1395,3
1474,2
3336,4
2864,8
1952,3
3396,3
2276,14
2546,0
3381,12
391,3
3606,4
456,1
800,2
1249,3
231,3
3220,14
754,11
1211,1
2336,1
2996,3
2330,1
3010,3
799,14
1458,3
1910,3
2841,8
2351,1
2082,8
1895,11
2608,2
77,8
2493,12
2482,12
1084,8
2274,14
658,11
2472,4
2907,11
1464,11
3549,10
2588,10
1991,3
544,3
166,10
3003,3
3276,11
260,2
1750,3
2039,2
105,8
468,1
3458,11
930,10
2908,11
3196,14
770,14
328,10
664,3
3090,3
1450,11
3047,11
367,1
2982,3
2792,4
1075,8
3246,11
1020,12
3064,12
2824,8
127,8
3174,11
2019,14
2477,12
3117,4
1631,3
206,3
3596,14
2565,11
1967,3
3665,10
3664,10
661,10
920,11
108,8
1700,3
2973,1
970,10
333,2
2354,10
469,1
758,11
2399,12
1611,2
1073,10
1698,3
2750,11
3636,10
2569,0
1870,11
3032,11
3323,12
3131,4
1408,3
476,1
3016,3
1116,5
1811,2
3553,10
3364,4
2397,12
2781,3
2111,13
1485,2
1598,10
3009,3
2105,8
1216,1
2640,8
983,3
1963,3
2434,8
1788,3
2025,3
1568,10
1962,3
3153,4
2678,8
559,14
2779,3
3,3
3431,3
2725,14
3133,4
1286,10
887,2
300,14
1994,3
2470,4
606,8
1885,0
2233,8
2876,8
1132,7
3264,3
966,3
1840,8
2309,14
2446,8
1990,14
3186,3
2445,8
2611,10
2661,8
3375,4
709,3
2563,10
2515,4
3180,14
1410,3
793,8
651,3
924,10
2064,2
1922,3
482,11
1979,3
401,8
3142,8
2887,8
816,2
3176,8
1019,12
1126,8
3416,3
2471,12
473,1
2280,10
280,14
2851,8
1038,2
2236,8
3516,10
3306,4
3027,11
673,10
2188,8
2505,4
1681,3
2197,8
150,8
2775,3
186,10
1817,11
2950,10
2762,3
3406,3
3056,11
3182,3
395,3
721,3
1769,3
2919,10
3251,14
1094,8
382,3
2476,4
514,11
767,4
1344,8
2357,7
1725,1
1156,8
2689,3
1018,4
1149,8
2207,8
742,3
2915,11
2744,14
295,14
1736,1
1806,3
3582,3
1115,8
2817,4
123,8
254,2
1992,3
2395,12
1577,10
1618,10
1467,11
1437,3
2243,8
786,8
1903,3
680,3
744,11
626,8
3554,3
581,1
2473,4
3311,4
1888,11
61,8
2774,3
2720,14
2328,1
1260,3
701,10
3095,3
2558,11
3536,10
2680,3
199,10
755,10
1348,8
1554,2
1931,3
1891,2
1901,9
1656,3
188,10
659,3
2219,8
848,10
23,3
161,5
1110,8
2303,14
2603,2
502,3
2474,4
1927,3
2739,14
841,10
3088,12
117,8
1835,8
3382,12
3083,12
2045,8
1570,10
2095,8
436,8
2162,8
1334,8
2038,8
2363,2
35,3
3247,11
1426,3
2486,12
2265,8
3312,12
2998,3
2004,11
2596,10
1152,8
3647,2
1531,8
2223,8
1145,8
1758,3
322,10
928,2
1584,10
1035,2
1052,2
404,8
1403,11
3587,3
56,8
2527,4
142,8
2260,8
1819,3
3069,3
406,8
3356,4
12,3
1730,1
1703,3
1217,1
862,9
978,3
425,8
1011,12
577,1
495,14
537,3
1423,3
3314,12
1925,3
491,13
2120,10
2936,11
3523,10
1353,8
2144,10
1172,8
1798,10
213,3
1494,10
3419,3
2658,8
1935,14
3263,11
914,2
3648,10
2046,3
165,10
3206,10
2917,11
660,10
