doc_idx,category
245,1
1345,4
907,6
191,4
189,9
744,1
70,3
757,12
469,4
1561,6
1439,9
1292,11
1075,4
783,1
506,1
903,6
942,12
1375,13
1082,3
104,12
426,3
464,5
1302,6
507,12
668,13
330,11
959,6
306,1
379,2
1449,1
994,12
1486,5
1051,13
643,1
825,12
1127,5
1538,12
450,2
1184,11
1484,1
1680,7
1073,2
1260,4
1251,6
1599,9
5,9
381,12
1614,6
1365,12
617,11
904,9
311,9
1154,6
989,1
177,9
811,12
628,1
1055,7
224,12
461,6
1097,9
682,8
1669,8
1548,1
1279,10
348,9
1327,7
12,8
771,12
794,9
1447,12
313,4
564,12
1601,9
241,8
187,10
1241,5
1511,1
1435,5
1208,3
1600,2
920,4
495,1
1589,5
1446,4
892,12
732,13
686,1
735,1
1343,1
217,12
652,4
129,1
1401,9
1336,2
386,7
97,14
1226,7
663,12
1021,6
653,9
504,12
1275,13
192,10
933,3
1616,13
720,2
62,10
395,11
1459,2
310,5
1711,13
836,12
997,12
1199,2
548,8
1597,11
996,1
346,13
1367,3
72,12
423,8
1246,10
869,8
100,7
1085,6
168,1
254,10
1596,9
624,9
359,8
481,6
1196,8
647,10
861,11
692,5
208,3
1702,12
1716,4
607,2
291,13
1709,1
167,1
899,4
1324,10
1347,6
468,9
160,12
377,4
733,12
1368,8
1369,7
1417,8
1,9
812,9
422,13
770,6
212,9
90,10
1169,1
154,10
1574,8
523,12
1571,8
1720,12
1546,11
558,1
1569,9
1264,2
782,11
608,2
1307,10
955,13
68,2
128,11
413,7
818,11
401,2
419,7
580,12
71,6
1400,4
918,7
950,2
748,12
1349,13
1487,3
67,7
1373,1
1726,12
1211,7
1655,5
16,1
1223,13
457,7
235,3
953,5
1310,7
1551,1
615,11
337,1
1700,10
1271,10
1710,8
1668,2
945,2
978,6
938,13
84,9
537,1
1164,12
1564,4
913,12
35,3
1734,12
1244,9
222,9
487,1
444,12
991,5
678,8
896,5
573,9
689,8
1072,2
1228,4
368,1
116,7
1299,8
1181,1
1031,2
586,6
1395,1
1210,1
288,1
1623,6
562,1
1626,6
477,6
1512,7
1040,8
221,12
229,4
1218,11
687,12
1005,1
930,2
759,4
1560,5
1262,13
857,2
731,4
847,1
171,13
1573,8
1384,12
1458,12
1665,9
30,7
1025,11
1654,3
360,12
424,5
1239,10
1018,1
1023,13
1263,6
437,7
769,13
108,7
1297,4
1381,3
1296,10
977,3
1471,7
1250,1
201,1
1628,5
320,11
538,8
1602,4
438,2
1570,13
517,1
232,6
666,13
525,6
1434,9
1173,13
1036,8
141,10
252,3
1364,1
403,10
169,10
390,12
1255,4
277,12
1314,3
494,6
1157,5
701,3
21,4
1619,3
1341,10
309,1
1050,1
571,3
399,11
1708,2
1193,6
1035,12
1022,12
622,1
937,14
1455,4
912,1
889,7
621,1
790,2
1231,6
1725,11
1527,8
466,7
596,3
349,2
645,1
1189,4
1742,3
928,7
1334,11
1662,12
549,6
156,6
533,1
441,1
685,7
975,9
1340,10
133,1
1325,12
43,11
1286,2
972,11
1358,12
935,6
809,9
1352,11
887,6
1071,1
1682,12
779,5
927,13
1360,13
250,1
851,7
24,13
236,5
793,3
696,2
393,3
1089,8
943,6
1198,8
609,7
1322,8
766,6
648,13
1578,12
1185,13
1068,6
1203,12
113,6
835,10
684,3
633,10
39,10
614,2
1407,5
901,10
95,7
992,2
165,1
1214,1
322,12
671,8
911,10
77,8
88,12
758,8
166,13
56,1
1175,7
649,6
392,1
412,4
1500,5
276,7
816,10
1504,4
557,5
1143,11
1497,2
1238,9
112,8
1187,9
1236,7
1492,12
1153,3
672,7
74,12
1197,7
1204,13
1000,1
600,7
656,10
442,6
807,4
270,1
855,14
1095,8
874,6
473,11
638,7
833,5
1460,2
840,8
33,2
974,3
670,2
1428,12
1489,2
3,3
151,6
1408,8
707,3
1552,10
1584,13
290,13
1129,12
396,7
1391,2
69,9
57,12
1316,3
642,0
142,12
1656,8
1212,3
1579,7
1039,8
1442,12
1116,6
890,2
786,5
867,11
691,2
433,1
455,11
627,6
417,12
1303,1
388,5
563,5
32,1
1145,6
161,1
500,12
1030,2
266,10
949,11
1047,3
1689,8
1731,12
1661,5
365,1
1675,6
27,12
1536,8
228,13
363,4
66,10
124,6
317,7
862,4
1288,8
709,3
345,11
1457,8
1386,2
848,8
227,2
677,10
107,12
877,6
1233,1
22,11
126,11
641,2
432,14
439,7
1387,7
815,12
753,2
1638,2
1206,2
864,12
1576,5
1259,1
1295,7
402,10
1084,4
353,8
134,12
1639,5
1247,2
179,12
220,6
404,10
387,13
559,5
289,1
335,11
958,12
604,10
285,6
980,2
106,6
414,3
357,1
646,1
61,3
132,2
1664,8
1437,6
1377,12
1338,5
1274,10
823,0
1167,6
664,2
338,10
881,8
75,9
718,9
776,7
1117,12
1594,12
1006,3
1277,8
204,11
162,12
1149,1
1651,2
1090,10
1687,2
856,4
572,5
282,6
114,1
741,9
1221,3
1676,9
1098,1
1657,4
859,5
286,9
1643,5
765,12
1557,12
910,13
333,8
1172,13
513,5
1333,8
302,2
1409,2
674,7
486,6
328,7
1480,8
725,11
314,11
1032,1
117,13
1595,13
957,7
968,4
605,10
248,2
31,10
1729,8
1046,6
1315,12
1306,13
1621,6
995,9
1553,10
676,7
925,4
284,6
45,2
25,3
1202,3
448,13
936,1
984,12
576,10
1057,12
174,2
796,2
806,3
1183,12
1359,2
301,11
1448,9
712,5
808,12
1205,4
623,1
834,2
196,13
1650,3
1422,8
824,9
199,10
341,9
78,4
680,8
1043,7
499,6
577,12
376,8
356,12
882,9
449,7
143,6
1473,6
373,12
1427,13
1451,12
292,11
1107,8
1581,11
280,11
1531,10
990,9
467,2
1498,10
287,3
1054,1
94,2
1390,5
1430,5
1308,9
951,4
1406,8
1151,6
150,5
1606,4
754,8
1170,5
583,12
658,9
1732,11
351,12
257,12
804,12
639,11
708,2
1453,4
105,5
860,6
762,4
588,5
700,10
1477,13
1131,4
534,12
119,11
987,1
1463,7
264,3
853,3
462,9
1148,3
1029,1
630,7
323,11
589,9
178,14
727,5
1319,7
1285,7
768,5
1171,12
1112,7
521,8
841,7
482,11
1121,8
385,6
1136,11
703,1
416,11
1161,1
1640,12
542,5
