doc_idx,category
1571,6
1049,6
2222,7
1929,6
657,8
582,2
874,6
596,1
734,1
1145,2
2636,5
2124,7
447,9
1312,2
719,5
1137,6
535,2
232,1
957,7
1029,6
2742,0
2329,6
1308,8
1761,5
1880,6
1276,4
231,10
1490,4
1934,11
2698,4
1455,5
1247,4
252,1
465,6
1660,6
1811,5
355,7
2328,6
303,8
1291,6
1326,7
2322,2
44,1
1739,5
2122,4
2310,1
850,4
341,7
996,5
2532,1
1452,6
1492,5
2767,4
1810,1
644,7
2974,2
980,8
1978,2
2478,6
2261,4
1944,2
2791,3
718,5
1075,3
2640,1
1034,1
2109,6
33,1
2000,1
1540,4
1519,0
1094,11
2770,2
2736,6
1038,1
2711,5
2955,4
1200,6
2678,0
152,7
2231,8
1093,1
2989,7
1387,3
2422,6
367,4
328,5
998,1
1925,1
1086,10
2693,3
541,7
1354,6
2965,6
693,6
1397,4
2537,1
2281,3
2502,2
659,4
2011,7
673,2
1416,5
1175,4
1212,3
179,7
333,7
237,2
680,4
1827,1
2926,5
1915,4
2157,6
1862,1
2928,4
872,2
853,1
2637,5
1284,8
2135,6
983,4
490,5
313,4
2896,9
1646,2
1453,5
1635,1
2559,8
118,2
785,7
1610,5
1655,1
505,8
679,11
2332,2
258,4
2540,0
1879,5
215,5
1593,11
2365,5
986,9
352,10
1366,8
670,5
2208,3
2089,6
1043,5
141,5
224,7
2304,3
262,0
2087,1
137,7
2085,4
1704,1
2138,1
1255,0
2793,7
1045,6
969,5
2265,7
2159,2
2259,0
1737,4
1584,7
519,7
164,5
2869,4
918,5
498,7
129,5
1124,6
1459,2
159,11
924,5
8,1
2404,2
544,2
106,10
1684,3
1037,1
821,3
2769,4
130,7
1891,10
40,1
1870,2
1188,5
1289,7
65,1
1549,3
2437,1
304,7
1127,1
2442,4
2912,1
1700,1
2039,7
1689,4
1612,1
330,4
1959,2
434,9
2258,2
2099,4
2316,3
747,6
653,5
1484,6
467,2
116,1
1305,7
633,5
2727,6
54,5
1964,1
2811,4
147,2
666,3
196,4
386,1
768,2
45,6
1696,6
294,4
2141,7
345,4
2760,3
671,1
396,1
1525,6
357,4
2900,6
810,6
1652,2
1554,1
1831,4
2552,7
2499,4
29,5
1132,6
1619,9
1250,1
1440,3
2130,2
2983,2
902,5
1913,6
2465,6
1030,1
249,5
349,0
2590,1
186,4
2105,0
1975,5
1337,1
1339,4
669,4
1087,10
1441,5
1378,4
1229,8
253,10
1149,5
668,3
1796,4
852,5
655,2
410,6
2299,5
2946,6
1699,2
2367,12
2114,5
1060,6
2246,2
124,4
19,5
2968,7
2922,5
34,4
1057,5
1808,4
2599,4
339,3
2733,2
1848,6
1174,2
1765,3
1451,4
514,8
835,7
2794,5
959,4
841,6
958,6
1856,12
1789,2
2151,0
1310,1
1348,3
2925,9
636,6
1111,5
2934,6
2642,4
824,7
1355,7
424,4
2082,1
2665,1
1418,7
462,3
905,7
2053,2
1861,1
2695,6
1608,4
1855,4
1957,2
1321,6
2716,7
2787,5
1208,8
2347,1
1515,4
1665,8
2662,5
2353,4
2979,7
329,1
1005,2
640,1
385,6
2987,7
1715,6
1239,4
1419,6
2419,4
360,2
2144,4
1866,4
1066,2
1691,5
3006,2
378,5
243,6
1847,2
1785,7
2755,2
1301,1
848,2
1180,6
2219,1
997,1
2897,4
201,5
1901,4
513,7
2966,8
830,1
1878,8
1374,5
2425,2
306,6
1081,5
139,0
943,3
1745,5
2587,1
2203,4
2889,4
2975,2
2808,6
2051,4
220,5
2331,7
1807,6
1316,7
2638,6
301,2
2908,1
1095,6
2839,1
93,1
312,5
1340,4
240,1
1662,4
1476,1
2152,5
2650,2
318,1
608,11
1558,10
1482,2
104,6
1332,4
2669,5
681,5
274,1
216,1
662,5
2834,1
1792,4
704,7
530,1
2710,2
2682,2
2286,3
2480,3
2407,2
2903,5
899,7
1503,7
1426,3
1481,5
2263,4
2438,7
1172,2
1772,1
122,4
819,8
