doc_idx,category
1560,0
359,13
613,11
1173,8
1505,10
1633,11
199,0
1864,4
386,15
139,3
1351,10
1196,2
655,0
685,6
1465,10
1856,4
362,2
551,4
1555,4
1756,3
1254,1
257,2
819,13
1425,3
165,7
1976,0
1770,12
1830,2
768,5
1193,2
334,13
1319,5
962,9
221,6
1705,6
1744,10
630,11
741,1
400,10
1826,4
1430,4
1611,0
210,6
1051,3
909,12
1875,4
1755,3
650,0
571,10
81,7
926,2
683,6
956,9
1837,2
492,6
223,6
1779,7
1621,4
542,4
979,8
1253,1
1566,2
7,2
283,7
275,7
1149,10
115,4
1577,2
59,7
1790,7
943,0
491,6
1842,2
562,10
1178,2
1704,6
161,7
1108,8
1833,2
1762,3
1724,10
866,6
1216,3
48,2
1424,10
1723,6
1365,3
767,5
336,13
424,6
1914,6
117,4
335,13
1409,10
941,9
106,4
1187,3
803,5
1814,6
326,0
1918,6
1604,6
1700,11
839,1
1892,1
851,0
1740,10
782,5
1617,0
1597,6
550,4
1487,10
26,0
910,12
1217,10
1440,4
1444,4
1651,11
1008,13
1089,0
23,0
645,0
970,12
208,0
107,3
1142,10
1049,3
1849,0
245,2
769,5
1496,10
346,9
957,0
242,2
1043,3
1085,5
1468,10
87,7
1236,1
1550,6
774,5
1620,0
1584,6
1504,3
1437,4
1304,3
1135,3
618,11
460,10
1120,8
621,11
1871,4
213,6
1280,9
120,3
1948,5
425,6
853,0
1121,8
211,6
1800,7
1248,1
445,10
505,3
1274,9
406,10
784,5
1397,13
1188,3
1580,6
1786,7
1858,4
1065,3
665,6
532,4
50,1
912,12
1881,9
306,2
649,0
382,3
780,5
1258,9
1382,13
1029,9
974,12
789,5
271,7
1259,9
1035,9
1822,6
201,0
1492,10
281,7
1978,0
112,4
173,0
1515,6
589,0
1953,5
1839,0
1682,11
1431,4
1150,8
1039,12
1592,6
1746,3
937,0
33,1
1100,8
116,4
1056,10
960,9
763,5
188,0
929,12
1778,7
1738,10
837,0
513,9
930,12
1821,6
154,0
465,10
72,7
1811,6
788,5
888,11
670,6
1034,9
821,13
352,13
672,6
1445,4
1838,1
305,2
934,0
1191,2
174,7
1503,10
826,13
119,4
1102,8
1599,6
374,2
441,8
558,10
624,0
