doc_idx,category
4378,8
2844,4
1616,6
2585,1
1233,11
1294,5
4171,7
646,6
293,1
70,1
3314,1
3451,10
2741,5
2998,8
1549,1
3421,1
4152,8
1171,9
16,1
430,4
4351,1
1010,5
2422,15
3652,8
1770,11
4229,2
1714,14
3423,3
2499,8
4160,7
4181,5
2027,1
1143,5
385,10
2051,1
1737,12
1599,8
595,10
1443,1
4240,4
792,6
3698,1
362,3
3180,5
2489,5
2282,1
3415,6
3462,4
715,1
2073,10
850,3
4322,7
93,4
3251,14
969,10
2564,4
2164,15
172,6
2364,0
1972,3
3318,6
2754,1
2079,4
1757,15
3923,9
764,0
2546,0
2769,11
3764,1
1582,6
1250,11
2150,3
3481,3
3313,5
3393,1
2696,0
3181,13
2141,10
1196,7
2899,1
2877,10
872,6
4257,9
1559,4
2366,0
1740,10
3259,3
2702,8
2849,14
3435,0
1668,1
1927,7
2261,7
4109,1
54,10
4170,5
3416,1
467,4
874,8
152,7
1711,5
884,8
3380,4
3922,15
1502,0
2186,1
2657,6
2850,11
1810,8
3984,10
265,5
784,1
2253,6
2846,3
3748,7
2149,10
1506,1
3473,5
588,12
625,11
2853,12
2233,8
3362,1
3254,7
1012,0
4156,1
249,13
4320,8
3925,1
4188,1
3546,5
3562,0
2761,0
582,1
3838,15
3294,6
1394,1
1589,0
509,8
1764,10
3117,4
4126,0
30,1
1483,4
3169,1
3293,11
2684,0
1399,1
3742,1
2906,0
1684,10
4134,4
1514,6
268,12
1044,10
2117,10
4280,0
3912,1
2009,5
3240,11
3974,4
2209,8
836,2
3396,1
2143,3
2113,15
565,1
2331,7
2114,4
2395,1
3909,9
1659,0
1166,7
2551,1
4319,3
1234,10
2957,1
3758,10
1356,13
2238,8
2003,1
2419,4
2767,10
4041,10
844,1
1295,7
243,0
52,6
4412,1
1945,4
473,5
2116,10
3185,10
1964,14
1728,15
1137,6
1400,8
2829,2
3718,14
3461,3
340,2
1609,5
3310,15
755,4
2292,15
447,8
4436,1
4326,7
4105,9
4383,7
2243,1
4057,4
3899,1
3971,3
1934,5
354,5
3747,1
3700,5
3418,10
2597,1
253,3
1873,0
4285,4
2067,1
270,15
852,5
394,11
959,1
4425,0
1090,0
760,6
329,15
2698,10
308,6
2121,3
4312,5
2641,14
4471,1
3081,1
4004,14
3520,4
696,7
1612,3
1420,5
1419,0
1694,14
1748,10
2281,10
2308,8
3926,0
2459,4
2709,14
853,1
3230,8
1819,6
3382,12
3809,6
698,0
461,7
676,7
3646,8
4379,15
643,4
4074,1
2161,10
2508,15
2614,15
683,6
4007,3
4070,9
246,7
272,10
3644,6
74,4
3219,10
2157,4
3905,6
524,2
3740,4
3507,6
266,14
3814,15
1602,1
4449,1
487,0
2811,0
735,12
2936,1
2921,6
3422,3
1955,1
4050,4
600,0
3931,14
3648,6
3223,4
1765,3
3665,7
3429,1
2452,11
1948,8
