doc_idx,category
2759,7
2241,18
1955,15
2066,17
2186,15
1713,0
1572,3
1423,16
884,9
1660,21
118,6
1378,6
1609,16
1936,0
505,8
679,0
2116,13
258,18
1515,12
1580,0
215,12
2854,21
2457,7
962,15
352,0
2727,3
670,16
2873,10
2861,0
2883,18
367,3
328,0
997,2
1884,4
2393,2
2660,5
541,19
1124,5
990,9
2800,0
1501,0
1689,16
1558,2
2914,0
2359,16
2745,15
1238,8
2349,0
2753,22
1057,6
2608,7
1013,6
1427,22
33,18
1958,3
1508,15
1255,4
2588,10
2736,2
806,3
2678,7
1381,15
1038,12
2848,8
152,0
1796,16
1074,6
2953,7
519,4
164,0
2834,10
2218,7
498,13
129,3
2718,6
1429,3
159,0
901,6
8,7
2034,17
544,16
106,5
1649,0
2204,15
799,12
1876,3
130,0
2371,22
179,0
333,15
237,24
980,22
1098,3
752,0
2219,0
1824,13
1066,1
2532,0
1337,0
2135,24
855,0
1484,8
959,0
490,0
313,1
2860,24
1613,10
2438,3
40,6
1605,13
872,15
943,14
65,9
1517,10
2405,3
304,13
2427,3
1706,10
1156,21
2507,24
1568,1
2447,7
2774,6
330,0
1759,0
434,14
1714,18
1699,2
2256,14
747,7
653,3
1454,4
467,0
116,18
1868,7
633,3
2464,13
54,0
1707,8
2777,7
147,4
666,18
196,6
386,0
768,0
45,1
2702,1
1942,8
853,0
2205,0
2586,15
1948,9
2658,0
249,0
349,0
2413,3
186,15
1071,13
1037,19
1311,0
2513,0
669,0
2781,0
2260,3
1003,10
253,8
1896,0
668,0
1060,3
1405,8
655,17
410,18
1100,12
2910,24
1417,9
2895,0
2090,0
1584,12
1976,24
124,2
19,0
1954,0
2386,22
34,3
1473,9
1502,6
294,17
2656,0
345,7
925,15
671,15
396,4
2726,20
357,0
2864,7
810,2
2400,8
2946,6
1794,11
2671,5
2272,24
29,7
1111,18
2011,10
2805,1
1112,0
2567,10
339,7
1901,14
1810,0
2558,13
2269,0
2446,0
514,10
835,24
2941,13
1559,24
841,0
2803,9
1818,0
1485,0
1142,20
1285,0
2420,0
636,15
1552,0
1596,0
2610,3
824,5
1355,6
2030,3
1622,15
2633,17
1388,0
462,0
2616,23
2079,6
1893,8
2662,17
2525,17
1197,8
2770,7
1295,4
2270,6
892,15
2060,3
2970,1
378,7
243,9
1993,0
1749,4
2874,0
1276,8
848,0
2422,0
2070,0
1339,3
2956,15
201,22
1531,12
513,0
1645,9
2493,0
1711,15
2733,15
1185,0
2676,15
1097,1
1578,12
2630,6
2323,10
1010,17
329,0
1397,11
640,5
385,6
2131,12
1449,7
1043,0
2784,9
2387,6
360,17
2120,0
1528,1
2939,21
1049,15
306,9
1685,18
139,0
2439,7
1802,18
2356,17
1851,5
2172,2
2508,0
1021,17
220,5
2302,20
1770,20
2674,18
1619,1
301,9
2872,2
2550,3
2804,8
93,8
312,10
1314,0
1045,3
2650,16
2258,10
2951,3
2377,0
2867,0
899,15
2793,9
2605,5
1395,10
1051,12
2406,4
1149,25
1846,20
122,3
819,15
2635,0
2233,3
430,0
2216,7
1610,0
1227,7
820,3
2889,6
2685,17
696,3
1246,5
907,24
913,10
2845,20
1848,0
66,3
2329,6
187,8
654,10
2162,4
373,0
2573,3
1655,7
2964,6
240,0
1627,5
1446,7
1435,7
2618,6
318,15
2649,8
2475,6
1452,6
104,10
2710,7
2637,7
681,0
274,0
216,7
662,11
2799,2
1756,0
704,1
530,19
