doc_idx,category
666,15
304,23
239,10
3555,12
1979,11
1980,20
2947,12
644,25
1124,1
2213,9
1224,11
4354,9
1212,1
402,13
3983,3
145,3
1908,3
523,14
3239,4
331,1
2704,17
2623,1
2244,6
262,3
626,7
225,13
2796,9
1699,10
3833,7
3443,1
2039,3
3483,12
3856,3
3140,13
1460,1
2728,17
85,18
3637,11
3771,18
1331,9
1113,11
1081,2
879,3
2433,19
2569,6
1455,3
3958,1
3207,23
2200,9
2966,18
3607,24
1340,3
1285,18
178,1
2828,4
3724,18
3150,20
2379,8
4008,18
2617,3
455,21
1678,24
405,15
2212,1
3579,4
3155,13
2136,10
4167,11
1923,4
218,1
1039,7
3972,4
386,9
1051,14
2742,8
3502,23
4291,18
3336,15
1352,1
1375,15
2517,5
434,15
3536,23
1028,2
3777,13
1401,15
291,8
1707,8
2570,6
51,1
1154,1
157,2
1201,6
8,1
36,13
1174,24
1618,1
3408,1
2584,3
4111,11
917,1
2529,1
4459,3
1925,1
205,2
7,18
3231,2
2285,1
3009,3
1828,24
3506,4
685,1
2360,15
483,2
1976,2
801,20
3385,23
3404,17
3299,17
2437,11
860,23
4231,6
4005,2
2102,10
2514,1
2634,10
2388,4
526,1
2987,10
2673,2
3538,12
4308,20
4366,3
1353,5
2988,24
3788,6
2833,9
2511,3
2766,8
2045,18
3857,7
3338,17
4113,3
2544,1
2628,23
2736,11
341,2
3288,8
432,1
585,1
813,1
1361,2
2290,1
3978,1
1784,1
547,2
741,4
3932,5
3045,15
1485,7
3252,9
122,25
4269,8
546,9
4372,21
2178,18
295,1
1818,1
1198,20
2659,8
1157,3
2866,6
1098,11
3110,7
3171,4
1087,3
507,5
2893,8
3942,9
4147,25
1150,13
3412,18
3851,17
489,13
2468,13
901,3
3871,20
1997,2
4338,2
1382,3
597,25
3928,22
2859,11
3004,3
2851,2
950,18
24,15
2555,1
2884,1
2129,3
2580,8
3870,11
1459,2
2631,15
1060,24
1261,7
3617,1
702,20
657,18
2405,7
3915,11
462,4
849,3
781,4
1974,1
3413,20
3591,1
3465,3
719,1
153,15
810,12
3455,1
1610,17
34,2
3059,17
369,17
2635,18
3216,2
3444,10
659,19
1519,7
885,11
1696,1
2361,9
570,10
112,16
3168,9
424,6
3615,18
1433,3
2690,1
1906,1
4405,6
3625,9
594,2
2537,16
1807,3
3164,3
1431,9
1522,2
4420,3
2892,1
3534,4
4286,2
2255,10
3384,13
2219,10
3849,1
3487,1
1267,25
712,8
4047,6
574,1
62,3
778,12
1845,3
306,14
1216,1
821,12
4174,7
2103,6
732,10
1641,17
1530,4
1912,16
3510,18
3347,1
4299,18
569,16
1175,15
2248,6
2156,10
1593,14
141,2
785,1
1620,18
1131,20
14,18
1336,19
2922,4
135,5
1417,3
2176,1
2447,11
378,3
3588,1
1824,10
3694,1
956,1
407,3
1299,25
2757,9
2908,20
2055,3
2110,25
1674,18
1280,10
4261,7
3278,1
2944,24
1472,20
4048,4
891,2
1943,2
2086,3
2153,1
3937,18
2293,1
3797,2
3387,5
2015,3
1893,18
3542,15
4446,1
2030,16
4204,2
892,1
1156,10
4328,4
330,7
3402,9
1317,2
3227,5
2394,10
967,25
3469,1
339,8
2976,4
1097,3
3743,3
1241,5
2024,9
1505,11
2669,1
2236,19
2053,1
4378,2
3698,1
362,1
3180,3
2489,3
2282,1
3415,10
3462,12
715,1
2073,3
850,10
4322,9
93,2
3251,11
969,4
2564,2
2164,6
172,3
2364,16
1972,6
3318,10
2844,2
1616,1
2585,1
1233,3
1294,18
4171,7
646,23
293,1
70,1
3314,1
3451,4
2741,18
2998,2
1549,20
3421,1
4152,3
1171,16
16,1
430,3
4351,1
872,10
4257,16
1559,2
2366,9
1740,3
3259,19
2702,2
2849,24
3435,23
1668,1
1927,2
2261,2
4109,20
54,4
4170,18
3416,1
467,2
874,11
152,7
1711,3
1010,18
2422,25
3652,6
1770,5
4229,1
1714,5
3423,1
2499,16
4160,7
4181,18
2027,20
1143,15
385,4
2051,1
1737,13
1599,2
595,4
1443,1
4240,2
792,10
2754,1
2079,14
1757,6
3923,16
764,7
2546,9
2769,17
3764,1
1582,1
1250,17
2150,11
3481,9
3313,3
3393,1
2696,13
3181,13
2141,4
1196,7
2899,1
2877,1
2209,3
836,12
3396,1
2143,19
2113,6
565,1
2331,2
2114,2
2395,1
3909,25
1659,13
1166,12
2551,20
4319,1
1234,4
2957,1
3758,3
1356,19
2238,7
2003,1
2233,4
3362,1
3254,2
1012,12
4156,1
249,19
4320,4
3925,1
4188,20
3546,1
3562,25
2761,25
582,1
3838,6
3294,3
1394,1
1589,12
509,4
1764,15
3117,2
884,12
3380,2
3922,25
1502,0
2186,1
2657,17
2850,17
1810,2
3984,3
265,18
784,1
2253,10
2846,15
3748,7
2149,15
1506,1
3473,18
588,1
625,1
2853,5
4126,3
30,1
1483,2
3169,1
3293,2
2684,11
1399,1
3742,3
2906,1
1684,6
4134,2
1514,1
268,10
1044,9
2117,4
4280,13
3912,1
2009,3
3240,12
3974,2
2419,8
2767,15
4041,3
844,1
1295,2
243,5
52,10
4412,1
1945,5
473,18
2116,4
3185,3
1964,24
1728,6
1137,5
1400,2
2829,13
3718,24
3461,1
340,13
1609,9
3310,6
755,2
2292,6
447,3
4436,1
4326,12
4105,25
4383,7
2243,1
4057,3
3899,1
3971,23
1934,18
354,18
3747,1
3700,15
3418,4
2597,1
253,9
1873,22
4285,14
2067,1
270,25
852,18
394,17
959,1
4425,21
1090,3
760,11
329,6
2698,4
308,11
2121,8
4312,18
2641,24
4471,1
3081,1
4004,24
3520,2
696,7
1612,6
1420,3
1419,13
1694,24
1748,9
2281,3
2308,2
3926,4
2459,2
2709,24
853,1
3230,16
1819,18
3382,20
3809,11
698,22
461,11
676,21
3646,2
3814,19
1602,1
4449,1
487,11
2811,23
735,11
2936,1
2921,3
3422,9
1955,1
4050,2
600,11
3931,24
3648,1
3223,2
1765,9
3665,2
3429,1
2452,3
1948,2
4379,6
643,2
4074,1
2161,9
2508,10
2614,25
683,8
4007,9
4070,16
246,3
272,3
3644,13
74,11
3219,15
2157,11
3905,13
524,13
3740,12
3507,20
266,24
