doc_idx,category
4085,3
437,9
3568,14
2755,16
2293,14
740,7
4029,7
577,6
2003,9
2816,9
3512,6
1417,6
1472,5
1317,14
4288,6
3210,14
478,1
2833,14
3925,12
3890,7
1331,4
2176,8
4299,17
1501,14
1060,9
4201,8
432,0
2027,12
2696,4
1598,8
3148,15
2451,15
262,7
225,5
4077,2
752,9
3612,7
3149,15
3206,17
2025,8
4321,12
1294,15
3336,1
4278,7
925,7
4198,11
860,0
720,12
2738,12
1071,15
4006,0
1090,12
3320,13
2243,14
3704,0
3756,1
2517,0
205,6
7,7
4315,7
1301,15
3768,1
2329,7
386,8
3915,8
1172,16
1375,1
4339,4
848,9
3232,5
546,9
1399,1
4079,12
3084,15
1097,1
1372,8
3390,7
2682,5
1227,8
4371,9
2949,12
4190,8
3243,8
2509,0
3162,6
1309,7
3722,5
1860,13
1102,7
4344,12
3825,7
1916,5
3274,16
659,8
2465,7
122,8
4098,7
2201,0
1039,8
4318,14
1933,10
1238,5
1029,15
4049,7
1688,7
1091,14
1926,2
3479,7
3867,13
4229,7
1757,11
1197,12
2039,12
3849,5
901,6
3964,0
2331,7
3501,0
145,0
2638,1
2766,15
1416,6
3992,15
34,7
3371,9
1502,14
3740,6
369,16
3075,3
120,8
2532,0
4311,5
3408,16
2305,8
4225,12
178,13
4375,16
3743,1
2076,15
1434,6
2178,12
64,9
3254,4
1156,5
702,14
2871,4
2004,5
2437,8
495,8
3281,12
799,16
1340,12
295,3
1150,7
1540,14
959,3
849,0
1987,1
1929,16
1144,8
3237,12
4149,1
24,15
801,0
2583,16
2669,1
3541,8
1448,6
3097,12
2941,6
3715,7
3543,1
1175,17
655,8
3653,9
365,16
347,14
711,15
239,16
2782,4
4144,1
2884,15
1250,6
3646,9
2433,14
2826,15
4351,17
2804,5
2584,14
3724,1
1599,0
1689,1
572,5
1998,12
2887,4
1684,14
2922,2
1681,7
2272,2
1216,0
112,12
4226,7
424,7
3808,1
2550,4
3130,13
2744,17
3265,3
4093,8
1310,1
3833,4
4310,1
891,12
4193,6
4235,8
2021,13
3385,0
3775,5
657,9
785,7
2967,1
62,2
3330,10
2852,5
306,1
4168,0
836,5
4069,9
3337,16
668,16
218,17
2968,15
1003,17
3313,7
2557,14
977,13
3497,8
1818,0
276,15
1593,12
1005,12
3539,13
685,13
1010,0
3738,7
3488,7
356,14
1480,8
3422,1
378,3
1791,16
2107,0
3828,14
407,8
3069,9
917,3
2468,7
2013,9
2587,14
330,4
2845,1
3913,2
3126,8
1553,13
1098,17
1596,6
1131,1
1852,12
3583,5
3969,1
956,4
2635,16
3365,3
1051,14
1891,4
1481,14
3219,7
2350,15
1559,13
2153,13
3966,7
1571,8
1798,17
2499,7
141,16
1332,12
1879,16
664,8
3413,16
3816,12
3597,7
3844,8
3514,0
1616,5
4222,3
4250,0
2408,9
4047,7
3279,4
759,17
1044,1
385,11
3912,12
595,14
2322,9
3626,0
867,7
4164,17
2775,9
2693,6
1780,0
1950,0
3306,1
4366,7
1137,1
3651,15
2810,15
2251,15
1732,12
1649,0
3118,14
1169,12
14,8
2427,14
2872,0
3988,3
3561,12
4346,1
1299,9
4163,7
2800,12
1881,6
2727,5
2344,13
1479,7
1578,0
3725,14
293,5
70,0
4064,1
719,4
3229,0
2881,14
3182,12
1201,17
781,11
3728,9
16,9
430,6
821,9
3049,0
2084,0
3659,16
2698,17
2384,7
2777,7
54,0
1212,14
2022,1
467,13
4355,1
152,4
2555,6
3749,0
362,0
646,17
2883,6
3840,5
3305,7
4283,9
712,12
3450,9
93,11
2006,8
881,1
2079,8
172,0
3613,5
4254,15
2277,13
2851,16
1936,13
4119,3
2125,5
2175,4
4188,1
1377,9
3128,5
778,15
4357,4
2353,9
3750,5
3924,16
1851,1
2788,5
3585,15
3252,12
3771,8
1376,4
2101,5
852,5
3805,14
1717,12
265,1
3606,2
1400,10
3603,3
1113,7
2641,0
3675,12
588,1
625,0
715,4
1505,2
3214,7
3267,5
967,5
870,9
565,1
3661,14
3362,11
1647,0
3758,14
755,7
2846,15
3525,9
3593,0
1962,12
950,16
2757,0
2566,0
354,0
3602,13
3560,5
3288,7
2497,0
4350,7
3259,15
1208,9
1267,16
270,14
2388,7
3895,7
2888,12
3264,13
760,0
966,14
3737,8
308,8
1548,13
1247,0
3023,6
3848,6
4267,7
696,14
1475,9
3316,5
1049,6
1594,9
2195,7
3668,3
1551,9
1740,7
2552,17
1725,5
3663,15
698,0
461,6
676,5
4010,9
243,7
52,9
1912,14
1665,7
2357,4
1280,0
3356,0
2963,11
1278,8
340,5
1844,1
1796,4
447,12
3803,16
2233,4
3951,9
1012,9
3897,13
2078,12
2340,4
4352,5
2222,7
2623,14
3234,12
2850,8
1602,16
4040,7
249,1
1680,0
2005,15
3198,6
4011,8
582,1
2312,9
2424,17
1674,0
509,8
3266,6
1737,2
2976,5
30,15
1906,4
3317,16
1519,6
3605,4
1763,15
1801,7
4142,12
2460,17
1828,12
268,14
3753,2
1808,4
3302,7
2303,9
3919,9
2378,6
3819,13
1355,2
4196,12
3260,5
1402,1
2567,14
487,0
2700,14
735,12
4247,9
2754,9
3292,0
4281,12
3002,15
600,2
3780,16
3510,15
3372,14
1627,12
2787,1
2361,8
1784,16
3456,11
1234,8
3932,4
4261,8
2017,15
490,1
1285,7
892,16
4067,5
1946,1
2653,7
2546,14
253,3
109,13
706,12
4306,14
1728,7
259,14
4086,2
1074,8
3168,0
3714,14
1080,6
660,3
2419,12
2449,7
4347,5
749,0
3864,8
2474,16
1081,8
1997,0
4324,12
2515,12
3070,17
107,4
741,0
1976,8
3931,6
101,1
4179,12
969,10
2354,14
2141,9
683,9
3910,14
246,5
4022,7
2808,8
74,6
3096,9
2072,14
4106,15
524,7
2602,11
266,14
1087,13
1839,2
3166,12
1272,1
288,12
810,6
1248,14
1822,7
3997,7
2589,14
1284,14
1562,6
3487,5
1441,14
2263,14
3414,1
3125,7
2955,7
3676,1
1768,16
3224,0
2767,5
2634,13
221,9
3024,8
153,8
3472,16
2228,7
1948,15
4174,16
2626,16
2713,7
1124,7
874,10
382,9
1507,7
250,1
2598,16
526,13
4000,7
434,5
1397,9
3823,16
3407,16
537,0
1336,5
2771,16
2673,8
3217,16
2500,12
764,9
4228,4
947,3
3857,14
2493,16
1123,1
1196,8
87,0
1943,1
4275,0
2501,12
3156,9
1945,2
3453,6
1358,12
116,4
3011,8
2396,7
3157,1
612,4
3494,5
743,6
2607,8
3611,15
2356,5
394,12
2674,6
3888,8
3978,1
1229,0
2274,17
2824,9
3104,12
3691,5
2717,4
1353,0
4118,0
3511,8
224,6
879,12
22,1
375,5
1705,12
766,8
4205,3
4325,7
3008,0
1482,5
2063,10
3666,1
1476,5
3301,0
372,14
400,2
507,8
3601,0
1758,0
1490,5
943,14
1334,8
329,7
3127,3
2247,14
643,0
3678,8
1200,14
405,15
3729,5
1640,7
1453,6
3534,13
961,0
539,16
3169,4
