doc_idx,category
3816,8
132,3
1523,8
1682,1
3006,2
365,7
4241,2
2853,2
2720,8
1057,1
1361,1
3135,10
3102,4
2495,1
1012,5
3371,5
2643,7
4311,2
2784,8
809,0
1153,2
3374,6
306,3
2102,2
1861,6
3937,4
1299,5
1156,2
1128,1
3924,7
749,9
2466,2
3401,8
2445,1
1943,3
4001,0
754,10
2558,8
2969,8
187,8
1127,7
1391,4
4181,5
1398,2
595,8
1785,8
3512,2
415,0
2498,3
1486,0
2719,0
3717,4
200,6
105,0
1801,1
2525,8
2080,9
3364,2
3544,8
1775,9
1473,0
1804,7
1171,0
523,8
3218,10
3960,1
631,1
1714,10
263,3
2192,0
3293,4
718,2
2631,10
4041,6
503,6
4122,5
3905,4
266,8
4228,4
2311,5
3077,5
1741,2
2028,5
3115,4
784,7
2016,1
212,1
605,10
1754,7
510,1
2516,4
2587,8
3158,0
3926,8
1087,8
1869,1
3996,9
172,9
947,4
3825,1
3153,0
3210,8
2420,1
1975,1
4056,8
2388,1
4178,8
4346,3
3836,8
2891,0
2739,10
3651,10
303,5
3214,1
2940,2
1119,0
3917,3
2482,8
1111,4
2861,8
3983,10
4026,0
4147,2
3650,0
36,1
4051,6
2835,6
4153,6
690,2
722,7
1675,10
3145,9
519,8
381,5
241,9
1990,3
2849,0
1530,8
4201,6
3690,8
1392,4
3890,1
376,6
1794,0
3111,1
2271,10
1544,5
1755,3
3215,8
4295,8
2052,8
2519,9
180,2
4061,2
1130,2
1680,7
3928,1
3467,8
1346,4
662,5
2326,9
211,8
1927,7
2199,5
1396,8
1832,2
547,8
230,8
2545,0
57,3
3862,2
2654,1
4213,7
2346,8
800,6
3705,7
4157,6
833,5
1855,2
530,8
1536,10
1792,4
3811,4
4303,8
3638,8
3653,5
1189,7
3844,6
3250,8
477,3
777,8
3842,2
1889,8
3258,3
2925,3
1554,2
2444,9
1226,2
360,3
143,8
719,4
4327,4
2848,6
2073,6
4165,2
474,2
3392,5
13,8
308,6
3689,3
2725,1
817,9
1417,2
4296,1
2430,5
3456,5
1257,4
3203,8
561,6
667,0
2214,2
593,8
131,1
4033,8
637,5
2139,2
2153,8
1774,6
4136,4
2313,2
682,8
4151,8
4369,3
3876,10
634,5
272,0
2668,8
1430,3
2047,3
2242,8
2253,9
2154,8
3949,10
1274,8
4340,10
1546,5
1205,0
3352,2
2871,4
1313,3
942,6
278,7
2118,10
747,6
1935,0
2875,0
2535,9
927,6
1498,8
3255,5
886,1
798,0
3362,5
848,5
3315,0
991,1
2559,3
2862,2
3003,6
3824,1
2294,8
65,0
3915,6
857,3
838,2
4097,0
2935,1
3164,2
144,8
2693,2
1410,3
525,2
3912,8
1307,7
4328,4
3545,0
2541,2
1596,2
756,10
2352,5
3559,2
3737,0
2680,7
1514,8
2324,0
2551,7
1591,6
3743,3
2180,8
1649,0
175,8
3216,9
3283,5
3239,0
1842,5
626,8
3335,7
732,8
2799,2
685,0
679,8
414,4
1671,6
4268,1
1367,1
1856,10
512,7
390,4
3249,4
92,5
2269,10
2265,2
565,3
1050,4
1480,6
3505,8
1033,3
715,4
1674,9
3284,4
1684,8
2889,7
2247,8
4103,2
707,2
248,0
75,8
3104,8
1364,8
882,0
1877,8
967,2
2038,1
996,8
2829,4
2878,2
3263,8
2484,8
1920,8
2048,6
2512,2
3325,4
1605,8
3797,8
977,8
2507,6
1923,6
2962,1
644,4
3783,4
352,7
4036,10
3061,8
3950,8
4256,4
2661,0
1691,1
509,6
988,8
790,5
267,9
4,8
2220,2
3367,8
3395,2
1533,2
3764,8
3418,4
835,8
999,0
3096,5
3869,8
1570,8
2905,7
3236,7
853,3
4221,3
412,7
4367,3
424,1
3127,4
153,6
1613,2
1702,4
3812,7
3276,1
2031,8
2216,10
2839,0
1529,0
1664,6
2415,3
875,2
4215,5
596,4
2086,3
3079,4
317,1
4005,9
4167,6
459,9
750,9
1211,8
1388,8
652,2
3683,8
1193,2
1136,3
815,8
464,4
2235,7
874,5
2790,2
4260,10
2278,6
3769,3
2488,5
2722,7
1799,8
2937,2
309,0
202,0
2854,4
434,2
4285,0
3065,4
1793,3
2436,2
3217,7
3396,3
2071,10
2019,6
2842,7
31,7
3050,2
1700,10
2735,0
2440,2
2193,7
3581,5
1618,5
1818,0
1476,2
1436,0
435,2
3076,3
3685,1
438,4
94,10
3339,8
2469,7
218,0
1202,7
910,10
946,1
2385,3
2769,8
3302,1
2129,5
417,5
3140,2
2570,9
893,8
3484,5
623,10
246,2
138,8
1837,1
1519,2
2893,5
1035,5
566,3
428,2
3779,10
3573,2
3301,0
482,5
3305,1
2948,6
1339,0
2526,3
1234,6
1999,2
890,6
2413,9
1055,2
158,2
3326,9
1003,9
4238,3
380,0
3980,8
1686,2
2076,0
1567,1
3898,1
2492,1
3640,3
2601,9
3446,2
1938,8
3211,8
1151,1
589,7
1120,2
276,10
1331,4
14,6
1822,1
3252,8
3672,9
1184,9
3454,7
2923,1
1758,0
418,5
1229,9
3349,9
4158,6
1381,8
1180,8
3445,10
2392,5
2868,8
1454,1
2748,1
433,6
1470,5
348,10
2112,4
3944,3
2060,8
962,2
1968,8
3234,8
2329,1
4279,7
3578,8
1594,5
4172,4
2679,1
2672,0
881,3
1083,2
2964,6
1916,2
2485,4
423,2
3752,7
