doc_idx,category
1805,35
1568,3
570,5
975,20
2265,9
1850,18
1632,18
1401,19
721,35
154,4
1962,20
2047,18
1277,35
485,14
1554,35
1249,35
1902,5
1069,2
2154,18
1703,0
1165,2
940,2
548,0
504,9
2043,21
1071,0
1644,20
833,0
2185,14
834,2
299,33
1867,12
1029,20
1930,33
182,24
800,0
1649,29
278,4
1245,24
1302,16
989,3
360,18
1877,10
1383,5
2020,18
1402,1
1170,14
1101,32
1198,8
856,18
2067,25
1282,13
1929,20
1559,0
632,12
2264,26
732,22
1343,8
525,4
2326,4
1253,14
720,2
1240,9
626,0
1185,0
267,0
1906,22
464,2
1390,10
974,0
603,22
1965,18
1922,12
398,29
1957,21
1418,2
42,33
230,0
270,18
881,2
1706,24
27,8
724,14
1366,5
731,19
1306,35
2116,2
942,35
1010,3
1120,13
2057,32
2176,24
1201,24
2396,32
2243,23
1966,13
33,3
2158,4
1680,6
384,0
682,29
1526,4
1244,10
2406,4
1433,20
2234,2
547,23
2306,20
1207,4
524,0
76,0
831,2
111,3
770,0
769,24
1610,20
1846,21
1845,3
1631,34
1668,0
972,26
1082,18
217,14
1894,8
756,0
2098,18
2208,18
412,33
488,0
561,3
1519,9
1733,2
325,14
851,0
2005,2
549,2
1117,18
2253,33
231,18
2031,3
255,0
1083,3
1256,9
141,17
1979,1
1484,0
812,0
389,22
1516,18
717,8
2413,25
1063,6
482,0
422,0
2251,24
1435,2
824,0
819,0
730,33
1533,26
965,3
528,21
1637,18
569,25
927,12
908,26
61,12
712,2
364,0
621,18
1461,7
1007,4
530,2
1460,0
1700,2
634,8
2254,13
2303,8
2430,8
1545,8
702,0
902,6
23,0
443,29
589,0
275,32
2189,21
1248,32
988,2
2119,0
1140,2
1808,0
473,18
1590,0
1583,29
1797,1
69,24
925,3
633,20
2060,34
328,2
40,8
1411,0
7,0
266,0
2287,32
1639,9
1380,32
921,0
370,3
2421,0
1866,19
110,0
1467,22
1577,29
2404,21
459,4
1725,10
261,24
1664,2
1280,3
671,3
1496,4
858,18
1369,20
1878,5
2190,0
1993,12
598,0
2411,18
915,18
631,0
206,3
1804,18
1762,24
1492,24
1431,20
1671,20
2314,33
1782,0
533,0
2320,0
286,5
1109,0
543,24
172,3
1640,9
1118,3
1982,0
719,0
1075,2
211,4
848,0
1339,0
1278,0
3,0
1998,14
2053,3
1405,18
342,18
114,0
1189,8
2364,0
896,0
1151,18
519,32
656,5
1026,24
1898,2
1285,22
1478,0
1137,0
1623,12
854,4
171,30
1641,2
390,14
1299,18
1100,18
996,0
1564,0
2296,3
1599,4
1624,20
2024,3
170,31
1009,2
2370,31
1674,21
1992,34
79,0
774,3
436,18
1535,8
326,18
1592,18
1646,2
460,0
2341,0
262,5
2445,24
590,0
2174,0
1204,10
699,4
2378,14
197,21
479,4
2015,0
113,22
2343,3
2121,0
2278,12
193,0
970,14
997,0
1044,20
194,13
1315,25
245,31
1367,0
1397,32
1943,18
1497,23
1818,2
1547,0
2044,0
1482,0
1258,0
2257,24
1748,3
1480,0
748,33
1750,34
1745,9
155,2
537,33
986,0
1164,24
439,13
1182,33
566,2
2344,0
377,3
875,3
2110,18
893,22
311,18
298,24
2357,0
662,24
2061,0
1396,9
2338,18
317,0
1264,20
1246,14
661,0
628,24
1975,0
1514,0
2441,18
1136,5
1541,10
507,4
1105,0
2011,26
1589,32
1582,9
235,2
821,2
2461,32
446,24
1784,13
1520,0
109,20
318,0
2004,33
2035,3
983,0
815,18
1148,3
2291,0
713,5
425,18
2111,3
1848,0
2372,24
2276,18
1517,18
849,22
506,18
1393,0
1003,3
1814,18
1941,2
241,14
1622,2
227,16
1420,18
367,25
605,26
890,18
2030,14
933,0
271,0
1188,2
1361,0
909,5
947,0
2463,8
1772,22
1432,25
2199,0
2075,8
888,0
189,0
1612,0
1325,0
532,2
1475,18
1410,33
1015,21
339,18
1305,3
2224,3
1901,0
296,32
2403,18
2283,25
700,18
1681,18
1131,0
2288,13
2221,2
1135,2
101,12
773,15
1835,0
1663,17
503,0
1444,5
2451,0
2203,0
1682,3
555,3
1950,0
658,23
1778,2
440,9
1949,19
493,2
1419,12
976,0
2390,2
891,0
1273,4
2362,0
1893,4
18,24
1103,24
759,0
105,17
690,18
2384,9
1200,18
592,29
437,24
1126,0
2415,0
1470,23
905,8
291,0
1736,21
1765,0
1039,34
1832,32
2408,4
949,14
2471,34
2099,3
70,11
1426,34
151,32
1861,32
1792,18
994,22
836,3
654,2
1141,18
1349,0
1936,16
1288,13
987,0
434,23
1379,18
792,2
449,21
1347,0
