doc_idx,category
535,29
1401,0
909,41
112,26
1471,51
551,6
2809,24
3487,60
261,37
1304,18
3287,59
1946,3
841,40
3080,59
1042,37
1927,16
2319,49
2384,43
1562,42
1156,30
2307,60
633,17
2423,59
1321,19
2633,30
3402,61
173,52
1083,27
2472,59
3525,47
1157,22
295,62
2736,60
3423,12
2076,20
2032,38
2945,49
491,56
2125,49
1374,33
2808,51
2885,22
885,38
1247,15
1218,35
416,22
2514,58
292,31
2371,49
3542,47
1582,42
3401,12
858,40
3018,53
324,61
730,19
572,34
1751,11
2619,41
1703,51
2335,48
2247,24
3572,11
369,21
394,5
3606,59
1548,1
523,6
2974,48
890,41
2583,65
1797,51
625,17
1355,33
226,11
742,5
1495,38
3426,12
505,56
823,41
1431,61
1221,35
2862,22
2295,31
2405,31
1661,65
1216,35
1288,20
2194,20
1608,49
2096,20
3523,50
60,21
1830,28
3378,51
3075,59
2519,61
2652,30
2628,30
3187,16
1116,43
2394,59
2572,38
2399,59
2985,16
1172,22
1524,11
3535,47
2188,29
318,60
228,11
2787,59
3625,60
2396,51
2100,20
2516,0
3514,47
2742,11
789,31
946,39
2947,49
1008,59
1532,1
987,11
1561,44
1523,1
2913,39
2936,65
1497,38
3212,38
1870,51
2617,41
3324,63
810,50
3399,11
2050,47
2398,59
1823,6
3095,1
3656,46
1710,35
1542,63
3601,60
2282,60
2692,15
362,5
3351,11
825,41
539,6
2755,8
1428,16
282,31
2832,22
422,23
299,60
3292,59
2181,29
1358,33
1276,25
902,41
447,34
1821,16
207,11
446,34
1214,42
1702,9
3215,16
3195,11
1261,0
2455,25
2649,30
3109,6
287,60
407,22
2655,30
1595,49
1028,59
1151,43
237,11
1448,24
594,34
3260,54
2079,31
1765,11
1894,55
2340,11
1578,48
2087,24
3180,16
797,31
861,40
2515,51
1129,23
3175,61
2129,49
1273,15
3153,58
2482,59
3619,60
1257,16
27,11
556,6
3280,55
3202,11
2751,1
778,31
2705,28
3082,59
536,6
2233,24
628,17
788,31
1585,48
3183,16
431,22
1599,49
128,27
2321,52
2651,21
1493,37
2195,25
1772,4
675,12
882,41
2,11
3048,53
1395,65
1017,59
264,41
1745,34
2732,60
2108,22
3103,58
421,22
3131,58
2702,6
3217,49
1551,9
211,11
763,31
3430,12
388,5
3662,46
22,11
230,59
2418,59
1892,65
2612,41
3238,29
845,40
1308,25
1845,0
840,39
2582,65
698,56
1468,1
117,22
1537,1
61,21
787,31
1332,19
2490,59
3270,55
839,40
2932,54
175,50
2386,64
3005,14
2799,59
1811,40
988,2
2790,60
1049,37
329,61
3392,59
2078,20
3154,1
1488,38
1494,38
688,16
15,11
1329,19
3127,6
2374,39
1538,1
468,35
2002,11
1656,4
1917,3
2892,17
2679,1
3359,59
2625,38
2882,17
1588,26
1928,3
3410,11
2148,46
1819,51
1605,49
24,21
69,17
2598,41
135,20
2284,62
2074,20
3165,29
1932,3
525,7
785,21
3458,54
976,2
2408,59
2713,60
229,11
952,39
157,20
2090,27
3151,58
3419,12
1026,59
872,39
1804,1
3611,1
609,17
391,5
595,34
3152,31
1275,47
41,21
1184,23
20,62
3027,53
2593,58
298,60
1577,48
1142,23
2860,22
2049,40
120,25
2696,15
218,11
2223,25
155,20
3001,63
691,16
1016,59
659,61
1131,23
1225,35
475,43
1959,2
1373,34
2559,60
1200,35
3509,11
129,24
2506,59
748,55
1862,22
2117,49
2845,22
481,56
686,16
3200,24
3051,11
3012,14
681,16
697,16
2475,59
677,29
2339,35
336,38
3199,29
3042,53
1255,15
89,26
3207,29
1517,1
3271,55
1574,48
2657,17
2601,51
1182,17
3161,51
2616,41
3593,9
899,41
2361,43
1847,21
3673,38
1586,50
2328,49
1976,2
3661,46
1747,52
1936,3
3561,9
3627,60
2053,56
2014,11
3554,11
727,54
794,31
2530,51
687,61
3003,14
559,31
2847,22
427,22
1258,1
1555,48
2102,20
436,11
1742,50
83,26
2693,11
14,61
2086,17
2305,60
1473,31
3311,59
353,11
515,56
1499,38
3383,59
1696,11
1244,15
1424,15
2225,20
85,26
1815,51
1989,11
469,34
1600,49
1310,18
418,22
1832,1
2547,2
764,31
314,60
2948,49
3352,59
2009,60
3354,51
2586,41
1766,4
1759,11
37,6
2756,8
2234,24
192,50
145,62
268,41
1318,19
2255,29
283,60
2410,59
1195,35
1099,27
3507,31
2967,49
2413,59
3642,41
2659,30
3454,51
1963,11
2844,26
3620,60
2827,22
1480,38
3325,51
460,34
898,41
1512,41
2441,25
3476,11
790,31
783,31
732,11
750,51
668,60
2853,22
1300,65
780,31
3147,31
2421,31
811,41
3074,59
1634,4
2581,54
