doc_idx,category
192,2
556,2
2007,1
185,4
893,1
1018,3
1554,2
288,5
906,4
1553,1
1771,4
1119,5
418,1
1829,6
486,2
1317,5
509,4
2143,1
821,3
1465,5
2215,5
96,3
2138,5
897,1
609,6
1071,5
211,5
2084,1
682,1
1794,6
514,2
2048,1
217,2
1665,4
1441,2
1935,3
1614,4
1115,2
970,3
1581,3
2015,3
1587,4
182,3
588,5
2193,4
1860,1
2169,1
1125,2
189,2
1762,4
1629,4
1166,2
1286,4
1000,4
1268,2
1958,4
393,2
1910,1
627,5
1945,1
498,3
2027,3
1525,2
307,4
1775,3
557,1
1339,1
735,4
1708,1
426,3
236,2
268,5
2187,2
1072,1
896,3
340,2
335,3
1664,4
2088,1
1482,3
154,5
2192,5
844,2
1735,4
482,2
750,1
1691,1
1521,2
1602,6
346,5
521,1
137,4
459,2
219,3
2184,3
2052,3
1271,4
894,4
1732,1
1475,6
1095,3
1841,6
827,3
208,6
2133,4
1253,5
1027,1
352,4
1709,5
920,1
981,4
585,2
2062,1
1384,2
1782,4
832,3
1002,3
1929,1
1508,2
685,1
2000,4
1452,3
784,2
402,1
693,4
683,5
2041,3
812,6
2069,4
1372,4
108,1
1434,2
841,1
1440,4
2017,4
1716,1
1886,1
1169,1
671,4
1073,2
412,3
861,2
469,3
2031,2
1622,4
980,5
622,4
1570,2
1967,2
1757,5
54,5
974,2
218,6
1662,5
1843,3
1889,3
2102,3
2026,3
967,6
203,5
1951,4
730,1
2085,2
1449,1
882,6
679,3
1419,2
1044,1
1997,5
2083,5
917,1
798,2
1285,5
696,5
636,4
399,3
2139,1
1887,5
1269,5
1217,6
1025,1
2104,1
1319,1
479,6
690,2
1840,3
994,3
1682,4
818,1
329,3
2060,4
1679,3
2032,2
686,3
269,5
738,2
1422,2
1974,3
342,3
2005,2
1506,5
1583,4
1165,4
370,2
2142,5
1727,1
214,3
1093,3
728,2
1036,4
1288,3
851,4
1576,1
602,3
1779,1
83,2
1249,5
909,2
775,3
2144,4
984,5
1970,3
95,1
1743,3
221,2
114,4
1791,5
1109,5
958,4
843,4
371,1
913,1
87,2
1173,2
649,2
222,5
1321,6
241,4
56,3
1557,1
226,2
1106,1
1358,4
968,4
507,4
831,1
547,5
1600,1
978,2
1655,5
613,2
1621,3
1163,2
941,1
2120,4
1914,1
325,2
1617,5
1403,4
1809,6
1558,3
500,5
853,5
1309,1
155,2
266,3
1989,1
570,5
1918,6
1429,1
1632,4
533,1
454,5
1911,5
739,4
113,4
652,2
1136,3
1257,3
667,3
2219,2
1056,5
2126,2
731,2
1744,1
1834,1
734,4
2214,3
638,2
584,5
1871,3
1544,4
1890,5
1806,6
2185,3
150,5
1492,4
1241,4
1611,1
202,3
740,2
1912,4
1698,3
689,1
357,2
1788,5
1526,2
396,2
262,3
788,5
1178,3
147,2
1054,2
451,2
495,5
204,3
344,3
243,1
1529,5
1375,6
2059,2
1118,5
986,3
1370,3
317,4
422,2
106,4
339,4
1861,3
2147,2
2042,3
872,3
805,2
75,3
581,3
1982,2
1160,1
1398,5
658,3
1059,4
1122,5
1913,1
591,4
959,3
816,1
1725,2
1311,5
522,3
1761,2
47,2
384,1
1646,3
115,1
1430,3
472,4
1129,5
617,2
2110,4
2087,4
1909,3
456,1
3,3
1591,4
302,6
1294,4
1473,4
1511,3
1619,3
365,4
597,4
1601,5
1232,2
1926,4
1654,1
1522,6
1628,3
121,3
2095,1
1790,1
245,3
819,3
389,1
864,5
1915,2
253,4
1639,4
415,2
879,3
1818,6
692,3
1952,2
1803,2
936,5
1016,6
1240,5
1354,2
902,2
1443,5
1489,1
704,1
496,4
1631,5
752,3
68,3
1642,4
678,3
145,1
133,1
1144,3
2168,1
2199,4
109,2
1013,1
2159,3
1042,3
1737,2
1062,2
726,2
2136,2
116,3
1729,4
436,2
1162,2
1327,3
1663,5
1171,2
1955,3
511,5
1972,4
764,4
2150,1
73,6
2161,4
494,1
2122,1
223,2
24,5
1105,4
710,1
122,5
1057,2
2220,1
102,6
260,2
272,1
