doc_idx,category
726,1
3846,6
1909,7
1166,3
499,5
1721,10
4689,4
438,11
1520,17
1627,1
1856,7
2609,11
2682,1
1149,1
4664,15
4361,11
2727,17
3442,4
3117,0
2588,3
2231,11
3027,1
3181,3
3845,1
5245,3
2768,11
4276,13
1230,7
3814,1
4591,1
5144,3
3424,0
1276,1
3832,3
1116,21
4534,1
836,1
4939,16
3560,16
1193,12
9,15
766,0
1716,7
4840,16
920,1
1521,4
5238,7
402,1
1845,1
1611,5
4456,3
3037,3
3108,15
5409,1
623,15
5186,20
3187,3
4596,1
3264,1
380,11
1052,7
1929,8
4211,3
2591,3
5313,16
944,1
1044,1
4001,1
4546,3
5138,2
2284,14
1175,1
1729,1
5163,9
2114,0
3269,1
356,12
4240,3
3863,3
3803,14
5095,3
2146,18
712,3
903,1
1260,1
2298,3
4134,4
647,1
4327,0
473,1
1737,0
85,17
1536,12
1051,4
115,9
4323,1
1601,0
3655,1
4209,18
3562,3
751,3
3049,8
5106,1
5432,4
4941,4
3731,12
4457,1
2881,1
2615,3
4795,11
1815,5
4488,17
3747,11
27,3
300,5
4803,0
3485,5
4307,1
3875,2
1313,1
4806,1
1882,2
2797,2
1431,1
2183,18
5395,11
3312,18
3798,1
3874,1
698,3
2970,0
4622,5
3996,2
370,7
1731,0
3839,3
987,3
4791,1
4416,4
4725,8
3391,14
2045,9
672,21
1533,0
5292,16
4782,1
3732,9
1781,11
3478,1
2475,3
2781,3
5423,1
2930,5
1256,11
1350,0
3707,1
2630,2
5058,8
3823,2
2175,14
1963,16
3600,3
3004,1
2069,2
2191,3
3229,3
2624,11
4589,11
4212,11
2704,10
19,1
1880,17
2095,1
3880,9
4050,3
2890,11
4946,15
3270,21
116,4
331,15
1971,11
5002,3
1356,9
2801,18
3901,11
4280,16
4955,0
112,3
1037,1
3435,16
299,3
5265,7
3376,0
2711,1
887,3
4301,1
2973,9
951,11
4842,1
814,2
3836,1
3858,1
2450,1
2180,17
1747,4
2470,3
5470,9
2854,5
3081,17
554,16
3683,14
3375,2
4222,3
5402,3
1621,10
5071,5
5116,9
1136,3
4841,0
3827,5
514,3
1706,1
3008,1
3274,4
5461,11
2148,5
5048,17
2024,18
2710,1
3794,10
2928,10
483,1
3711,7
2749,1
5266,9
597,7
1556,6
5016,10
1216,16
1129,2
1551,18
3920,15
4023,1
295,4
2550,5
128,16
4318,5
5224,7
3038,1
1654,4
1147,4
2031,1
481,2
2542,3
269,11
4730,2
768,6
2934,1
3857,17
4354,16
4826,15
5112,3
1320,8
3043,0
1725,8
4428,17
3427,4
4175,18
5105,11
446,1
4287,1
2501,3
362,2
3733,17
4391,1
2441,1
928,3
2894,2
593,6
1159,7
3333,1
3806,1
1447,8
311,4
1978,7
4100,7
3345,2
4741,1
2212,10
3044,9
850,9
2664,5
2094,0
5304,14
4836,1
2677,8
3223,2
1847,6
576,2
3203,1
905,1
730,7
1571,1
2566,11
4200,0
3995,1
4126,1
4529,4
5128,4
5376,16
1114,4
1414,7
681,22
4138,21
966,1
288,1
2217,16
725,3
5247,4
25,9
368,14
1012,1
1625,11
3577,3
3091,9
114,5
2997,1
1011,5
4018,14
3253,1
325,3
1745,11
5344,1
1211,11
244,7
2185,8
2915,5
1441,1
4027,8
4315,3
3984,4
666,1
2962,11
668,0
1373,3
637,1
5242,14
266,2
1407,3
4823,3
2738,4
2428,1
2634,1
3739,4
1278,3
2383,9
5150,5
3979,1
4913,1
5056,1
2004,1
2324,8
749,0
2174,3
1586,17
52,9
5288,2
1339,1
2629,2
2463,5
416,1
654,7
2289,0
2821,3
4161,1
4407,1
3147,18
3046,4
452,4
1682,7
4871,11
4777,7
224,20
5407,3
3674,10
378,2
3519,4
4634,5
719,3
3232,1
4507,4
3640,1
4910,3
1221,4
4322,7
4502,4
323,8
491,4
556,3
3508,5
1274,16
3425,1
2019,4
2453,1
5476,7
2758,1
3784,11
2581,10
1176,3
889,1
1273,3
2673,17
3716,3
4950,3
4936,4
4726,1
3363,11
1630,3
388,11
2389,2
4870,4
2482,1
3282,1
513,0
2699,9
805,14
938,7
5101,1
5236,17
3148,11
4425,0
1337,3
3260,3
2082,4
1225,11
3423,1
1322,11
1050,0
1014,1
795,7
4824,11
1587,13
1691,6
4386,4
3699,1
1755,1
37,1
1728,3
5026,18
1709,0
1843,0
2443,15
3847,1
5458,0
2025,11
4583,10
3602,1
860,16
58,3
3684,0
3138,1
2130,16
4567,1
1827,9
1111,3
1638,10
1636,18
989,16
1600,1
3669,1
4515,6
1351,5
740,0
3548,1
754,1
3958,1
2142,4
2129,1
2849,3
3477,17
1128,17
1013,14
564,14
3400,4
645,3
1348,4
1004,2
2528,18
1559,5
4817,0
155,1
5181,1
1059,1
3334,1
1908,7
4778,8
3197,1
3994,4
2054,8
1294,3
4949,7
476,1
2672,4
1488,4
1965,0
3783,6
2911,1
1695,2
2208,17
3893,3
354,4
1523,1
4343,1
3394,1
4458,7
3250,2
2635,5
3026,18
701,18
2087,1
439,2
3735,8
4512,12
1090,5
5120,16
18,1
1655,1
1966,1
2133,1
4581,1
4494,1
3518,8
1120,3
5318,1
4951,16
943,1
1437,1
2144,1
3455,8
1705,0
1125,9
3946,0
4859,3
3776,1
1378,21
1329,9
347,8
1298,3
3118,3
2240,1
2910,1
472,7
3233,1
3121,5
3568,3
3547,1
2882,4
5063,22
4931,9
2126,1
4412,11
3872,4
1289,1
2741,2
758,2
1386,3
3077,4
4092,7
2171,2
478,2
26,2
2825,7
5335,11
5113,3
2280,1
5333,1
5325,8
936,4
4710,11
4753,4
4663,18
3332,7
3231,7
5353,4
4193,4
1813,2
4875,15
4713,3
3226,3
3392,1
2064,4
841,7
2541,5
3851,1
1545,13
1282,2
3659,1
4135,6
144,4
72,16
4834,2
893,1
3314,0
3404,8
1058,9
4371,17
4799,1
2348,1
4569,3
5302,5
2131,1
2503,3
2988,2
3328,4
1038,3
3326,9
4414,18
5094,1
151,1
2378,1
628,1
1770,1
2657,5
831,1
24,0
