doc_idx,category
1059,12
1802,13
701,11
3253,1
1239,35
2533,1
3687,33
376,39
1660,35
3014,1
807,35
2133,32
3091,23
3478,19
1975,14
1839,12
1693,31
2178,33
235,1
178,38
2879,15
3339,41
1261,20
3061,14
1005,22
402,43
3438,5
3086,16
1409,17
2305,31
974,35
1265,18
1325,1
3658,20
1102,33
2496,2
2963,10
3196,33
478,17
1266,38
2284,21
951,41
881,38
2218,6
629,35
2859,3
1375,17
3354,1
19,1
1371,13
647,12
2884,12
1274,14
2912,12
183,2
3645,1
2560,15
3752,1
1797,1
185,18
380,15
1501,8
1814,35
632,19
171,5
1753,33
2446,38
3353,22
941,11
3706,1
2363,34
3542,17
3430,6
1867,17
3352,4
2943,33
2521,13
3378,41
292,2
3569,1
3227,12
1235,34
2798,20
3038,19
3470,3
831,1
254,26
1763,8
2938,18
1279,2
3710,31
3563,15
58,11
2760,1
93,33
641,37
2251,11
2682,35
3314,13
3714,15
2174,1
1727,31
2507,17
3056,1
2421,4
526,12
965,21
2422,42
1182,3
2071,20
920,19
1431,35
2837,26
134,17
734,23
3145,1
3081,11
482,1
3075,14
2352,4
2882,18
2319,22
1838,2
802,11
1502,11
885,33
1170,18
2809,35
2250,31
1070,13
3090,11
946,1
167,1
3504,7
3126,1
2770,11
611,1
3788,17
2999,1
1580,21
123,15
1232,11
3467,2
694,35
491,5
977,1
3779,1
2093,1
791,11
209,12
3571,26
795,2
2638,33
2303,9
416,35
554,17
1963,1
1466,9
321,4
277,42
2100,35
161,1
1937,12
1032,1
191,41
3506,2
777,13
1271,12
1699,33
898,2
2435,13
2621,12
2640,1
2543,2
3041,6
1198,1
2495,1
914,43
3373,33
1568,11
3667,1
2597,17
1813,20
368,2
144,12
1929,11
749,41
882,17
1333,31
442,33
3272,21
917,12
850,12
2915,42
743,12
657,8
2890,13
2436,32
995,18
3307,3
1575,13
3427,33
2694,6
3732,5
758,28
2301,42
2655,15
162,38
2052,12
2331,16
2747,31
383,1
3106,27
300,22
1707,13
1119,31
3149,1
1146,13
3301,12
2769,33
211,42
2599,41
1990,42
759,4
1298,20
2453,32
1853,38
3104,13
1616,14
1685,3
1863,40
1383,38
2901,11
2375,11
210,11
2480,42
1622,33
1970,1
2702,5
1211,2
67,2
1729,3
619,35
538,1
356,1
3567,41
418,19
2118,12
2827,18
1044,17
2946,21
3382,15
696,16
596,40
2559,35
2426,15
2410,40
122,1
75,21
3424,12
3362,21
2611,33
3749,12
295,11
2282,15
1725,11
3490,11
1139,41
1897,4
3297,13
2187,2
2966,35
3396,35
1625,16
1643,11
3745,12
1149,31
3299,31
1252,12
612,11
2532,38
3293,19
810,13
236,23
3523,1
2691,1
1255,33
1190,17
1768,32
570,35
2359,24
3530,13
2992,28
2062,3
3291,12
1361,1
3685,15
1662,20
3615,1
2031,2
2204,1
1565,34
3013,1
3551,1
847,12
3093,17
3188,18
3720,14
2602,22
3194,11
1788,3
769,33
1547,12
598,1
2277,12
1612,1
3767,4
3661,2
2112,12
2025,12
770,17
1631,35
1911,22
2275,9
3415,12
2366,12
1601,11
3275,2
2814,1
53,1
3367,15
2926,4
886,35
2830,12
3390,11
862,13
3531,1
2370,12
1892,6
684,41
1074,15
2755,33
3787,1
60,12
467,33
3462,12
2088,17
239,33
922,1
2971,38
489,12
2215,35
283,1
543,12
3269,3
994,35
2590,18
1757,12
1544,6
2223,6
560,35
2718,26
377,30
578,13
1827,1
268,11
2129,10
702,13
3294,23
1539,33
1620,14
1584,4
1225,2
193,1
854,13
1048,20
2573,32
2443,2
1493,1
3500,28
3643,17
1483,18
466,13
1366,3
681,17
1819,17
1674,27
2081,3
2324,31
351,21
