doc_idx,category
1710,1
1408,14
1540,11
937,7
2044,9
589,1
479,4
1467,13
2807,2
1131,9
2659,10
424,10
1526,13
1637,16
2310,17
1857,2
2719,13
665,16
2792,1
2697,11
2768,1
2825,13
2363,1
789,14
485,23
808,6
2438,10
1886,10
1539,15
139,1
1433,22
296,22
695,1
1819,15
1574,22
1597,17
2371,6
872,22
558,9
796,1
1369,11
977,3
724,3
1895,1
1320,13
1635,17
2079,16
2744,4
2498,1
108,16
1853,11
2276,4
2411,13
2614,7
1790,4
1342,21
2850,14
1670,6
1139,6
597,1
2525,16
2014,2
736,23
898,23
1835,11
285,20
1786,19
1514,10
1149,21
2351,15
959,22
170,5
2771,13
222,17
349,1
2319,7
2942,22
669,13
2188,22
748,16
487,16
1362,11
1165,1
2616,20
2855,1
1624,8
4,11
1880,10
2971,1
1205,1
1043,13
2115,11
2528,7
1158,6
944,17
1693,14
1793,5
2609,7
947,1
1612,22
886,20
1382,13
2171,17
2872,12
586,22
1138,14
2116,1
1435,14
2378,5
1298,16
307,7
984,11
2687,11
340,11
1434,11
1192,11
2194,11
1728,4
2020,5
1108,1
650,2
2638,6
1968,20
1224,13
317,3
6,16
1741,1
1556,13
159,22
325,5
2743,17
362,11
276,11
2394,20
471,8
2242,17
140,13
696,11
2417,17
1706,3
2376,0
398,14
763,1
2566,10
2736,16
594,11
1278,11
1856,6
2077,4
2623,11
1412,22
35,2
446,11
1190,1
524,19
691,1
2682,13
2774,15
281,1
1695,22
434,22
144,22
1660,4
2367,1
1134,1
2793,13
868,6
1798,1
995,23
1272,16
557,2
1866,13
2596,20
891,5
1074,6
288,14
177,22
94,6
1394,2
2217,12
2208,22
1535,11
1264,10
1103,4
1557,17
1212,10
47,10
1662,23
2590,15
2573,11
1993,10
1336,1
1579,22
1573,18
1885,1
1791,11
549,23
661,11
2766,10
494,23
2041,1
2781,17
1359,3
2663,11
1399,15
1218,16
