doc_idx,category
636,2
1705,1
2253,5
1898,2
1622,4
2382,1
1342,11
1687,4
2751,5
2059,11
2222,11
1166,12
861,9
600,5
1597,5
589,11
2476,1
2815,4
479,5
1553,1
2516,12
2953,2
424,4
2694,1
2368,11
1271,2
947,9
665,1
1937,2
1786,10
2395,1
1804,4
1154,4
2861,8
1642,12
1278,1
808,9
789,1
485,10
1580,2
695,1
139,4
1873,5
296,1
916,15
2945,13
1471,9
2403,2
2806,15
796,1
2803,2
2499,5
2488,6
1405,8
1725,10
558,6
2173,6
724,8
1889,11
2373,3
2025,7
1264,5
1134,5
1199,10
108,1
2915,6
2972,2
2792,11
914,3
2647,9
1412,2
1749,2
597,5
2648,3
1762,8
1636,10
1062,2
1001,1
736,3
2485,2
1022,2
285,5
1677,1
1417,2
170,4
1005,1
2383,6
349,1
375,5
222,2
487,3
974,4
669,5
2465,2
2392,4
2667,1
1256,3
1148,11
1811,7
1681,3
748,5
2534,2
2024,3
1375,2
1189,5
1070,6
1693,6
2352,1
2969,1
1847,1
4,10
1438,11
2643,9
959,4
993,2
1419,2
2202,11
886,9
2220,11
2676,1
1878,10
2624,4
586,2
2146,1
1281,5
1406,11
1333,5
307,2
1472,2
340,10
2062,5
1371,5
2027,2
2891,2
1945,2
2933,5
1489,10
2876,9
650,6
1138,4
317,2
1790,1
2869,5
1535,1
2672,1
6,1
325,5
1798,2
276,7
159,5
471,6
362,2
1631,5
140,1
1543,1
1276,4
2450,14
2600,2
1886,11
398,8
696,11
594,10
763,11
1307,2
1702,10
2182,10
2925,12
446,9
1591,11
35,10
524,3
144,5
2809,2
2369,6
1221,4
1913,2
691,2
