doc_idx,category
1241,8
2229,14
2924,18
1670,2
565,4
2328,0
1745,17
676,2
64,14
2484,15
2925,8
2800,11
1259,1
808,17
2480,1
1049,1
740,9
1946,19
2241,8
2859,19
340,7
2935,19
2252,0
2554,9
499,17
1381,18
81,2
2782,8
644,3
51,19
1562,6
1878,0
2152,5
30,6
1473,2
1149,13
1863,4
806,1
2730,3
1594,11
2756,0
1234,0
998,15
1071,13
2307,16
256,12
2816,6
1986,11
2333,13
2722,19
2768,9
2413,19
2128,18
1314,17
1585,5
2840,5
1098,3
2216,16
2167,19
1208,19
2785,17
2460,6
10,7
2644,10
2254,7
365,4
523,2
387,19
657,8
506,3
23,17
1250,12
732,11
403,19
390,4
1920,6
2200,9
1756,16
1852,9
569,6
2320,13
2678,10
2393,19
478,11
846,15
1005,13
1694,17
1549,6
2980,2
1479,4
2469,11
2332,7
2496,15
225,17
163,5
113,18
2978,1
2203,13
1243,2
626,7
1681,9
943,10
2945,15
1900,10
1278,0
400,5
24,8
369,0
1880,13
440,3
1362,14
2832,17
2422,1
2444,5
2258,8
2066,19
884,16
1172,0
1584,19
483,0
2639,15
1387,15
2305,12
2514,13
372,2
2831,8
265,10
2899,12
1587,13
853,5
958,18
2012,18
1086,7
2412,19
1622,8
1499,15
2751,9
2133,16
1045,8
1778,5
22,19
678,13
291,12
2135,4
566,5
1822,13
614,17
2627,19
1284,17
1111,14
850,3
344,19
2421,5
2156,8
219,6
1605,12
455,10
2501,3
1979,18
2504,16
2347,9
1503,11
706,3
844,19
1869,0
1707,13
2211,5
1127,10
728,0
2299,11
959,18
952,9
2607,0
234,15
2590,13
170,16
2698,6
2865,10
2267,0
1767,2
2868,6
1998,18
560,3
2424,10
2379,15
2805,7
495,18
950,5
2954,19
1879,8
1006,0
731,8
2034,7
1897,13
62,8
707,11
2087,17
1321,1
99,18
2989,8
2176,7
700,14
1337,12
1376,15
883,12
1013,14
77,0
2844,0
2681,19
2728,13
531,5
685,14
2650,16
7,5
2131,0
1372,6
948,19
1354,2
1184,15
1554,17
1627,11
2008,0
2161,9
43,16
2617,0
1394,13
1081,9
1405,3
797,0
2799,0
766,13
1881,3
925,1
1332,14
1523,11
2675,16
1596,15
1570,11
1765,6
719,6
1167,15
1248,15
977,7
2225,19
347,16
2103,18
1142,7
119,19
238,7
2977,6
2764,10
2105,0
1395,8
2096,4
264,18
1722,6
2562,5
2568,19
2682,19
594,10
52,5
1132,9
1285,2
1748,3
2539,9
2378,1
2202,0
2826,17
1717,19
1255,6
32,12
2,15
158,2
1858,2
821,13
144,14
2688,17
1440,5
1988,7
1906,18
1564,18
2357,19
2964,5
1021,13
1317,12
1492,9
481,15
2033,11
1580,3
1459,8
1517,11
1558,16
1010,13
2148,1
2544,7
1868,16
2118,10
109,17
2119,13
1819,9
2306,11
1610,18
267,5
712,13
2855,19
1505,13
95,11
2327,10
860,4
1075,17
1714,0
1762,0
1972,19
1154,11
969,11
2972,14
1964,7
1384,1
646,5
2758,13
1779,18
855,10
1498,3
577,0
2612,3
2100,15
231,5
1483,0
2281,12
2689,14
1448,12
888,13
252,15
465,8
1652,14
2322,18
355,19
2673,2
303,0
2614,3
2394,16
698,2
44,2
1731,11
2117,6
2427,7
1450,2
33,17
2517,13
2383,19
1060,11
710,12
2761,5
1893,3
2499,5
2702,19
1232,2
1276,15
1355,18
152,12
1509,0
2309,4
2979,9
982,16
2414,16
367,1
667,0
341,11
994,5
2331,13
1445,17
1485,10
1196,13
1802,7
643,4
1896,18
2556,19
1330,13
2985,8
1839,6
1935,3
2773,15
2423,15
1789,16
2889,15
2155,3
328,0
996,10
2795,13
1209,5
2684,8
541,0
1646,14
1012,12
1962,0
734,9
2052,6
1583,0
2494,17
659,2
1827,5
673,13
1409,8
1482,9
2334,5
179,9
2888,13
2909,16
118,0
784,4
1029,6
918,12
505,13
679,18
2154,10
258,2
1540,17
1512,0
215,4
2640,13
1861,1
1808,17
352,18
2313,3
670,12
2781,9
2760,14
595,17
2011,18
1316,9
2878,6
2871,8
447,11
1286,19
718,1
2656,15
535,15
232,17
955,11
2589,2
2733,12
600,12
1830,5
2967,14
1074,13
2696,9
2084,14
1043,12
141,17
224,12
2743,3
262,18
2082,18
137,7
2080,15
2965,10
2778,19
2955,11
2784,6
2462,17
1283,19
2633,1
2829,10
2522,19
2570,19
1446,19
333,0
237,6
680,16
1229,6
1116,16
1602,15
2051,1
2269,10
2238,7
1908,15
852,12
1815,19
1291,3
2629,11
1034,4
490,9
313,18
2886,2
2123,10
1647,17
519,18
164,9
2860,14
1100,7
498,9
129,12
1122,10
1452,15
159,0
2987,12
8,15
2059,3
544,5
106,7
1676,12
1035,8
1824,12
799,9
130,19
2224,12
40,0
1038,15
2956,12
2791,0
65,17
1542,19
2560,4
304,0
1402,7
2559,10
1951,15
1175,9
1593,19
1460,13
2261,16
330,12
1758,0
434,10
2801,12
1726,14
2277,4
747,9
653,4
1850,15
467,0
116,14
1798,15
633,7
1995,5
54,0
1699,14
2802,14
147,1
666,5
196,5
386,13
768,16
45,11
1688,10
1975,11
668,15
2962,16
851,0
655,9
410,8
1506,4
2936,11
2407,16
2359,5
2109,8
833,7
2009,7
124,5
19,8
1987,15
892,16
34,3
1994,14
990,14
294,3
874,19
901,4
1166,5
2856,11
2843,13
249,19
349,19
2437,19
186,15
1613,1
2708,1
1331,4
1352,8
669,6
1431,7
2726,15
2810,3
966,16
253,14
1145,3
2727,11
2634,9
824,0
2040,11
424,16
2500,13
2657,2
1609,1
462,14
904,9
2622,7
1343,4
2713,3
2841,3
1216,10
1948,0
2260,4
2291,18
914,10
2723,0
1174,3
345,2
2783,6
671,0
396,5
2786,7
357,4
2890,4
810,0
1366,18
2532,19
2902,3
1792,7
2293,1
29,18
2961,0
2508,16
1507,0
2104,5
2591,18
339,6
1950,9
2579,13
2995,10
1757,8
2455,14
514,16
835,15
1711,13
957,15
841,9
956,7
1848,16
2742,12
2887,4
2206,13
1867,19
1936,19
636,6
1109,0
2339,11
1090,0
1603,12
2654,4
2345,5
1057,8
329,16
1018,18
640,14
385,6
1009,19
1678,19
1001,9
2027,1
2411,7
360,10
2139,2
1553,12
1266,5
2290,12
2996,10
378,15
243,16
1435,3
2817,15
2358,18
1295,5
848,14
1325,12
2088,5
2776,16
2159,0
201,15
1727,18
513,19
1382,6
830,17
1882,9
1367,19
1770,9
312,9
1334,6
240,17
2779,12
1469,5
2932,0
2642,0
318,18
608,4
1551,14
1475,18
104,11
1326,11
2661,15
681,1
274,2
216,11
662,3
2875,8
1784,13
704,10
530,1
2910,6
2674,1
2369,18
2032,2
2399,2
2893,16
899,17
1976,12
1419,12
1418,19
2417,10
2430,9
2017,11
1764,7
122,1
819,17
2659,2
2253,15
306,2
1519,0
139,0
1261,16
2822,3
2197,16
2864,14
2896,4
1572,15
1037,18
220,16
2324,9
1799,19
1310,17
1645,1
301,16
2898,14
1093,18
2830,15
93,19
