doc_idx,category
1158,0
2131,25
1844,19
439,5
480,9
1310,2
877,15
833,0
1671,4
2179,13
1900,22
1718,2
2167,0
585,37
1181,11
478,25
891,0
1734,25
921,42
928,6
1682,9
1396,12
1309,0
175,3
451,36
784,25
1038,1
1896,2
213,0
2324,0
1189,1
860,6
2359,0
2419,9
1488,1
293,20
572,0
15,21
550,26
0,11
1813,2
664,21
1686,23
1122,0
417,0
521,0
2333,16
2225,22
2222,0
995,12
1852,15
1140,2
2094,3
994,15
1546,12
1960,36
1135,2
1219,46
275,0
1138,0
2275,7
742,8
431,0
1117,32
2204,15
29,25
1419,24
947,0
2394,26
2029,13
1040,38
1304,0
1346,6
229,48
659,12
899,0
728,2
2036,2
1596,13
209,37
2249,0
2391,5
137,36
1075,2
1944,0
341,32
1908,9
770,0
1984,9
759,0
1840,2
392,0
1621,4
2042,20
532,2
2203,47
2129,13
1769,0
1800,1
76,0
1162,31
1607,0
167,2
1103,25
559,2
688,13
726,36
2398,40
862,6
430,0
68,2
1920,0
566,2
2211,26
491,0
2117,2
1487,12
669,10
954,6
1566,2
433,42
1846,11
2370,22
575,6
869,3
135,9
1872,0
55,3
1180,6
1358,3
2104,9
119,4
1165,2
1666,49
1696,0
524,8
711,2
2031,35
394,0
1116,0
567,0
1797,30
663,0
1275,13
481,0
114,31
86,14
1209,0
1044,4
2159,0
2187,42
525,6
1762,25
440,12
279,25
395,5
357,12
1533,0
116,0
1871,17
2431,42
366,2
614,0
578,2
1999,23
216,0
1882,4
1526,6
1738,1
1611,12
2138,0
542,3
1049,2
716,2
69,25
633,4
1066,0
535,10
1757,9
2383,8
972,33
448,0
73,43
159,27
1948,24
960,2
1656,2
988,2
2047,32
2471,46
283,16
1605,2
2022,1
1697,0
458,23
2109,32
816,30
477,0
1980,30
2318,0
215,2
1406,8
2311,9
692,9
1837,0
1767,0
1550,2
2424,0
1885,16
791,0
802,2
1557,2
1160,25
895,2
936,0
708,14
170,1
1106,1
868,0
318,0
1474,9
2213,39
1680,0
1145,39
164,42
1954,25
1943,32
1703,36
556,15
2014,0
1446,24
2330,49
2054,0
2344,36
1414,0
1850,0
680,0
1774,25
1772,15
775,17
1953,9
2144,4
2407,9
1679,42
494,6
1780,10
2142,0
2284,9
103,37
221,0
1808,8
926,2
390,3
53,33
287,25
1619,0
1483,0
2146,9
964,18
471,27
250,9
1274,0
1706,25
2126,8
1427,2
2410,7
2049,0
2326,6
2460,3
1722,0
859,3
1915,0
2133,6
2052,0
1925,9
1835,40
1055,2
998,48
364,37
1043,32
2444,0
1121,0
912,0
1934,1
2342,16
932,0
1595,2
1387,30
2106,2
1227,13
2389,5
533,8
263,0
2349,9
1668,23
620,25
1926,2
1226,19
777,0
919,0
344,43
123,0
2163,2
67,1
618,25
1555,0
1107,2
274,37
1380,0
592,17
1618,2
412,0
1444,43
1223,8
2177,0
1366,43
2317,2
50,26
1276,3
920,41
630,0
1375,0
181,0
2181,25
766,12
2320,0
1981,2
2102,0
2123,0
1764,5
2009,0
918,0
975,4
1271,25
1298,2
696,26
1411,31
1142,0
1820,0
1349,0
609,50
2266,0
894,0
1363,24
1763,2
2305,0
166,39
1777,0
2016,18
1509,49
751,0
187,3
2098,0
1429,26
1134,45
1761,0
1239,2
244,25
597,47
1752,21
1791,2
1708,7
2046,15
1515,12
410,38
608,3
832,1
2207,3
1229,4
746,16
2414,16
1259,24
1716,26
885,6
844,12
1855,7
2417,27
2004,0
143,2
121,0
1590,42
1281,2
721,14
755,9
602,12
173,9
718,5
1514,8
1654,0
1006,18
2077,1
1847,6
1753,14
1687,11
1384,5
122,25
1098,46
1282,5
741,27
1335,25
144,36
2139,22
1905,2
678,6
2065,25
1877,16
2384,12
2157,47
1195,47
601,0
365,15
1296,2
1965,32
2076,0
1120,5
2060,46
1394,9
150,0
873,9
358,0
2237,2
257,26
1841,0
470,0
1000,0
1975,39
2432,5
744,9
587,0
915,0
1016,0
2377,0
158,12
698,0
2435,6
553,0
502,16
292,0
548,0
689,4
420,4
1959,0
1657,9
1498,11
1225,9
1778,2
1333,0
922,0
1876,20
1553,1
2019,0
74,17
1614,49
140,0
839,14
79,0
1003,9
1828,47
940,2
757,9
271,8
929,30
1891,2
2321,3
1935,8
838,4
1594,0
1556,2
1434,9
