doc_idx,category
2992,6
2616,5
724,5
2594,2
52,4
1722,3
2969,4
899,6
299,1
2957,6
1204,7
920,3
788,5
677,2
297,5
1590,1
1959,4
2994,3
2283,4
2273,3
2314,2
411,3
441,6
227,1
335,3
1965,1
511,3
2153,8
369,8
1283,2
1478,4
287,4
2747,5
1359,2
2841,5
1829,8
1488,8
1213,3
1822,8
1223,4
2748,3
946,0
373,2
990,7
1002,4
1757,2
642,1
91,6
1545,4
2017,3
2500,1
1207,6
2138,1
1647,2
1299,6
1660,2
445,5
32,6
1587,1
2199,6
232,1
2048,2
2809,2
567,3
2950,1
1193,4
1977,6
1421,1
435,6
2516,6
890,8
485,8
894,2
2681,8
2424,1
339,8
1877,8
601,5
225,3
2110,2
831,8
2598,4
2933,8
2955,3
2728,7
2368,6
811,6
93,1
2618,2
1755,4
1962,8
166,6
1289,6
2205,4
853,1
891,5
1109,1
1229,1
2204,2
1907,0
2910,2
2213,3
2947,5
50,4
870,4
2196,8
1269,6
1748,6
1419,2
1770,3
910,2
505,8
211,3
770,2
2560,4
2166,6
2035,6
2056,6
1374,5
2412,2
222,2
2307,6
1188,5
1527,2
2905,8
1846,3
1706,2
2651,1
679,8
1134,8
647,5
1744,3
453,6
422,8
2442,3
1254,1
682,4
965,3
2818,4
2258,4
1111,5
2182,8
1113,7
897,1
1237,6
612,8
280,5
2629,5
2828,5
559,7
1634,2
514,8
1295,5
1038,1
1154,3
154,4
1588,3
1100,1
928,8
89,1
250,8
349,5
1730,4
670,5
2266,6
2745,2
1088,4
964,2
328,5
1672,5
1402,8
1131,6
140,4
1320,2
1655,1
1597,7
119,1
1501,6
640,1
1888,8
936,8
2911,1
2746,1
554,5
2316,8
1662,3
2374,3
522,3
1557,1
10,6
2922,5
530,1
3005,4
1510,5
930,5
798,2
1604,2
1654,6
2928,3
2149,1
2151,8
986,8
539,8
1144,8
1407,1
1195,5
1613,8
488,2
2564,4
476,5
2752,1
881,1
1909,3
573,2
2491,1
1169,7
2827,1
759,4
1085,2
2483,5
2060,8
2539,3
1167,1
2508,4
2935,6
1670,8
2530,2
610,3
716,4
1453,5
156,5
403,5
2893,3
1994,3
1291,2
1124,2
2077,3
1302,4
2898,1
1052,6
556,4
2191,1
2134,6
1791,2
