doc_idx,category
683,8
1080,7
2683,3
348,10
2785,0
1722,18
380,0
23,16
2549,7
1280,4
774,9
1026,1
674,16
682,0
1625,19
2158,13
2388,7
2822,8
2937,10
344,3
2570,3
312,19
2620,16
1311,7
294,8
2826,16
735,16
2504,7
773,0
64,17
2070,6
2154,10
244,5
1535,9
1233,10
2116,8
281,3
2169,7
51,3
2398,0
72,3
861,16
337,18
548,19
1419,14
732,2
249,0
1922,15
2550,14
2039,9
654,19
2188,17
1318,20
2247,10
2015,7
2430,19
1608,6
2065,17
1892,6
2080,24
2405,7
2927,4
463,11
458,6
2802,17
1938,3
584,6
1373,3
2181,15
1512,0
2001,17
700,17
1177,14
2991,6
1269,3
1701,15
347,7
1483,0
460,10
1881,8
490,19
2161,19
1962,3
2159,0
52,13
2666,16
887,4
299,12
2,1
745,17
2661,1
518,13
1776,23
61,18
2749,17
1808,16
235,14
2580,16
1249,18
2441,18
2855,3
1393,11
2016,6
1214,12
2529,17
996,10
2644,10
1333,18
2599,19
2650,7
649,1
164,19
1749,16
2956,14
464,11
1825,1
172,15
1187,16
2309,11
2006,2
904,19
41,16
2626,4
230,19
2916,16
2437,3
290,16
359,2
2280,6
827,24
2442,12
602,13
274,9
333,0
2491,8
2439,4
2399,9
2239,0
152,14
457,9
577,5
462,17
1852,19
1756,7
406,1
651,0
2243,7
2052,18
2541,2
1066,5
2709,3
2643,10
1791,15
512,1
2465,10
2603,2
2558,15
2668,18
2514,12
2419,28
2101,16
679,5
2840,13
712,12
113,5
1116,7
2647,12
1847,0
821,0
1247,17
141,16
2817,1
2679,20
2490,17
1023,2
2606,14
1958,0
1124,7
31,6
1555,4
2585,5
885,0
1941,3
303,0
1572,1
1437,11
87,13
680,7
1924,19
84,10
801,5
1542,3
1603,14
1551,17
1431,6
2671,4
2298,2
1369,12
2740,10
902,3
1898,2
1778,13
536,3
1471,5
959,5
146,12
1046,10
60,14
1797,8
2424,10
