doc_idx,category
3801,6
3904,3
3348,3
2389,7
4085,1
2008,1
902,1
493,8
3123,3
793,2
3151,3
3520,4
4228,1
3598,6
797,2
1522,6
3784,3
918,7
3081,3
989,4
4128,1
2743,2
4354,5
2156,2
1189,5
767,3
706,3
4355,1
1491,5
1377,4
3268,2
2520,1
444,4
2142,9
4115,3
4159,8
1020,9
285,6
4333,4
2546,3
4291,2
1243,1
443,1
4210,4
2936,4
3232,2
2308,10
3853,3
1577,4
3338,7
1629,2
3183,6
1357,3
2427,3
1480,7
1360,7
1905,6
1493,7
478,1
103,6
2077,5
3883,7
2253,3
3130,3
324,1
1659,3
2637,1
4022,6
3967,3
55,5
1071,8
3305,6
4213,5
2745,8
3717,1
3209,1
1411,3
2382,2
3454,5
3343,9
1395,1
2612,3
520,8
1574,4
1943,1
2580,5
1373,5
2909,6
727,0
1168,6
1549,3
113,2
2559,1
1936,3
1643,4
1387,8
1728,6
3143,3
3048,8
2016,6
2806,5
4351,4
4298,8
3467,3
2955,6
199,1
3617,2
1241,6
2067,3
1156,2
578,1
2963,4
2193,5
4237,2
4153,7
1437,4
3052,1
2415,1
3597,6
1362,6
1750,3
3766,9
2289,3
1640,6
2057,3
2229,1
3529,3
44,1
1338,1
245,2
3284,1
1353,8
1122,8
214,9
875,2
1552,3
2385,1
3408,5
4268,6
19,5
663,3
1381,3
1124,6
2228,6
1269,2
3200,9
2296,1
3797,3
469,1
2791,4
3393,5
1423,1
2869,6
4330,1
2689,6
2,3
1315,7
744,6
680,1
3554,1
111,3
3740,2
3324,8
728,2
2161,1
14,7
2422,1
1591,7
114,9
46,3
1473,5
3964,9
770,3
3434,7
2975,6
1510,2
3401,3
63,3
1715,6
2645,7
2003,4
1489,4
348,8
2536,6
239,5
4004,3
273,2
250,1
887,4
772,1
2255,2
1950,6
2495,6
1417,2
2995,3
2082,1
2264,2
2356,2
1247,9
4102,2
3757,1
4145,2
3569,2
666,2
618,9
3233,9
1902,6
2634,3
1350,4
3399,3
2578,10
1985,9
86,6
1276,2
2484,3
3736,1
730,4
1368,1
307,2
2617,3
3474,4
490,2
2277,3
961,4
1751,1
2781,9
3436,7
305,1
2221,3
208,4
3277,4
1716,7
4149,1
2600,1
2073,7
67,1
3316,2
2047,1
389,8
2982,3
3354,1
2450,5
1436,10
3195,3
644,1
2619,1
3444,3
1060,4
563,6
3331,5
4060,2
1693,4
3961,2
3274,5
302,3
186,6
1113,6
1917,7
2092,5
2760,3
1110,7
639,9
385,4
1333,3
2937,2
3214,6
3589,2
1803,2
1270,2
4084,1
807,2
248,5
3865,2
2872,9
1553,3
740,6
3948,4
1295,7
2030,3
1026,5
1077,1
916,1
763,4
2642,4
2999,1
75,3
127,3
29,4
263,1
757,7
3688,1
2832,1
2439,1
598,2
955,6
3244,8
3185,1
1840,7
738,6
1586,7
3744,5
3073,3
2395,2
4282,2
466,1
820,5
2531,6
362,9
4167,7
2757,9
1622,6
2383,3
756,8
4000,6
1063,1
3730,1
3459,2
3120,7
4342,3
750,9
2181,4
3851,1
2474,5
2116,2
407,7
4238,1
1498,3
1455,2
3424,3
3718,3
4120,4
3496,1
132,1
3909,1
3375,3
889,8
2824,4
393,9
241,9
1107,6
2443,5
1745,2
1460,1
3453,2
2464,6
568,2
919,5
2647,2
2697,6
3082,4
1796,1
3503,4
1919,4
1030,9
584,5
594,4
1908,9
408,6
952,6
3004,2
575,1
3140,2
907,2
1978,6
347,3
3286,7
107,1
3773,3
4182,9
4302,9
383,1
2125,2
1496,9
2380,6
2959,1
189,5
1005,3
1893,9
2926,1
834,2
1944,9
1565,5
2727,2
4123,6
1469,6
2860,3
2392,4
2481,9
101,1
1474,2
3013,2
3051,7
2376,1
3319,8
3124,1
3580,2
619,6
3180,5
638,7
1427,1
210,1
586,4
406,7
4111,2
3037,1
1595,3
1966,1
3161,2
2155,5
203,6
953,8
2610,6
2304,8
291,6
3263,3
3427,6
2252,1
1435,8
3032,6
1853,9
2035,4
2669,1
3247,1
4300,5
387,2
1389,3
1015,4
3807,8
733,4
4215,4
1339,3
2943,8
2425,1
3826,5
2636,1
920,2
1545,9
3919,4
1476,2
4169,7
853,1
863,3
4208,6
1871,6
1564,6
2555,2
3937,1
3190,7
2946,1
2088,1
483,1
2549,9
3162,2
277,2
808,3
2969,3
3184,9
17,4
865,8
3660,2
3624,6
4336,2
327,9
1722,8
654,5
3147,4
2925,1
2313,2
2789,3
1876,8
457,5
1227,7
2071,4
1777,4
2809,8
1930,5
2344,3
3814,1
980,7
1524,3
2866,1
1865,7
1969,5
1712,8
1386,7
1512,9
1230,1
442,3
1630,1
835,3
1497,1
77,2
1345,1
2449,6
893,3
3708,7
1055,2
3113,7
2604,3
4325,6
