doc_idx,category
1559,3
1260,4
254,9
427,3
757,11
1448,6
816,9
124,7
1357,10
1423,3
923,3
425,4
804,11
1318,7
187,9
1712,10
1711,3
1606,4
417,11
702,10
728,1
1171,11
1467,4
1352,10
500,11
248,3
1159,8
1330,6
1570,1
1144,9
260,10
240,3
286,6
34,4
1054,3
312,3
1160,10
1332,10
422,1
570,3
18,8
182,11
1045,4
987,3
888,9
1382,3
409,3
141,9
205,8
913,11
1314,2
134,11
1563,5
530,7
1276,4
595,3
163,1
424,7
1682,11
330,10
841,8
277,11
705,11
487,3
140,6
952,3
497,2
331,6
1074,5
832,2
1374,1
165,3
884,1
1265,7
1651,3
955,1
1014,4
708,5
1687,3
1631,11
1005,5
907,7
1571,5
982,5
1183,11
676,8
628,3
1550,2
281,10
965,1
181,7
820,7
555,5
351,11
602,7
1051,1
471,3
872,7
1079,5
37,1
46,1
392,3
309,3
1025,10
1125,8
1686,1
1644,3
385,7
1386,3
1280,3
766,7
6,9
1464,7
1221,2
687,0
1000,5
311,6
1098,3
970,3
1648,5
1562,3
1634,5
371,9
1209,3
1506,7
919,1
1709,5
1044,4
77,5
933,2
214,1
1312,10
159,6
510,10
1436,1
1036,5
1136,10
1289,10
1640,11
1635,6
325,11
42,9
476,11
712,7
1471,8
24,1
111,3
337,3
998,9
367,2
1494,3
647,9
578,8
1662,11
1017,7
98,11
1591,6
461,7
1211,8
1377,11
1487,2
27,11
1024,4
1249,3
810,11
660,4
1674,3
1458,11
1282,7
1625,2
1281,10
639,10
1410,11
1255,4
3,2
983,3
115,8
1504,4
715,10
233,1
434,10
601,4
1220,7
1090,9
412,4
135,10
408,2
1202,2
697,6
229,4
1512,8
381,11
202,7
861,10
32,3
423,5
934,11
1156,3
1165,3
164,5
1338,7
1433,3
1404,7
1354,2
1528,8
1736,3
416,10
316,8
493,3
1224,7
147,6
1287,4
1560,7
1548,3
1444,4
989,3
430,11
680,5
1722,7
1038,11
1347,7
356,11
1055,8
672,8
453,1
666,1
1076,8
162,11
400,2
581,3
501,7
1093,9
883,8
1582,5
1111,7
740,3
1647,3
1112,8
1359,3
1223,1
396,8
235,2
1095,5
179,11
1291,3
72,11
1037,5
481,7
1561,7
863,3
1353,1
504,11
213,11
441,3
1531,9
1173,1
974,2
873,3
1643,7
787,8
1413,2
413,8
382,9
139,2
1416,5
131,2
106,7
1398,11
1445,11
940,6
1454,3
1505,3
908,3
532,6
582,10
925,4
830,3
1121,5
668,1
171,1
193,4
377,4
145,3
1346,5
1007,7
760,6
1453,4
848,5
1033,8
681,8
1072,5
806,2
917,7
272,3
730,10
99,6
306,3
255,1
1107,5
234,2
690,10
83,5
1348,6
267,4
1284,7
22,10
1383,11
1638,3
879,2
892,11
756,7
1541,9
645,3
1295,8
301,10
1180,9
932,11
1179,8
456,4
566,6
1599,6
498,7
178,0
623,3
620,5
1302,7
617,10
1271,9
1333,5
1500,7
191,4
1551,3
489,10
1308,6
950,3
464,7
1603,3
1164,11
298,6
805,4
1480,5
734,10
825,11
1536,5
563,7
97,2
1237,2
30,8
291,1
986,7
935,7
250,3
754,5
96,3
648,1
1250,3
503,2
638,8
921,3
1479,6
1586,8
536,3
1440,11
1212,2
449,8
1324,9
1026,5
976,4
699,11
110,7
538,5
1320,5
779,7
550,2
208,2
1696,7
665,0
227,3
889,8
324,10
420,3
1248,4
1137,11
499,7
283,7
949,10
78,4
1238,6
1187,6
1472,9
466,8
1717,7
785,3
1744,9
819,11
204,10
317,8
1716,4
852,3
322,11
8,5
81,4
714,5
1162,9
1553,9
93,11
1069,10
1737,6
808,11
215,4
556,6
20,5
1370,3
1743,11
1469,7
1123,2
512,5
44,8
916,9
1178,5
1680,8
136,3
52,9
1080,5
223,3
629,5
1168,11
114,3
1667,3
653,6
307,3
1135,3
1732,10
1264,3
