doc_idx,category
1263,6
882,1
128,6
1630,1
1535,5
832,1
1870,7
696,7
1232,3
1965,1
1673,8
1447,7
1319,9
1584,5
226,4
479,5
1778,8
1011,10
520,6
1109,7
380,1
60,8
1089,10
955,6
1896,1
1877,7
122,7
656,1
199,1
1360,7
101,8
1135,4
1806,5
1090,3
1830,1
161,8
1017,10
280,8
243,1
454,4
926,2
150,7
186,1
1369,7
9,1
1565,7
925,3
1766,7
773,9
1259,6
1930,10
1898,1
466,4
1669,6
1975,1
1307,7
1623,1
1542,5
1482,4
798,9
769,9
902,1
1776,3
841,1
1181,7
1700,1
209,5
640,1
1312,9
1100,7
821,1
1000,10
1636,1
633,1
1686,1
1069,7
1652,8
1771,3
1422,4
1941,9
327,3
1959,1
244,1
1781,8
712,3
145,7
442,4
274,8
1787,8
1173,7
733,7
752,3
489,5
1955,1
121,7
239,1
1122,7
756,3
1569,1
452,4
1901,1
1016,1
250,1
779,9
254,1
328,3
427,5
1513,5
1102,7
676,5
728,3
636,1
22,1
1639,1
1361,7
652,1
947,6
1334,4
124,7
1348,4
187,1
1340,4
193,1
1234,3
1256,6
425,5
1428,4
1006,1
1554,1
879,1
1383,1
503,6
417,5
1662,8
913,3
730,3
1306,7
248,1
1492,4
1505,4
1211,4
500,6
1874,7
1328,9
240,1
1801,8
286,3
1048,7
1157,7
1727,4
570,4
260,1
1344,4
34,1
312,3
984,3
1533,5
956,6
1546,5
422,5
1551,9
1595,5
18,1
182,1
661,5
909,3
1074,3
595,5
1478,11
205,1
409,5
163,8
141,7
1291,7
723,3
424,5
134,6
30,1
772,9
708,6
1909,1
1434,7
330,3
1347,4
277,8
1037,6
1166,7
1327,9
792,9
530,7
487,5
1076,2
684,5
1952,9
331,3
140,7
497,6
106,7
861,5
165,8
1372,7
1075,3
1657,6
638,1
729,1
1954,9
1873,7
1249,3
1146,7
896,1
1033,6
1731,4
705,6
1674,8
281,8
1292,7
171,8
181,1
1103,0
1887,1
675,5
1294,7
1024,6
555,7
628,1
703,4
351,1
602,8
1178,1
1456,4
1080,10
37,10
471,5
46,1
989,3
309,1
1161,7
1295,7
413,4
392,5
1962,1
1670,7
1971,1
385,1
6,1
1527,5
1375,7
758,3
1057,7
1561,1
1658,8
959,6
311,3
1140,4
1120,7
1237,3
1853,1
371,1
1124,7
1270,6
1706,5
873,5
1272,6
1936,9
834,1
1175,7
77,8
1101,7
1019,6
159,8
214,5
1279,6
510,6
1449,7
1098,7
1650,1
1245,3
1854,1
1553,1
325,3
1563,1
42,1
889,1
1204,4
1497,4
24,1
476,5
1265,6
578,4
111,7
307,3
337,2
1702,5
1803,5
823,1
1692,1
1883,1
367,1
721,3
1664,8
461,4
647,1
810,9
1311,9
1094,10
1056,7
1365,7
660,5
98,8
27,1
1404,4
1394,1
1406,4
1481,4
1900,1
819,1
1416,4
1740,4
1226,3
1362,7
1131,4
639,1
1091,3
1892,1
1591,5
1399,6
3,1
115,7
715,3
795,10
434,5
1564,1
1354,4
1411,4
1065,4
233,1
601,5
412,5
408,4
697,4
229,5
135,7
563,4
202,1
32,1
780,9
1612,1
1055,4
1219,4
381,1
423,5
1143,4
110,7
164,8
1315,9
1742,4
816,1
1526,5
1007,10
1448,7
416,7
1182,7
316,3
1036,6
493,5
147,7
804,9
1382,1
1446,7
1378,6
1769,6
1167,7
1087,3
430,5
283,8
1907,1
1634,1
1253,3
1723,5
1516,5
1705,5
672,5
680,5
453,4
1950,9
356,1
1799,8
872,5
666,5
162,8
940,6
1212,4
581,4
400,4
501,6
1508,5
