doc_idx,category
3318,1
1992,10
511,6
626,1
3171,2
2069,3
1424,8
3342,3
2332,4
648,8
2926,2
3083,1
2643,11
1249,0
2387,6
2135,1
1339,2
458,1
3482,0
3013,3
176,1
2195,8
2843,8
2166,3
1142,3
14,1
836,3
3001,2
681,8
3338,1
3219,15
2560,1
2355,3
2839,1
3788,8
2850,1
2841,3
465,1
2413,2
509,2
3137,8
366,2
1522,8
1668,8
2053,2
2134,1
2452,3
2901,1
6,3
1488,8
1001,3
2282,1
2882,2
3259,2
3211,0
3045,8
1367,15
3070,3
2892,0
3257,1
654,3
3522,0
1711,1
1887,1
773,10
222,1
778,0
1405,1
1301,1
2334,9
1995,11
2279,0
3457,2
478,8
1073,10
892,1
3267,1
345,1
3772,2
74,2
973,2
116,6
1403,3
1356,0
1022,1
2345,11
1195,5
267,2
704,14
3237,3
1930,1
2696,0
743,0
1812,11
1834,1
1106,3
1487,3
3410,0
1060,3
352,5
2628,0
253,4
2469,3
1320,16
660,3
1283,1
2766,1
2118,1
2501,10
3489,3
1794,0
3501,10
365,3
2673,0
1895,1
127,4
312,0
174,7
956,8
686,1
386,0
357,8
877,1
3348,8
687,3
1122,1
1256,2
3529,1
1350,3
1988,2
1387,0
852,2
1611,1
3541,10
3206,10
3069,1
508,3
474,1
2182,3
818,20
876,9
3521,1
1705,0
3572,3
2692,8
3067,4
1650,8
361,3
2006,11
2878,1
3352,6
2963,0
3624,4
582,1
2669,3
1791,11
776,3
355,14
2180,4
3305,10
3072,4
1540,0
641,1
522,11
2744,13
3470,11
189,8
1533,0
3588,3
589,1
838,8
2304,4
2058,11
2382,3
3683,3
500,3
969,1
2686,3
1446,3
531,10
1381,12
334,2
1203,8
346,15
3430,12
561,1
1202,8
2907,0
2234,3
518,0
2050,13
1254,1
1233,8
1856,10
2164,1
550,1
2822,11
2646,2
1066,12
3264,11
495,7
1840,1
2157,0
3610,0
1493,3
3,12
1206,1
3684,1
807,1
384,2
3544,0
3436,2
1629,4
915,1
747,1
75,0
2911,0
1308,3
774,1
1798,20
2756,11
3004,4
2848,2
351,20
3688,3
9,8
2647,0
512,1
1921,11
1825,0
259,10
2700,5
527,0
122,15
473,0
205,1
2950,1
3063,1
632,4
1285,3
671,4
3623,5
1722,1
3780,2
1797,3
3690,0
1076,1
2855,6
3651,3
1723,10
407,1
1021,1
47,1
1251,3
1365,0
1619,1
3609,1
1670,11
2054,13
2665,1
1207,3
653,4
3134,4
3199,0
199,0
1420,8
409,11
389,12
3210,1
1664,1
248,0
2037,0
3221,1
3440,1
419,1
1672,1
2552,1
2366,1
1996,0
3200,1
3774,1
273,1
2961,3
448,4
1908,12
2389,0
1172,3
1445,10
120,11
3320,1
440,1
932,3
1573,3
516,0
2417,1
1745,6
1558,7
991,0
2556,1
2998,0
2085,3
2782,13
697,8
1000,2
536,3
3152,1
3009,3
3538,14
535,1
3370,1
2336,1
3734,0
2847,1
2645,11
828,1
2507,0
916,1
2192,3
3426,1
218,3
3281,8
2547,0
1044,0
354,0
1226,5
730,2
142,1
1796,0
2577,1
734,0
2710,14
2154,1
1361,3
278,11
2191,1
3555,5
1518,10
331,15
1578,1
1151,3
3365,2
1884,8
2237,3
2233,1
2442,0
2863,1
283,3
1272,2
3102,3
3236,2
2876,10
3590,1
1898,1
2675,11
709,0
2711,3
1541,0
1755,0
1199,1
1513,13
1059,1
1019,0
864,3
2706,3
963,3
3570,1
2448,7
2025,11
2162,11
206,0
1674,14
2416,3
2431,1
2385,0
2456,2
3329,0
1660,8
388,0
135,3
252,3
1562,1
1346,9
2640,3
1220,4
2213,1
3379,0
3183,3
2912,12
989,15
3431,8
2582,3
1434,2
338,0
700,1
2502,11
1671,3
67,2
416,6
2132,2
2546,0
1007,5
2768,1
2299,10
1362,1
1910,4
3702,2
722,3
1154,2
3503,4
3770,0
1224,3
1537,3
96,13
2602,7
2070,1
1211,2
564,1
2909,0
2506,2
3005,3
3488,8
2920,1
2327,2
1096,0
2742,2
420,10
2604,3
3604,8
1772,0
1555,3
2445,0
211,11
1136,18
2344,3
721,12
2824,1
715,13
1052,8
1813,10
869,4
126,1
3605,0
3707,8
1212,3
393,12
970,8
2811,3
1738,3
849,3
2996,8
367,8
2305,0
2197,0
766,7
814,1
928,2
1444,7
105,4
3130,1
266,1
3008,13
451,0
3532,1
3565,9
3769,0
967,1
1053,5
1868,0
1828,3
1497,20
1396,1
646,0
2078,20
3445,15
3310,1
950,20
3703,3
2144,2
2108,3
353,11
798,1
2256,3
3408,2
454,8
284,1
3217,1
2861,4
2954,1
3127,1
3319,1
191,5
2374,10
2073,10
1833,2
