doc_idx,category
1289,1
214,0
1312,1
1436,1
1635,13
325,0
1640,0
42,6
24,0
712,8
578,11
476,0
1471,0
111,0
998,6
337,0
1494,10
367,9
1662,2
647,6
1265,7
1687,10
955,11
1005,14
1014,18
708,15
1631,2
907,7
1571,12
982,10
281,1
676,11
1183,2
181,1
1550,9
628,3
965,11
351,0
820,4
555,14
424,8
134,0
841,11
530,4
1682,0
1276,0
330,1
277,0
705,2
952,3
487,3
1074,14
884,1
331,16
497,9
140,13
832,9
1374,19
165,15
1651,15
602,8
1051,0
37,11
471,3
1079,12
872,4
392,15
309,15
46,0
1025,1
1686,0
1644,0
1125,11
385,4
1209,10
6,6
1386,10
1280,3
1221,9
766,7
1377,0
1017,1
461,4
98,2
1591,0
1211,0
1487,9
660,18
810,0
27,2
1249,0
1024,19
1625,9
1458,0
1282,0
1674,0
1281,0
1255,0
639,1
983,0
1464,20
687,0
311,13
1000,14
1098,3
1634,14
371,6
919,0
1648,14
1506,8
970,10
1562,0
1709,14
1044,5
77,12
933,9
1036,12
159,13
1136,1
510,1
1410,2
1504,19
3,9
115,11
434,1
715,1
233,9
1202,9
1090,6
1220,7
601,18
412,19
408,9
135,1
697,13
229,19
1512,11
202,8
1404,4
32,0
430,0
989,3
1444,19
680,12
1055,11
1038,2
1347,4
1722,8
672,11
356,1
453,7
666,0
1076,11
162,2
581,10
400,9
501,7
1111,6
1093,0
1647,15
381,2
861,1
423,12
1156,3
164,14
934,2
1165,10
1433,3
1338,8
1354,9
1736,12
1528,11
316,11
416,1
493,3
147,13
1287,19
1224,8
1560,8
1548,15
272,3
99,13
1107,12
306,15
255,1
690,0
234,9
267,18
83,7
1348,13
1383,0
1284,7
1541,6
892,1
22,0
1638,10
879,9
756,20
645,4
1295,11
1582,14
883,0
740,15
1112,11
1359,15
1223,9
396,11
235,9
1095,14
179,0
863,15
72,1
481,4
1037,14
1291,14
1561,4
1353,9
504,2
213,0
441,3
1531,6
873,10
974,9
1173,1
139,9
1643,8
787,11
413,11
1413,9
382,6
1416,0
131,9
106,4
940,16
1445,0
1398,2
1505,10
908,13
582,1
1454,10
532,13
830,3
668,1
1121,12
377,19
925,18
193,19
171,1
145,15
1453,19
1346,14
760,12
1007,7
681,11
806,9
848,12
1033,11
730,1
917,8
1072,12
96,10
1250,3
638,11
503,9
1479,16
921,10
1586,11
536,10
1440,0
699,0
1324,6
1026,12
1212,9
449,11
110,8
1320,12
976,11
779,7
538,0
550,9
301,1
1180,6
932,0
566,13
1179,15
456,19
1599,13
498,8
178,0
620,12
623,11
1302,7
617,1
1271,6
1500,8
1333,14
1308,3
1551,15
191,19
464,8
489,1
950,10
1603,15
298,11
805,21
734,1
1164,2
825,0
1536,14
1480,12
563,8
97,17
1237,9
30,0
935,4
986,4
291,11
250,15
648,1
754,12
208,9
1696,8
665,0
227,10
889,11
420,0
324,1
1248,19
1137,2
949,0
283,4
1472,6
499,7
1238,16
78,18
1187,16
466,11
785,10
1717,20
819,0
512,14
1123,9
1469,8
916,6
44,11
52,6
136,3
1264,21
1178,12
1680,11
1080,12
653,0
223,15
629,14
114,3
1168,2
1667,10
1135,12
307,10
1732,1
1744,7
204,1
317,11
1716,19
852,0
714,12
8,12
81,18
1162,6
322,1
1553,6
93,0
808,0
1069,1
1737,16
215,5
556,13
1370,3
20,12
1743,0
