doc_idx,category
2889,44
1696,28
3632,63
3592,60
2952,66
1736,83
2584,13
514,96
3038,75
3819,61
3971,65
538,54
1670,65
3748,19
1291,4
712,57
3391,14
1250,28
1012,42
1695,46
1540,43
1113,31
1098,35
1967,78
792,1
362,37
265,29
2034,33
3394,4
664,29
3835,33
3254,8
2417,36
2991,57
3410,51
1114,26
3813,1
1090,95
3966,3
926,66
2499,5
1772,45
1401,13
2918,29
2898,43
112,8
3310,78
1483,11
570,59
668,6
720,61
3779,29
3720,87
2518,79
402,42
1338,7
1641,11
2642,1
2913,57
2567,46
1951,19
2555,62
1979,33
249,55
1574,5
3635,51
3664,9
3179,4
1448,40
4086,28
1807,1
2238,28
657,43
1180,36
1602,94
1619,37
1993,4
3810,74
2999,45
30,26
2517,57
2552,59
917,94
3302,2
1039,2
2051,1
1060,3
2484,33
2198,4
1356,42
3675,88
268,46
3033,49
1309,45
3225,26
3399,28
3584,81
3001,1
3722,76
3576,24
1334,7
711,20
3910,69
3487,76
3251,40
3321,28
1253,59
1099,72
52,63
1185,4
2103,19
778,80
3929,5
3764,57
3496,68
2958,37
2251,57
3947,46
3265,40
3926,4
698,68
2319,25
1175,87
1909,57
2923,45
585,20
3102,21
2826,78
447,13
1882,1
2884,25
531,35
1748,69
3558,3
4000,96
3497,58
1075,57
3593,11
2950,33
683,1
2353,21
3980,81
2989,19
2972,4
3946,81
150,7
3376,7
3336,74
784,53
3107,32
1502,60
340,8
3121,3
3853,62
1848,66
646,29
1368,4
3727,3
2837,85
2720,29
1923,74
2172,1
1216,58
1030,57
799,62
461,45
2380,65
3655,26
487,1
3320,56
3524,65
3443,49
660,14
3162,43
3016,22
3308,74
2561,57
2117,1
969,28
1662,1
3841,10
246,1
1284,26
3618,1
3556,1
74,35
3423,80
524,40
2343,19
266,80
1508,2
2249,37
1944,45
1542,56
2759,20
2406,33
3206,3
1764,85
1620,74
1480,43
1603,44
107,46
1404,69
4022,4
2946,68
696,26
3150,40
1689,1
3185,36
2894,8
3009,78
2126,71
259,11
860,95
253,64
4092,1
3360,22
288,60
2315,32
1477,78
2109,9
3433,5
2123,27
1044,54
2149,33
3062,0
1243,24
966,28
4121,33
3309,12
1238,48
2025,14
3936,1
221,1
850,3
153,7
382,42
1650,7
3371,80
1955,35
2302,3
3164,85
782,33
3826,77
526,85
2478,36
434,55
537,78
2255,28
3867,45
3232,38
1132,46
3770,20
3812,35
2250,87
2546,81
2548,7
3502,40
1420,74
1239,57
1523,44
87,14
1475,81
3279,54
3489,51
3049,40
1593,59
116,29
2845,1
1259,59
612,12
3147,33
801,68
394,21
2722,40
2236,77
1261,63
810,45
2835,98
3740,42
691,67
2997,96
735,87
1934,60
1397,1
3177,7
405,57
3904,45
1331,12
1377,51
643,20
3531,19
740,3
1097,5
3730,94
224,42
1668,60
22,1
1332,94
375,3
743,63
2197,4
3429,29
2136,28
1517,19
400,45
2125,74
3262,40
4088,57
3809,39
2669,19
379,42
4090,76
884,76
3787,80
339,5
3612,27
1779,62
685,1
3499,65
1791,39
89,47
2786,44
1587,1
821,33
3080,69
1845,43
324,60
3509,6
507,8
3444,28
2053,21
1920,59
2571,26
719,45
2953,33
1688,37
3319,80
2503,48
2157,28
3112,51
1563,27
81,79
2872,90
1174,10
1972,57
200,1
2308,53
1111,57
2893,46
1519,98
332,57
3981,57
2853,72
749,55
1123,87
2135,59
98,2
2245,53
3914,33
2483,3
1049,1
3439,1
2821,81
1856,14
3917,20
336,43
3959,1
1241,6
3124,51
3035,42
106,49
2165,1
2744,49
956,65
2757,38
539,59
2659,78
2419,43
1676,9
1282,42
3010,60
766,37
4120,32
1622,49
3945,93
3718,1
2742,94
1912,78
3606,91
1520,56
2554,1
3747,36
1087,57
2100,38
2636,1
2495,26
3484,40
3217,3
2762,55
2639,6
2124,26
4035,51
3476,43
273,37
577,0
372,1
2651,1
3663,74
2576,37
853,1
270,35
3785,85
2966,57
3383,48
3440,1
3642,83
874,74
3982,1
1722,65
2247,3
250,7
854,54
2743,63
4145,1
2263,26
2104,74
4142,38
3643,12
1793,57
745,60
3669,60
3160,28
73,34
1400,12
2204,17
3670,40
566,39
3069,51
1057,80
1081,76
785,63
997,69
2102,59
3461,20
2832,31
2607,87
1124,33
2221,34
384,72
1418,19
879,42
1612,94
3198,40
1626,49
1272,53
3992,14
3908,1
528,1
1501,51
80,54
2114,57
3687,7
1154,32
2017,12
2723,59
3297,29
967,96
392,1
1013,1
3840,6
3203,35
1947,20
454,54
597,74
1839,36
330,21
3451,32
3180,93
2309,1
1578,80
1731,72
828,57
2998,29
1978,89
3503,80
1314,80
3048,29
3847,34
120,46
4021,21
1150,57
2471,44
3589,28
3330,51
2655,5
2446,4
1485,45
440,50
109,76
3938,1
2763,23
1723,4
1860,39
2855,61
3192,2
1116,8
3647,74
1697,55
3712,57
3059,86
558,91
122,7
1093,1
1553,45
411,81
3557,52
3253,40
334,69
3122,6
797,14
2331,28
276,2
1521,19
615,4
2960,74
4096,43
205,0
675,83
1714,45
3293,60
3941,57
2914,8
1780,37
158,63
2547,1
3913,47
1278,1
790,19
481,35
2897,1
4098,55
2787,5
4126,76
3120,1
755,4
1443,68
1070,28
761,98
306,74
1890,46
1212,76
4033,26
2243,4
1605,42
2387,57
2773,51
3040,1
2512,1
3106,68
3818,60
1550,1
3691,40
2224,87
291,14
3856,0
2545,35
1201,1
1136,45
890,60
603,10
1808,4
77,73
836,29
1822,94
1758,63
2464,24
2635,11
3479,0
1102,68
1711,86
3337,20
1556,50
2920,57
1143,80
359,71
2486,79
2870,78
1543,64
166,1
3848,61
3726,32
3023,71
3029,15
813,35
4010,29
2820,65
58,55
1796,3
2836,4
2291,94
3870,28
1499,8
644,74
216,26
2030,3
3240,95
1445,1
3925,33
3571,87
3034,5
3990,80
278,2
3976,49
1353,1
3569,1
614,38
2610,28
4123,1
449,2
432,24
1680,68
129,19
547,33
3190,11
1295,1
4061,43
1768,49
2240,80
2956,72
2488,20
3605,40
2852,3
2964,42
3783,87
427,66
506,1
3892,19
2664,80
