doc_idx,category
3288,7
336,3
3746,1
3886,4
2478,8
2192,9
2847,3
2957,5
997,7
1607,5
1405,10
1011,6
1140,10
1204,3
871,5
987,6
2505,5
2118,11
2556,1
3677,1
1040,3
181,7
3702,6
801,11
4109,4
4335,9
286,4
3929,6
3972,5
552,2
3147,4
2378,5
2566,11
4085,6
79,1
4120,4
2297,4
226,11
2183,2
856,9
3201,7
3793,5
3663,11
3835,10
2819,5
2939,5
3245,2
3089,2
3602,2
2834,5
4084,6
4,3
250,1
1933,4
2956,2
2163,7
1565,8
2833,3
2699,5
3714,3
4289,10
679,2
2810,11
1772,3
852,5
4149,1
1858,4
683,4
504,12
382,4
1374,2
3090,7
1794,4
483,1
198,2
2407,5
2277,2
1979,10
345,10
922,1
3077,4
2235,8
2731,4
2541,5
2942,5
2659,1
614,3
3440,11
1534,11
1087,2
2698,8
2780,1
1864,5
2969,2
2539,11
2348,4
3769,1
77,3
3749,0
3612,7
2708,1
831,0
1863,6
1932,7
477,1
3173,5
442,3
3859,5
1841,4
2300,2
2980,2
3370,11
753,11
1250,5
1315,10
3825,7
1309,7
221,4
1102,7
1787,11
3844,10
3644,5
4218,2
31,8
3891,2
2653,7
1055,5
1790,7
2743,5
3725,3
334,3
5,0
3544,3
3132,11
2639,10
2394,2
1369,8
3532,4
2398,1
3608,11
1547,5
3388,8
1094,7
4179,2
1878,7
2499,7
4361,5
3857,3
1082,3
2433,3
2763,3
2242,3
55,8
190,5
1088,5
4001,13
1540,3
3143,3
1125,10
3927,8
1642,10
1590,4
1469,7
2393,5
2423,10
1752,0
1099,3
3022,1
341,6
1338,1
720,2
4055,7
3917,1
2831,4
4231,2
4004,3
1301,0
1848,3
892,8
3170,2
2322,4
115,11
161,2
2853,5
2813,3
2107,4
2629,1
2634,2
2722,8
1209,10
315,7
1344,6
616,3
3694,3
2446,6
2200,7
2737,1
1072,5
154,10
274,6
3851,6
3023,5
1174,8
2206,11
773,2
3310,7
3240,8
1879,8
935,5
2563,3
224,5
810,5
1806,8
719,6
2774,7
981,6
2282,4
3604,7
1533,5
4324,2
3490,13
1856,11
1798,12
201,4
2984,7
1874,7
1926,1
2094,7
1310,1
4273,7
60,4
3298,8
2215,7
3880,2
4045,7
3688,6
3792,5
645,7
2238,5
3282,10
1757,0
2627,11
317,7
1931,4
3642,6
1732,2
